user ID,item ID
509,54379
509,54380
510,37383
510,23490
510,9375
510,54718
511,15468
511,20127
511,51374
511,4685
511,38886
511,12180
511,20127
511,51374
511,12180
512,2154
512,19832
512,2154
512,34802
512,21544
512,30646
513,5701
513,8112
513,39198
513,2876
513,54569
513,48452
513,54569
513,54090
513,2876
513,39198
513,8112
513,5701
514,35988
514,47651
514,54570
514,21615
514,28154
514,5674
514,17705
514,54570
514,35988
515,20127
515,9493
515,33712
515,49510
515,17368
515,6954
515,6954
515,49510
515,33712
515,17368
515,9493
515,20127
515,54571
516,45933
516,32800
516,3228
516,42901
516,7721
516,33937
516,54572
517,45358
517,9266
517,28817
518,20649
518,6804
518,43749
518,52784
518,8665
518,29998
518,1399
518,43749
519,4923
519,9541
519,52284
519,4622
519,9283
519,38368
519,4923
519,19984
519,9541
519,52284
520,49666
520,50886
520,53117
520,22962
520,19567
520,22366
521,5858
521,49394
521,42436
521,37707
521,9982
521,54383
521,6927
521,42436
521,49394
522,52568
522,52081
522,52169
522,10862
522,29406
522,33363
523,42134
523,12994
523,54573
523,700
523,25763
523,12994
523,700
524,1570
524,52499
524,45410
524,26234
524,26234
524,45410
524,52499
524,22974
524,16201
524,50910
524,1570
525,45527
525,34244
525,5998
525,38221
525,51947
526,54384
526,54385
526,54386
526,679
526,54387
526,54388
526,41168
526,41168
526,679
526,54388
526,54386
526,54771
526,54768
526,347
527,29943
527,19173
527,44563
527,8346
527,54574
527,10420
527,18797
527,18797
527,54574
527,8346
527,19173
527,29943
528,40771
528,50220
528,30906
528,42675
528,6483
528,2906
528,18114
528,18114
528,2906
528,30906
529,42076
529,31214
529,21610
530,6443
530,31784
530,36708
530,42807
530,40549
530,14563
530,54389
530,54389
530,14563
530,42807
530,36708
530,31784
530,6443
531,46885
531,54575
531,34873
531,27902
531,30221
531,54575
531,46885
531,42019
531,37813
532,22436
532,9347
532,12659
532,30473
532,20947
532,8174
532,45250
533,54577
533,54576
534,26204
534,10285
534,9758
534,39064
535,25865
535,25485
535,12151
535,25865
535,25485
535,11785
536,54580
536,38188
536,53258
536,51146
536,54581
536,44290
536,7161
537,53655
537,26305
537,17839
537,1887
537,864
537,16234
537,12935
538,3306
538,28766
538,52499
538,30024
538,1570
538,35667
538,33155
538,33155
538,35667
538,1570
538,30024
538,28766
538,3306
539,45805
539,18014
539,9416
539,24460
539,34517
539,9416
539,34517
540,51871
540,50125
541,14311
541,53823
541,13534
541,4948
541,22316
541,29821
541,52190
541,4948
541,29508
541,4371
541,22316
541,29821
541,52190
541,1240
542,38257
542,54727
543,35927
543,24626
544,14764
544,5828
544,20063
544,17306
544,21462
544,22426
544,46891
544,17306
544,14764
545,31108
545,42080
545,9722
545,42080
545,41904
545,44411
545,31108
545,54582
545,44836
545,9722
545,41904
545,40137
545,26625
545,26625
545,19523
545,30760
545,40137
545,24410
545,38288
545,46301
545,34517
545,12890
545,30679
545,47021
545,12180
545,7251
545,7251
545,12180
545,38791
545,47021
545,9718
545,30679
545,3917
545,12890
545,17445
546,11441
546,52623
546,45214
546,4009
546,45214
546,16497
546,54391
547,36229
547,15176
547,43817
547,20965
547,36229
547,41880
548,28766
548,26324
548,35667
548,19791
549,53385
549,3400
549,31470
549,13425
549,49250
549,31755
549,27790
549,13425
549,49250
549,31470
549,49250
549,31755
550,42436
550,36433
550,42800
550,33508
551,35176
551,16252
551,38559
551,23964
551,6548
552,38624
552,1457
552,1931
552,34155
552,51451
552,3270
552,29522
552,29522
552,3270
552,51451
552,34155
552,1931
552,29522
552,51451
553,30044
553,43103
553,46418
553,54729
553,52726
553,40434
554,33248
554,52228
554,28145
554,30704
554,33248
554,28145
554,53745
554,16296
555,29522
555,1931
555,37441
555,54393
555,54394
555,54395
555,1931
555,9415
555,29522
555,54394
555,37441
556,42053
556,27671
556,27734
556,15889
556,4780
557,23226
557,8138
557,26109
557,20371
557,46117
557,4745
557,53873
557,53873
557,4745
557,20371
557,8138
557,23226
557,46117
557,26109
558,19149
558,17405
558,19543
558,20993
558,19149
558,18750
558,36065
558,19543
558,48285
559,16429
559,47728
559,40568
559,54583
559,5020
559,31577
559,6877
560,38368
560,42436
560,10020
560,46411
561,5562
561,54397
561,54398
561,54399
561,54400
561,54401
561,44028
561,44028
561,54400
561,54399
561,54398
561,54397
561,5562
562,14330
562,49953
562,1026
562,49762
562,39307
562,23471
563,17051
563,14569
563,54403
563,54402
564,18968
564,26092
564,41594
564,21481
564,54584
564,999
564,41594
564,26092
564,18968
564,5908
565,42506
565,30760
565,1523
565,42506
565,38417
565,1523
565,42506
565,38417
565,30760
565,5285
565,39560
566,53162
566,50806
566,25440
566,19546
567,9435
567,5850
567,9435
567,49486
567,6093
567,37833
567,8272
567,6093
568,36470
568,54585
568,45300
568,44094
568,31865
568,54129
568,27387
568,54129
568,31865
568,44094
568,54585
569,20049
569,4001
569,42244
569,16594
569,53925
570,44520
570,32484
570,18185
570,29556
570,28835
570,45463
570,18407
570,45463
570,18407
570,44520
570,32484
570,29556
570,28835
570,18185
571,11549
571,38853
571,17014
571,42200
572,54587
572,6771
572,19088
572,7683
572,45921
572,47278
572,45883
573,656
573,25708
574,12151
574,13985
574,54588
574,46349
574,35329
574,36618
574,27615
574,35329
574,27615
574,13985
574,36618
574,46349
574,54588
574,12151
574,54588
574,27615
574,26598
574,20049
574,11810
574,16453
574,14088
574,23959
574,29450
574,44176
574,44266
574,44266
574,16453
574,11810
574,20049
574,44176
574,29450
574,26598
574,23959
574,14088
574,12008
574,6720
574,46498
574,52075
574,46978
574,19985
574,28272
574,4368
574,38957
574,38957
574,28272
574,12008
574,4368
574,19985
574,46978
574,8952
574,42244
574,28267
574,2427
574,40660
574,6597
574,28267
574,39215
574,33451
574,2427
574,40660
574,6597
575,42385
575,31994
575,40386
575,22285
575,32009
575,13592
575,7796
575,13592
575,32009
575,22285
575,40386
575,42385
576,9465
576,31609
576,26417
576,37883
576,9465
576,31609
577,19722
577,20817
578,7110
578,51633
578,47244
578,29815
578,54407
578,54406
578,54407
578,54406
578,47244
578,29815
578,47244
578,54406
578,42931
578,54407
578,51633
578,7110
579,54593
579,24618
579,4839
579,54592
579,8288
579,8288
579,54591
579,54592
579,27021
579,4839
579,24618
579,54593
580,54408
580,1247
580,34877
580,2843
580,54408
580,1247
580,2843
580,34877
580,43909
581,42436
581,45921
581,20679
581,38368
581,17513
581,7969
581,46418
582,20382
582,22115
582,36159
582,44499
582,42646
582,40678
582,19709
582,19709
582,40678
582,44499
582,20382
583,54594
583,30906
583,11886
583,29166
583,6441
583,5430
583,54594
583,30906
583,5430
583,11886
584,49887
584,28982
584,28784
584,9935
584,43749
585,29401
585,54595
585,10946
585,10146
585,35217
585,10199
585,27946
585,27946
585,10146
585,10946
585,29401
586,45011
586,36092
586,46017
586,54730
586,4944
587,6068
587,54410
587,6068
587,5718
588,50292
588,38567
588,29292
588,54596
588,21636
588,11108
588,50292
588,22058
588,38567
588,29292
588,29292
588,38567
588,11108
588,22058
588,21636
588,54596
588,50292
589,50987
589,48363
589,48363
589,41302
589,14226
589,4822
589,50987
589,47311
589,26186
589,14226
589,41302
590,7696
590,19722
590,5223
590,39517
590,11362
590,28214
590,31187
590,7696
590,19722
590,5223
590,39517
590,11362
590,28214
590,31187
590,39517
591,31656
591,54106
591,6348
591,30553
591,25222
591,6697
591,38368
591,38368
591,6697
591,30553
591,6348
591,54106
592,21827
592,8020
592,21437
592,17870
592,8020
593,9232
593,35064
593,47823
593,17428
594,48114
594,27296
594,9926
594,38090
594,21366
594,12325
594,44306
595,50704
595,26973
595,375
595,20537
595,375
595,34244
595,20537
596,30760
596,24868
596,53044
596,16714
596,39379
596,45052
597,10118
597,39980
597,39098
597,15636
598,54412
598,53686
598,54411
598,54412
598,53686
599,40433
599,51186
599,47812
599,34607
599,30553
599,7337
600,51947
600,38170
600,4860
600,48392
600,38221
600,32745
600,11105
600,38221
600,51947
600,11105
600,48392
600,4860
600,38170
601,52169
601,53193
601,40922
601,30773
601,6697
601,23912
601,31596
602,9145
602,7110
602,28575
602,22653
602,52498
602,45007
602,13997
603,7068
603,21265
603,25640
603,49267
603,7068
603,21265
603,19207
603,12180
603,7068
603,21265
603,25640
603,49267
603,12180
604,37293
604,10906
604,29268
604,42899
604,15468
604,21572
604,1464
605,42899
605,21615
605,34589
605,29551
605,28855
606,1879
606,34254
606,29874
606,26319
607,33750
607,52841
607,3699
607,12706
607,38835
607,30011
607,33750
607,12706
607,17705
608,54666
608,10537
608,14929
608,16652
608,23846
608,10537
608,36043
609,42180
609,52169
609,310
609,21787
609,30773
609,52568
609,50614
609,42180
609,52169
609,310
609,21787
609,30773
609,52568
609,50614
610,25973
610,577
610,54669
610,7597
611,22549
611,18764
611,22840
611,33922
611,3152
611,15174
611,35988
612,33875
612,22220
612,51559
612,28241
612,6933
612,51559
612,22220
612,33875
612,6933
612,28336
612,22356
612,28241
613,49731
613,12760
613,25971
613,40583
613,23856
613,26048
614,8046
614,29035
614,16445
614,40076
614,14297
614,18250
614,39482
615,46338
615,53765
615,47425
615,37983
615,54732
616,41701
616,46619
616,21260
616,38262
616,25742
616,42353
616,21260
616,21260
616,42353
616,25742
616,46619
616,38262
616,11618
616,41701
616,38262
616,25742
616,42353
617,11994
617,32254
617,6875
617,40731
617,42213
617,42213
617,40731
617,6875
617,32254
617,38075
617,11994
617,14891
618,5266
618,26247
618,17342
618,9611
618,7352
618,16853
618,21346
618,7352
618,9611
619,17363
619,44743
619,20759
619,52863
619,13789
619,44743
619,20759
619,52863
620,18371
620,7056
621,46444
621,13856
621,28116
621,15920
622,15477
622,5322
622,24658
622,2615
622,5322
622,18957
622,15477
622,25973
622,38214
623,48732
623,54414
623,7117
623,47702
623,54415
623,48823
623,26278
624,47926
624,39879
624,36853
624,48013
624,7629
624,12599
624,7629
624,39879
625,4958
625,34305
625,28511
625,52008
625,26532
625,49820
626,7767
626,49071
626,12782
626,26260
626,21092
626,25924
626,3254
626,26260
626,12782
626,49071
627,26692
627,50131
627,31609
627,22739
627,21553
627,20807
627,45955
627,31609
627,20807
627,22739
627,21553
627,31609
627,22739
627,21553
627,20807
628,25573
628,54598
628,26160
628,54599
628,15141
628,44757
628,23924
629,51451
629,33045
629,12499
629,13738
629,51451
629,33045
629,13738
630,40332
630,25662
630,31237
630,54600
630,54600
630,31237
630,25662
630,40332
630,10084
630,54601
630,37331
631,28022
631,42331
631,51987
631,54416
631,36456
631,19950
631,38134
632,54419
632,54418
632,12941
632,6909
633,38757
633,3498
633,7347
633,16845
633,40051
633,7755
633,44571
633,10171
633,7755
633,10171
633,10171
633,44571
633,7755
633,40051
633,16845
633,7347
633,3498
633,38757
634,6839
634,13430
634,37011
634,49284
634,49284
634,28715
634,37011
634,13229
634,11878
634,13430
634,6839
634,10171
635,54420
635,54421
635,40703
635,4383
635,54422
635,54423
635,54424
635,34411
635,34411
635,54424
635,54423
635,54422
635,4383
635,40703
635,54421
636,43654
636,12516
636,46582
636,18684
636,11714
636,7921
636,46582
636,18684
636,12516
636,11714
636,43654
636,16315
637,50987
637,41405
637,28323
637,41247
637,12069
638,24927
638,2268
638,32254
638,51946
638,3895
638,24927
638,32254
638,17664
638,3895
638,17664
638,2268
638,25222
638,2268
639,23904
639,6265
639,4711
639,23441
639,53991
639,32936
639,35027
639,48269
639,32936
639,53991
639,6265
640,38819
640,54733
640,13482
641,34219
641,27570
641,26587
641,50829
641,18787
641,35000
641,54425
641,39379
641,34219
641,50829
641,18787
641,35000
642,32113
642,26417
642,41282
642,11295
642,18114
642,8720
642,41282
642,26417
642,8720
642,18114
642,11295
642,34008
642,32940
642,32113
643,49106
643,40048
643,53280
644,46418
644,36865
644,23009
644,54602
645,41530
645,21143
645,6067
645,34725
645,2657
645,22682
645,4033
645,10373
645,10373
645,4033
645,22682
645,2657
645,34725
645,6067
645,21143
645,41530
645,10373
645,22682
645,6067
646,54740
646,39520
646,35493
646,28216
646,637
646,54739
646,32965
646,41239
647,38791
647,40344
647,29468
647,40344
647,32435
647,38791
647,36051
647,7239
647,38392
647,11483
648,8060
648,3674
648,22437
648,20380
648,8060
648,3674
648,22437
648,20380
649,24167
649,31529
649,10110
649,2512
649,50925
649,40953
649,31577
649,23776
649,23776
649,2512
649,10110
649,31577
649,24167
650,54429
650,54082
650,54426
650,54431
650,54428
650,18664
651,17119
651,29180
651,46249
651,35263
651,31862
651,38589
651,2220
651,15172
651,17119
651,29180
651,46249
651,35263
651,31862
651,38589
651,2220
651,15172
652,38196
652,27171
652,40092
652,54603
652,37947
652,33693
652,15104
652,27008
653,28216
653,26330
653,2982
653,37170
653,29023
653,41915
653,40568
653,54257
653,29023
653,26330
654,37393
654,54604
654,31134
654,37006
654,8958
654,31134
654,48734
654,54604
654,37393
654,8958
654,33525
654,7379
654,37006
654,33525
654,37393
654,54604
654,31134
654,37006
654,54604
655,13338
655,8078
655,49738
655,5032
655,13338
655,8078
655,36471
655,31127
655,32637
655,16913
655,5032
656,17403
656,1799
656,6158
656,54605
656,14863
656,54003
656,1799
656,21644
656,15889
656,17403
656,21644
656,54605
656,6158
657,26916
657,14019
657,10715
657,37293
657,54432
657,10378
657,11100
657,37609
658,47411
658,7518
658,54433
658,47411
658,7518
659,39396
659,8995
659,54437
659,18955
659,12582
659,54437
659,54436
659,31252
659,18955
659,12582
660,46660
660,7111
660,53037
661,29063
661,11176
661,47486
661,72
661,34725
661,48157
661,47486
661,17368
661,11176
661,40374
661,48157
661,34725
661,72
661,29063
662,2054
662,24283
662,19903
662,3645
662,44627
662,2054
662,25129
662,24283
662,19903
662,3645
662,44627
663,12782
663,34032
664,26870
664,46418
664,37692
664,39379
665,31566
665,47409
665,4574
665,42601
665,52169
665,6667
665,42601
665,10936
666,1127
666,16091
666,31685
666,19861
666,3674
666,2850
666,41740
666,19861
666,1127
666,31685
666,19861
666,31685
666,41740
666,2850
666,16091
666,37930
666,1127
666,3674
666,9982
666,18339
666,6508
666,23239
666,38015
667,54751
667,13281
667,54749
667,54259
667,54748
668,24341
668,30155
668,51624
668,47041
669,40078
669,37432
669,23601
669,9164
669,3027
669,53227
669,47640
669,76
669,76
669,47640
669,53227
669,3027
669,9164
669,23601
669,37432
669,40078
670,50951
670,5026
670,23483
670,39935
670,2451
670,54606
670,50951
670,54606
670,5026
670,39935
670,2451
671,35263
671,39379
671,42180
671,17119
671,52169
671,40344
671,17513
671,6697
671,40344
671,52169
671,17119
671,39379
671,35263
672,34227
672,44564
672,9810
672,47886
672,20601
672,8869
672,26523
672,25635
672,9810
672,44564
672,34227
673,2964
673,27308
673,15251
673,40094
674,18197
674,34253
674,3488
674,4240
675,44328
675,20921
675,7372
675,51863
675,34607
675,19570
675,45809
675,44652
675,14251
675,20809
675,38689
675,19395
675,44652
675,14251
675,20809
675,19395
676,15912
676,47983
676,46700
676,42546
676,30757
676,1931
676,49284
676,43336
676,40831
676,50614
676,47782
676,13141
676,27212
676,12517
677,833
677,54438
677,27711
677,15678
677,3270
677,45023
677,32727
678,54054
678,52724
678,46127
678,19468
678,50106
678,4018
678,45418
678,993
678,45418
678,4018
678,50106
678,19468
678,46127
678,52724
679,29462
679,10750
679,35455
679,23284
679,45091
680,9770
680,18421
680,41370
680,35667
680,21977
680,5570
680,41370
680,21977
680,35667
680,36258
680,5570
680,29038
681,27591
681,5883
681,54054
681,22931
681,2763
681,9855
681,5883
681,27591
681,44563
681,35074
681,9855
681,2763
682,53878
682,7642
682,37463
682,2850
682,189
682,37463
682,4593
682,2850
682,2014
683,43188
683,45138
683,53264
683,31566
683,51884
683,10449
683,19290
683,46355
683,19290
683,46355
683,10449
684,51260
684,30493
684,45467
684,42304
684,51428
684,7110
684,45467
684,42304
684,31456
684,51260
684,30493
684,49787
685,47698
685,989
685,47698
685,989
685,21219
685,28485
686,4882
686,18005
686,40106
686,53407
686,39379
686,8418
686,16967
686,317
686,16967
686,18005
686,317
686,8418
686,39379
686,4882
687,9166
687,11872
687,35763
687,4180
687,54440
687,29905
687,9166
687,45968
687,11872
687,35763
687,4180
687,45968
687,11872
687,35763
687,4180
687,9166
687,35763
688,26155
688,42296
688,52752
688,48585
688,6635
688,14327
688,11950
688,48428
688,11950
688,14327
688,6635
688,48585
688,52752
688,42296
688,26155
688,6635
688,42296
688,26155
688,11950
688,6635
688,48585
688,52752
688,42296
688,26155
689,53660
689,16225
689,4479
689,7505
689,33694
689,31320
689,306
689,4236
689,53660
689,16225
690,41018
690,48790
690,27706
690,34076
690,41018
690,48790
690,27706
690,34076
690,9227
690,30072
690,12421
690,12421
690,30072
690,9227
690,34076
690,27706
690,48790
690,41018
690,22959
691,38722
691,42436
691,52169
691,45669
691,26278
692,2538
692,18185
692,40785
692,40785
692,29063
692,14830
692,18185
692,32804
692,2538
692,4140
692,34305
692,34305
692,4140
692,2538
692,32804
692,18185
692,14830
692,40785
693,43576
693,9522
693,54442
693,54441
693,54441
693,47674
693,9522
693,43576
693,30607
693,1533
693,54442
693,39367
694,12059
694,35742
694,17164
694,47975
694,33809
694,25629
694,22247
694,52169
695,33525
695,25409
695,44069
695,24638
695,5901
695,34575
695,27823
695,34906
696,51552
696,15594
696,38152
696,51213
696,53812
696,23178
696,38706
696,53823
696,23178
696,53812
697,23996
697,50634
697,1127
697,50717
697,16853
697,46369
697,33954
697,48998
697,46369
697,16853
698,26765
698,35747
698,10690
698,8867
698,54607
698,41556
698,40479
698,31051
698,31051
698,40479
699,44626
699,23404
699,31769
699,10397
699,38791
699,37914
699,38277
699,38277
699,37914
699,38791
699,10397
699,28664
699,31769
699,23404
699,44626
700,41889
700,42492
700,1240
700,31123
700,6644
700,1240
700,2959
700,1178
700,42492
700,6644
700,41889
700,39155
700,31123
701,17014
701,2336
701,34786
701,1684
702,17368
702,18753
702,36744
702,50910
702,51947
702,44077
702,18753
702,54608
702,54608
702,18753
702,44077
702,17368
702,51947
702,25751
702,50910
702,36744
703,53167
703,13558
703,1286
703,12890
703,44822
703,1286
703,12890
703,44822
703,12890
704,13430
704,20921
704,36534
704,53556
704,129
704,30021
704,26043
704,41982
705,45782
705,320
705,1414
705,38112
705,52739
706,28912
706,16861
706,35896
706,43510
706,49831
706,28912
706,35896
706,43510
706,49831
707,23625
707,14284
707,16739
707,11500
707,24240
708,36858
708,10011
708,23776
708,25019
708,9569
708,4780
708,40048
708,51506
708,48921
708,12409
708,40048
708,4780
708,9569
709,8673
709,39088
709,25177
709,13633
709,53162
709,44800
709,38075
709,20241
709,20241
709,13633
709,25177
709,39088
709,8673
709,38075
709,44800
709,53162
710,42056
710,22019
710,7573
710,5118
710,8895
710,16403
710,16283
710,16403
710,14701
710,16283
711,800
711,14492
711,53106
711,20008
712,1957
712,17368
712,44156
712,3270
712,979
712,979
712,3270
712,25713
712,44156
712,2560
712,33686
712,17368
712,1957
713,54759
713,54757
713,36351
714,27948
714,51288
714,9926
714,28148
714,31192
714,25451
715,41312
715,48734
715,33784
715,23335
715,16359
715,14774
715,18000
716,53239
716,27706
716,2731
716,14135
716,35182
716,17552
716,1195
716,28500
716,17552
717,28414
717,48471
717,1414
717,22614
717,54609
717,15912
717,49284
717,54610
717,48471
717,28414
717,15912
717,54609
717,48471
718,54446
718,54445
718,27566
718,37495
718,7562
718,41353
718,54448
719,54454
719,54452
719,54451
719,54450
719,54449
719,48813
719,20079
719,54450
719,54451
719,54452
719,54453
719,54454
720,34766
720,21081
720,37146
720,9065
720,27596
720,51546
720,13325
720,35542
720,35542
720,13325
720,51546
720,27596
720,9065
721,5806
721,7358
721,54455
721,49565
721,17238
721,7336
721,38629
721,7358
721,5806
721,20182
722,9926
722,54456
722,8091
722,19332
722,46702
722,5370
722,5370
722,46702
722,19332
722,18794
722,8091
722,49545
722,54456
722,9926
723,20663
723,53581
723,26637
723,2906
723,52080
723,20663
723,54457
723,52080
723,26637
723,2906
723,27450
723,20663
723,53581
723,52080
724,38368
724,33809
724,42436
724,26518
724,47718
724,42436
724,7110
724,47718
724,31528
724,2954
724,33809
724,26518
724,38368
725,40034
725,43187
725,47091
725,31529
725,2560
725,42121
725,13430
725,19207
725,47091
725,31529
725,42121
726,31308
726,54611
726,44313
726,35134
726,1359
726,4515
726,31931
726,4515
726,1359
726,44313
726,54611
726,1254
726,35134
726,31308
726,1359
726,4515
727,54458
727,26297
727,8182
727,54445
727,653
727,49533
727,21278
727,54459
727,54459
727,21278
727,49533
727,653
727,54445
727,54458
728,14569
728,326
728,25197
728,33095
728,26871
728,14569
728,326
728,26871
728,21736
728,26530
728,25197
728,51899
729,36990
729,53774
729,41840
729,4727
729,15977
729,42595
729,32568
729,4727
729,30453
729,32568
729,42595
729,53774
729,36990
729,41840
729,15977
730,21995
730,50614
730,25098
730,31389
730,42041
730,28485
730,31389
730,23196
730,42041
730,28485
730,31389
731,4659
731,6081
732,53978
732,19827
732,26929
732,22653
732,7110
733,31192
733,25451
733,18862
733,50052
733,42688
733,31403
733,40788
733,28470
734,35465
734,27596
734,34338
734,22661
734,6828
734,46362
734,14627
734,45527
735,15131
735,34219
735,8523
735,13527
735,46307
735,54460
735,54244
735,13527
735,54244
736,25991
736,26518
736,37780
736,10872
736,10872
736,40048
737,21955
737,52515
737,12151
737,21955
737,52515
737,52617
737,41915
737,3400
737,12151
737,41915
737,12151
738,43298
738,34714
738,54463
738,23240
738,54464
738,40890
738,54465
738,38819
738,38819
738,40890
738,23240
738,54463
738,34714
738,43298
739,804
739,14841
739,46418
739,9531
739,48274
739,37380
739,41475
739,40736
739,48274
739,9531
739,46418
739,14841
739,804
739,9531
739,48274
739,40736
740,1583
740,8214
740,35917
740,24731
740,16593
740,7961
740,22
740,27808
740,7961
740,16593
740,24731
740,8214
740,1583
741,8365
741,22556
741,46740
741,20534
741,49649
741,42899
741,28436
741,5761
741,49649
741,8365
741,5761
741,28436
741,42899
741,20534
742,13593
742,50224
742,39977
742,15642
742,10396
742,40837
742,44652
742,749
743,10287
743,26086
743,40937
743,15152
743,49156
743,38502
743,565
743,51453
743,51453
743,565
743,15152
743,40937
744,47125
744,54466
744,26564
744,16822
744,54467
744,54468
744,51093
744,20883
745,3152
745,22840
745,22549
745,8994
745,6477
745,49112
745,15174
746,37914
746,40509
746,2392
746,14590
746,4518
746,7701
746,7
746,43280
746,7
746,43280
746,2392
746,7701
747,54471
747,44556
747,50126
747,54470
747,44705
747,48636
747,54471
747,54470
747,21551
747,44556
747,50126
748,54472
748,40511
748,18772
748,54472
748,52431
749,49480
749,24216
749,6424
749,27411
749,42163
749,6424
749,47886
749,27411
749,42163
750,42052
750,11885
750,20852
750,2977
750,52469
750,20952
750,7280
751,38016
751,53799
751,11695
751,39149
751,29770
752,539
752,36273
752,5171
752,37936
752,21750
752,31866
752,32562
752,23104
753,44156
753,29699
753,22264
753,45758
753,29699
754,31333
754,37269
754,54473
754,54474
754,39579
754,18300
754,19349
754,54475
755,15641
755,2876
755,2965
755,48460
755,46279
755,33327
755,6460
755,26128
755,6460
755,46279
755,2876
755,33327
755,15641
756,47533
756,33809
756,46029
756,8180
756,42041
756,30485
757,46418
757,18352
757,9397
757,31596
757,47944
757,36865
757,54765
757,32866
758,14776
758,675
758,28673
758,13132
758,39549
758,3340
758,13516
758,14072
759,35785
759,18646
759,37433
759,40177
759,53314
759,15266
759,310
759,6697
759,35785
759,18646
759,37433
759,40177
759,53314
759,15266
759,310
759,6697
760,44256
760,13376
760,42540
760,10046
760,8994
760,22549
760,18764
760,3152
760,33922
760,22840
760,13958
760,26321
760,48038
760,48038
760,22840
761,25919
761,12930
761,27782
761,398
761,54615
761,33919
761,36597
761,54616
761,54616
761,36597
761,33919
761,54615
761,398
761,27782
761,25919
762,45922
762,27628
762,35347
762,22850
762,7954
762,47718
762,47080
762,42932
762,42932
762,47080
762,47718
762,22850
762,27628
762,35347
762,45922
762,7954
762,22850
763,12110
763,46299
763,1270
763,35236
763,11695
763,35236
763,22122
763,1270
763,54476
763,51294
763,46299
763,12110
764,1560
764,18995
764,42487
764,32840
764,49395
764,16910
764,18995
764,16910
764,32840
764,49395
764,54617
764,54618
764,42487
764,1560
765,32443
765,17810
765,4649
765,34305
765,13380
765,4649
765,34305
766,54620
766,310
766,16165
766,20679
766,17513
766,42436
766,35263
766,33809
767,24759
767,51781
767,40121
767,41934
767,24759
767,40121
767,14696
767,4422
767,34779
767,4422
768,3241
768,44411
768,12164
768,7120
768,37649
768,16310
768,50561
768,37649
768,50561
768,7120
768,16310
768,8402
768,12164
768,44411
768,3241
769,47576
769,13195
769,49330
769,18529
769,31995
769,54621
769,38015
769,41069
770,42798
770,43817
770,1748
770,20965
770,52389
770,14764
771,54624
771,54623
771,23770
771,54622
771,37421
771,27739
771,27739
771,37421
771,46792
771,54622
771,23770
771,12180
771,54623
771,54624
771,54624
771,54622
771,37421
771,27739
772,54479
772,54478
772,41135
772,5842
772,31725
772,664
772,48189
772,54479
772,41135
772,5842
772,44290
772,54478
772,48189
772,54478
772,664
772,44290
772,31725
772,5842
772,41135
772,54479
773,23262
773,26788
773,24905
773,27663
773,3841
773,3841
773,4400
773,27663
773,42974
773,24905
773,26788
773,53176
773,23262
774,15996
774,49859
774,18313
774,28353
774,26872
775,46418
775,40344
775,24495
775,13051
775,33661
775,48673
775,45311
776,26476
776,51451
777,15131
777,49394
777,37488
777,4368
777,37837
777,24733
777,28447
777,54625
777,7196
777,24733
777,28447
777,7196
778,16241
778,25741
778,42928
778,29346
778,4205
778,16170
778,40852
778,45316
778,25741
778,42928
778,29346
778,4205
778,16170
779,54626
779,35583
779,48218
779,16803
779,41794
779,1632
779,54627
779,25222
779,54628
779,54628
779,25222
779,16803
779,1632
779,41794
779,48218
779,25222
779,16803
779,54628
779,1632
779,41794
779,48218
780,43817
780,43008
780,25992
780,35564
780,10186
780,31921
780,8186
780,46635
780,15811
780,8186
780,10186
780,35564
780,25992
781,7701
781,29066
781,28485
781,30760
781,50346
781,20068
781,26013
782,28080
782,2464
782,46740
782,42375
782,46119
782,28080
782,5588
782,42375
782,20049
782,34746
783,7042
783,26278
783,20961
783,38180
783,10541
783,44725
783,40831
783,50614
783,26818
783,26818
783,50614
783,40831
783,44725
783,10541
783,38180
783,20961
783,26278
783,7042
784,21264
784,50183
784,9020
784,43722
784,21264
784,50183
784,3285
784,34806
785,17368
785,13380
785,35794
785,54630
785,54629
785,6623
785,29896
785,42679
785,29508
786,36814
786,20223
787,42148
787,15703
787,15507
787,20484
787,39164
787,42148
787,20484
787,39164
788,33566
788,6960
788,16284
788,27337
788,15190
788,29669
788,31783
788,7896
788,15190
788,29669
789,45047
789,34943
789,28483
789,42375
789,48740
789,18709
789,8391
790,3421
790,15540
790,15466
790,6079
790,27963
790,5076
790,42805
790,27963
790,6079
790,15466
790,17187
790,15540
790,22674
790,3421
791,37170
791,46938
791,2239
791,32435
791,31921
791,43569
791,7110
791,37170
791,31921
791,38842
792,24034
792,50100
792,36939
792,13828
792,13828
792,47563
792,50100
792,50416
792,36939
792,35041
792,13610
792,22846
792,24034
792,22846
792,13610
792,35041
792,47563
792,22846
792,13610
792,47563
792,24034
792,35041
792,50416
793,42525
793,29559
793,30906
793,38502
793,6090
793,17336
793,31257
793,52959
793,44353
793,29559
793,42525
794,43972
794,12180
794,13633
794,44093
794,20611
794,42986
794,44093
794,20611
795,41069
795,31086
795,52275
795,15099
795,20001
795,41069
795,7196
795,49960
796,41797
796,13815
796,9
796,47827
796,41872
796,33937
796,6265
796,45826
797,54639
797,54638
797,54637
797,54636
797,54635
797,54634
797,54633
798,36517
798,2336
798,50029
798,22840
798,46302
798,35376
798,50029
798,22840
798,43403
798,46302
798,46302
798,43403
798,10025
798,42675
798,2336
798,22840
798,36517
798,50029
798,35376
798,36517
798,10025
799,38451
799,54776
799,15424
799,54775
799,54774
