userID,itemID
527,3491
527,91
528,531
528,2280
528,760
528,1045
528,1771
528,1667
528,1391
528,1391
528,1667
528,760
529,3310
529,566
529,2213
530,1683
530,3265
530,1830
530,1845
530,3137
530,1568
530,1396
530,1396
530,1568
530,1845
530,1830
530,3265
530,1683
531,742
531,1947
531,715
531,3356
531,466
531,1947
531,742
531,2907
531,2509
532,1697
532,3350
532,3633
532,2502
532,3257
532,1842
532,379
533,1269
533,332
534,919
534,2196
534,1196
534,712
535,436
535,2426
535,3043
535,436
535,2426
535,269
536,3399
536,1312
536,2742
536,353
536,3260
536,2152
536,1235
537,3695
537,873
537,446
537,52
537,3449
537,3226
537,1646
538,2980
538,3404
538,284
538,2639
538,1895
538,3763
538,794
538,794
538,3763
538,1895
538,2639
538,3404
538,2980
539,650
539,752
539,170
539,1486
539,3198
539,170
539,3198
540,1284
540,2713
541,3337
541,2029
541,720
541,3398
541,1376
541,1454
541,1464
541,3398
541,2103
541,1355
541,1376
541,1454
541,1464
541,3125
542,789
542,2758
543,3115
543,1575
544,2549
544,175
544,554
544,3049
544,2489
544,3610
544,3407
544,3049
544,2549
545,1354
545,92
545,1675
545,92
545,2329
545,3016
545,1354
545,2432
545,2840
545,1675
545,2329
545,3338
545,3366
545,3366
545,2441
545,246
545,3338
545,2737
545,3381
545,1958
545,3198
545,433
545,1784
545,3095
545,1030
545,2644
545,2644
545,1030
545,942
545,3095
545,1444
545,1784
545,955
545,433
545,1773
546,500
546,2810
546,2973
546,1583
546,2973
546,2850
546,883
547,2859
547,1924
547,3675
547,2474
547,2859
547,1730
548,3404
548,966
548,3763
548,3591
549,1401
549,2930
549,100
549,603
549,2035
549,552
549,716
549,603
549,2035
549,100
549,2035
549,552
550,811
550,3554
550,2888
550,2554
551,856
551,529
551,2738
551,852
551,3595
552,102
552,3021
552,1833
552,3401
552,1997
552,3031
552,512
552,512
552,3031
552,1997
552,3401
552,1833
552,512
552,1997
553,1980
553,3332
553,3100
553,134
553,2511
553,3676
554,3300
554,1320
554,2207
554,2756
554,3300
554,2207
554,323
554,2705
555,512
555,1833
555,2364
555,3041
555,3434
555,1055
555,1833
555,700
555,512
555,3434
555,2364
556,1113
556,3697
556,516
556,1743
556,2838
557,140
557,2481
557,2362
557,885
557,3232
557,404
557,2376
557,2376
557,404
557,885
557,2481
557,140
557,3232
557,2362
558,1200
558,1854
558,228
558,2268
558,1200
558,2667
558,151
558,228
558,1323
559,2313
559,1020
559,2457
559,3135
559,1998
559,2448
559,537
560,1727
560,811
560,2769
560,2664
561,3743
561,523
561,2559
561,574
561,2962
561,321
561,3380
561,3380
561,2962
561,574
561,2559
561,523
561,3743
562,1288
562,1626
562,41
562,906
562,581
562,1446
563,3583
563,731
563,1822
563,497
564,1677
564,3517
564,3579
564,1245
564,302
564,310
564,3579
564,3517
564,1677
564,1383
565,289
565,246
565,417
565,289
565,2160
565,417
565,289
565,2160
565,246
565,2108
565,1475
566,2048
566,1442
566,182
566,3154
567,1712
567,147
567,1712
567,3701
567,2813
567,3363
567,1248
567,2813
568,539
568,2105
568,409
568,2772
568,115
568,2976
568,1138
568,2976
568,115
568,2772
568,2105
569,3455
569,1906
569,1969
569,370
569,2415
570,3068
570,249
570,2411
570,3156
570,2924
570,2637
570,3088
570,2637
570,3088
570,3068
570,249
570,3156
570,2924
570,2411
571,1252
571,1163
571,884
571,2528
572,791
572,2094
572,3605
572,481
572,685
572,2006
572,3248
573,1108
573,782
574,3043
574,3370
574,951
574,564
574,703
574,3186
574,2797
574,703
574,2797
574,3370
574,3186
574,564
574,951
574,3043
574,951
574,2797
574,3263
574,3455
574,3527
574,28
574,1688
574,241
574,1516
574,1839
574,1215
574,1215
574,28
574,3527
574,3455
574,1839
574,1516
574,3263
574,241
574,1688
574,2796
574,2348
574,1900
574,774
574,422
574,827
574,862
574,941
574,997
574,997
574,862
574,2796
574,941
574,827
574,422
574,5
574,1969
574,3752
574,1681
574,1441
574,3577
574,3752
574,2546
574,3193
574,1681
574,1441
574,3577
575,2849
575,2292
575,1942
575,3106
575,664
575,2393
575,767
575,2393
575,664
575,3106
575,1942
575,2849
576,3121
576,3368
576,1719
576,2500
576,3121
576,3368
577,1281
577,2142
578,601
578,2001
578,3189
578,2692
578,985
578,2623
578,985
578,2623
578,3189
578,2692
578,3189
578,2623
578,355
578,985
578,2001
578,601
579,1322
579,3289
579,2615
579,3441
579,783
579,783
579,2533
579,3441
579,2188
579,2615
579,3289
579,1322
580,3410
580,3219
580,1300
580,854
580,3410
580,3219
580,854
580,1300
580,144
581,811
581,685
581,3177
581,1727
581,3436
581,1083
581,3100
582,504
582,2589
582,472
582,3456
582,1234
582,577
582,3105
582,3105
582,577
582,3456
582,504
583,1517
583,760
583,158
583,1098
583,1562
583,3169
583,1517
583,760
583,3169
583,158
584,671
584,2567
584,1360
584,3117
584,636
585,2669
585,3306
585,3060
585,874
585,2641
585,2408
585,784
585,784
585,874
585,3060
585,2669
586,2375
586,844
586,3408
586,730
586,1187
587,1155
587,1472
587,1155
587,1578
588,7
588,1217
588,2915
588,1624
588,1859
588,1136
588,7
588,978
588,1217
588,2915
588,2915
588,1217
588,1136
588,978
588,1859
588,1624
588,7
589,3562
589,1468
589,1468
589,1834
589,2338
589,2155
589,3562
589,980
589,65
589,2338
589,1834
590,1751
590,1281
590,604
590,805
590,123
590,9
590,2390
590,1751
590,1281
590,604
590,805
590,123
590,9
590,2390
590,805
591,1119
591,2130
591,2675
591,1555
591,1130
591,2787
591,1727
591,1727
591,2787
591,1555
591,2675
591,2130
592,2673
592,348
592,1369
592,3497
592,348
593,1985
593,921
593,1616
593,561
594,1273
594,2252
594,3757
594,1160
594,1074
594,2557
594,2794
595,2877
595,1162
595,1491
595,3271
595,1491
595,3520
595,3271
596,246
596,3069
596,3484
596,3747
596,1370
596,1154
597,1445
597,2895
597,2323
597,1133
598,3163
598,392
598,2111
598,3163
598,392
599,1362
599,3227
599,1434
599,1359
599,1555
599,3637
600,662
600,71
600,3494
600,3502
600,3533
600,2690
600,710
600,3533
600,662
600,710
600,3502
600,3494
600,71
601,3672
601,3759
601,3344
601,1501
601,2787
601,3462
601,215
602,1561
602,601
602,1579
602,3551
602,2187
602,1207
602,3477
603,93
603,2353
603,878
603,1910
603,93
603,2353
603,3687
603,1030
603,93
603,2353
603,878
603,1910
603,1030
604,1412
604,3358
604,832
604,461
604,2618
604,384
604,724
605,461
605,1481
605,625
605,98
605,869
606,882
606,2300
606,2291
606,2485
607,916
607,63
607,1339
607,626
607,2251
607,2890
607,916
607,626
607,627
608,659
608,933
608,280
608,2265
608,2303
608,933
608,2184
609,1382
609,3672
609,2077
609,1313
609,1501
609,1651
609,297
609,1382
609,3672
609,2077
609,1313
609,1501
609,1651
609,297
610,2366
610,507
610,503
610,2402
611,1611
611,1086
611,3317
611,684
611,177
611,3696
611,3490
612,2698
612,2484
612,3645
612,2327
612,560
612,3645
612,2484
612,2698
612,560
612,721
612,3627
612,2327
613,1548
613,2464
613,196
613,3138
613,1877
613,3278
614,2159
614,1770
614,1388
614,2057
614,1551
614,1522
614,1923
615,573
615,2830
615,363
615,3362
615,401
616,511
616,569
616,468
616,1540
616,2873
616,2078
616,468
616,468
616,2078
616,2873
616,569
616,1540
616,259
616,511
616,1540
616,2873
616,2078
617,421
617,2800
617,3550
617,1015
617,1818
617,1818
617,1015
617,3550
617,2800
617,476
617,421
617,2979
618,2199
618,1816
618,1709
618,3108
618,1777
618,3447
618,3028
618,1777
618,3108
619,575
619,2991
619,2285
619,73
619,2763
619,2991
619,2285
619,73
620,2277
620,2997
621,341
621,1823
621,3025
621,2260
622,2952
622,1048
622,2282
622,149
622,1048
622,2981
622,2952
622,2366
622,1606
623,1673
623,281
623,3703
623,3322
623,2294
623,2752
623,2539
624,1735
624,337
624,1060
624,1107
624,1057
624,1934
624,1057
624,337
625,252
625,660
625,701
625,127
625,2822
625,2244
626,2578
626,1585
626,694
626,1622
626,487
626,1652
626,1637
626,1622
626,694
626,1585
627,3765
627,1013
627,3368
627,1785
627,326
627,3648
627,1462
627,3368
627,3648
627,1785
627,326
627,3368
627,1785
627,326
627,3648
628,240
628,48
628,918
628,1973
628,3307
628,1482
628,2868
629,1997
629,380
629,3365
629,1733
629,1997
629,380
629,1733
630,32
630,2730
630,3024
630,1780
630,1780
630,3024
630,2730
630,32
630,296
630,580
630,893
631,3405
631,1529
631,1324
631,2222
631,775
631,792
631,2134
632,431
632,2412
632,999
632,75
633,3294
633,2931
633,3089
633,654
633,1068
633,648
633,3003
633,1971
633,648
633,1971
633,1971
633,3003
633,648
633,1068
633,654
633,3089
633,2931
633,3294
634,3045
634,3465
634,2248
634,163
634,163
634,2281
634,2248
634,3022
634,3514
634,3465
634,3045
634,1971
635,2551
635,1594
635,22
635,1144
635,1253
635,2208
635,1731
635,2030
635,2030
635,1731
635,2208
635,1253
635,1144
635,22
635,1594
636,470
636,1019
636,2704
636,3264
636,786
636,2377
636,2704
636,3264
636,1019
636,786
636,470
636,2988
637,3562
637,949
637,1069
637,3596
637,2506
638,1543
638,338
638,2800
638,1421
638,3050
638,1543
638,2800
638,521
638,3050
638,521
638,338
638,1130
638,338
639,2026
639,2662
639,3070
639,2389
639,2117
639,1921
639,1153
639,1102
639,1921
639,2117
639,2662
640,846
640,1824
640,1327
641,382
641,2000
641,1027
641,272
641,1523
641,159
641,3737
641,1370
641,382
641,272
641,1523
641,159
642,322
642,1719
642,2933
642,1315
642,1391
642,2651
642,2933
642,1719
642,2651
642,1391
642,1315
642,2455
642,3276
642,322
643,1016
643,1699
643,2591
644,3100
644,3133
644,377
644,2728
645,83
645,1577
645,1692
645,2585
645,2957
645,746
645,1635
645,888
645,888
645,1635
645,746
645,2957
645,2585
645,1692
645,1577
645,83
645,888
645,746
645,1692
646,3217
646,113
646,946
646,1197
646,3714
646,477
646,2586
646,1888
647,942
647,2254
647,2214
647,2254
647,1535
647,942
647,1636
647,2695
647,3367
647,248
648,408
648,536
648,233
648,362
648,408
648,536
648,233
648,362
649,3372
649,1936
649,2560
649,2984
649,316
649,2751
649,2448
649,1623
649,1623
649,2984
649,2560
649,2448
649,3372
650,2824
650,180
650,3715
650,1724
650,1526
650,3601
651,817
651,3293
651,2319
651,2233
651,3397
651,2577
651,1011
651,1941
651,817
651,3293
651,2319
651,2233
651,3397
651,2577
651,1011
651,1941
652,3335
652,947
652,3311
652,3079
652,427
652,3544
652,727
652,1328
653,1197
653,836
653,2829
653,2599
653,1792
653,1364
653,2457
653,647
653,1792
653,836
654,1608
654,3151
654,766
654,2210
654,572
654,766
654,3556
654,3151
654,1608
654,572
654,2844
654,2158
654,2210
654,2844
654,1608
654,3151
654,766
654,2210
654,3151
655,76
655,2307
655,1990
655,2598
655,76
655,2307
655,3413
655,485
655,1939
655,1225
655,2598
656,262
656,2311
656,2452
656,2770
656,3386
656,1518
656,2311
656,47
656,1743
656,262
656,47
656,2770
656,2452
657,2136
657,3261
657,369
657,1412
657,582
657,1347
657,2116
657,1995
658,1361
658,1840
658,2718
658,1361
658,1840
659,3453
659,1655
659,2802
659,3329
659,790
659,2802
659,2129
659,2324
659,3329
659,790
660,597
660,3142
660,842
661,1638
661,2416
661,428
661,1003
661,2585
661,1797
661,428
661,2843
661,2416
661,898
661,1797
661,2585
661,1003
661,1638
662,1736
662,2401
662,2074
662,1967
662,2045
662,1736
662,1760
662,2401
662,2074
662,1967
662,2045
663,694
663,2354
664,1827
664,3100
664,830
664,1370
665,2684
665,3006
665,78
665,1759
665,3672
665,2423
665,1759
665,1460
666,2446
666,1358
666,2648
666,894
666,536
666,2388
666,2163
666,894
666,2446
666,2648
666,894
666,2648
666,2163
666,2388
666,1358
666,3320
666,2446
666,536
666,212
666,2253
666,2153
666,3203
666,1875
667,1999
667,3673
667,590
667,2041
667,1231
668,1806
668,2138
668,2545
668,3157
669,1293
669,532
669,870
669,1552
669,3553
669,1142
669,2040
669,1463
669,1463
669,2040
669,1142
669,3553
669,1552
669,870
669,532
669,1293
670,1202
670,1026
670,273
670,2258
670,2693
670,1938
670,1202
670,1938
670,1026
670,2258
670,2693
671,2233
671,1370
671,1382
671,817
671,3672
671,2254
671,3436
671,2787
671,2254
671,3672
671,817
671,1370
671,2233
672,1466
672,2469
672,2143
672,1968
672,2445
672,1449
672,2974
672,1694
672,2143
672,2469
672,1466
673,3334
673,261
673,1769
673,2359
674,397
674,741
674,77
674,11
675,1120
675,492
675,3000
675,2505
675,1359
675,3457
675,2121
675,565
675,235
675,1476
675,304
675,734
675,565
675,235
675,1476
675,734
676,3253
676,1194
676,2929
676,992
676,1374
676,1833
676,163
676,307
676,155
676,297
676,3713
676,1696
676,191
676,3017
677,1065
677,2783
677,1123
677,2496
677,3031
677,1593
677,3731
678,111
678,1983
678,2612
678,3570
678,3506
678,16
678,3730
678,2773
678,3730
678,16
678,3506
678,3570
678,2612
678,1983
679,725
679,2932
679,1847
679,2626
679,153
680,1788
680,544
680,1949
680,3763
680,1884
680,1627
680,1949
680,1884
680,3763
680,3625
680,1627
680,3273
681,2119
681,292
681,111
681,3503
681,1457
681,3423
681,292
681,2119
681,117
681,781
681,3423
681,1457
682,2384
682,2624
682,1511
682,2388
682,2051
682,1511
682,494
682,2388
682,3255
683,1680
683,3539
683,977
683,2684
683,343
683,1143
683,2712
683,698
683,2712
683,698
683,1143
684,2447
684,2862
684,3654
684,2379
684,2083
684,601
684,3654
684,2379
684,116
684,2447
684,2862
684,3448
685,3130
685,1844
685,3130
685,1844
685,2477
685,89
686,3097
686,2478
686,1114
686,1867
686,1370
686,2971
686,1896
686,143
686,1896
686,2478
686,143
686,2971
686,1370
686,3097
687,963
687,2568
687,1510
687,535
687,2102
687,56
687,963
687,2655
687,2568
687,1510
687,535
687,2655
687,2568
687,1510
687,535
687,963
687,1510
688,1435
688,876
688,879
688,2150
688,3495
688,3220
688,1022
688,702
688,1022
688,3220
688,3495
688,2150
688,879
688,876
688,1435
688,3495
688,876
688,1435
688,1022
688,3495
688,2150
688,879
688,876
688,1435
689,796
689,138
689,2869
689,1165
689,381
689,3390
689,3388
689,1314
689,796
689,138
690,1537
690,1465
690,2914
690,86
690,1537
690,1465
690,2914
690,86
690,3359
690,1729
690,1549
690,1549
690,1729
690,3359
690,86
690,2914
690,1465
690,1537
690,1620
691,3023
691,811
691,3672
691,1689
691,2539
692,1349
692,2411
692,3568
692,3568
692,1638
692,3409
692,2411
692,130
692,1349
692,3680
692,660
692,660
692,3680
692,1349
692,130
692,2411
692,3409
692,3568
693,1932
693,290
693,2621
693,2666
693,2666
693,2978
693,290
693,1932
693,850
693,1222
693,2621
693,1544
694,3250
694,2005
694,2403
694,986
694,3611
694,301
694,3083
694,3672
695,2844
695,2899
695,3746
695,2394
695,1125
695,1981
695,2766
695,3761
696,2043
696,2438
696,1070
696,3498
696,959
696,2410
696,3341
696,2029
696,2410
696,959
697,2451
697,1267
697,2446
697,897
697,3447
697,3712
697,831
697,2542
697,3712
697,3447
698,614
698,2459
698,2632
698,1229
698,3357
698,2211
698,2990
698,979
698,979
698,2990
699,2173
699,2107
699,1337
699,3061
699,942
699,810
699,227
699,227
699,810
699,942
699,3061
699,3158
699,1337
699,2107
699,2173
700,632
700,1158
700,3125
700,693
700,3056
700,3125
700,2660
700,1519
700,1158
700,3056
700,632
700,1296
700,693
701,884
701,1988
701,2531
701,1755
702,2843
702,2468
702,1546
702,1067
702,662
702,2960
702,2468
702,2120
702,2120
702,2468
702,2960
702,2843
702,662
702,1325
702,1067
702,1546
703,2865
703,2154
703,1576
703,433
703,1817
703,1576
703,433
703,1817
703,433
704,3465
704,492
704,1105
704,1507
704,344
704,1619
704,1965
704,3472
705,3242
705,3237
705,550
705,329
705,3626
706,2234
706,3059
706,2909
706,2246
706,426
706,2234
706,2909
706,2246
706,426
707,868
707,106
707,2004
707,2854
707,2998
708,3364
708,3244
708,1623
708,204
708,1297
708,2838
708,1699
708,3525
708,1740
708,2168
708,1699
708,2838
708,1297
709,1390
709,3267
709,612
709,3354
709,2048
709,2643
709,476
709,1332
709,1332
709,3354
709,612
709,3267
709,1390
709,476
709,2643
709,2048
710,1214
710,2257
710,120
710,2816
710,3501
710,3170
710,2146
710,3170
710,1176
710,2146
711,388
711,226
711,740
711,2483
712,872
712,2843
712,171
712,3031
712,2835
712,2835
712,3031
712,1249
712,171
712,628
712,1420
712,2843
712,872
713,1228
713,1387
713,3686
714,2191
714,3679
714,3757
714,416
714,1943
714,2878
715,3735
715,3556
715,1506
715,3312
715,3236
715,1479
715,2427
716,3161
716,2914
716,3102
716,3318
716,1832
716,1494
716,1416
716,3483
716,1494
717,543
717,3167
717,550
717,3336
717,2019
717,3253
717,163
717,3613
717,3167
717,543
717,3253
717,2019
717,3167
718,3681
718,3592
718,2668
718,2414
718,1801
718,3598
718,2161
719,124
719,198
719,3609
719,1340
719,2190
719,2017
719,399
719,1340
719,3609
719,198
719,2709
719,124
720,3487
720,1080
720,2820
720,2170
720,285
720,542
720,3234
720,3425
720,3425
720,3234
720,542
720,285
720,2170
721,2247
721,736
721,1746
721,3488
721,1041
721,2739
721,788
721,736
721,2247
721,563
722,3757
722,2404
722,114
722,2020
722,2189
722,1974
722,1974
722,2189
722,2020
722,2620
722,114
722,419
722,2404
722,3757
723,2887
723,393
723,1641
723,1667
723,2556
723,2887
723,1255
723,2556
723,1641
723,1667
723,1164
723,2887
723,393
723,2556
724,1727
724,3611
724,811
724,585
724,2293
724,811
724,601
724,2293
724,638
724,3146
724,3611
724,585
724,1727
725,376
725,1918
725,1722
725,1936
725,628
725,2778
725,3465
725,3687
725,1722
725,1936
725,2778
726,2908
726,2391
726,3238
726,1864
726,2517
726,1012
726,3420
726,1012
726,2517
726,3238
726,2391
726,2181
726,1864
726,2908
726,2517
726,1012
727,3195
727,2609
727,2768
727,3592
727,3717
727,1017
727,3073
727,2144
727,2144
727,3073
727,1017
727,3717
727,3592
727,3195
728,731
728,3662
728,2479
728,2967
728,3547
728,731
728,3662
728,3547
728,3077
728,366
728,2479
728,375
729,1717
729,3699
729,1574
729,2378
729,1291
729,2961
729,2012
729,2378
729,17
729,2012
729,2961
729,3699
729,1717
729,1574
729,1291
730,2605
730,297
730,237
730,1726
730,2596
730,89
730,1726
730,2732
730,2596
730,89
730,1726
731,320
731,378
732,3327
732,135
732,1989
732,3551
732,601
733,1943
733,2878
733,1984
733,3590
733,2956
733,2128
733,1870
733,2274
734,1392
734,285
734,2337
734,1161
734,2792
734,803
734,3224
734,1550
735,2900
735,382
735,2217
735,247
735,112
735,3321
735,1805
735,247
735,1805
736,1118
736,585
736,1193
736,1371
736,1371
736,1699
737,1929
737,1815
737,3043
737,1929
737,1815
737,645
737,1364
737,2930
737,3043
737,1364
737,3043
738,3034
738,2110
738,2314
738,928
738,90
738,2614
738,2906
738,846
738,846
738,2614
738,928
738,2314
738,2110
738,3034
739,2771
739,2860
739,3100
739,3738
739,2839
739,1458
739,1691
739,935
739,2839
739,3738
739,3100
739,2860
739,2771
739,3738
739,2839
739,935
740,471
740,2320
740,965
740,1590
740,2901
740,2255
740,2372
740,610
740,2255
740,2901
740,1590
740,2320
740,471
741,2133
741,587
741,1556
741,142
741,2951
741,461
741,2449
741,173
741,2951
741,2133
741,173
741,2449
741,461
741,142
742,3015
742,3103
742,1438
742,3440
742,689
742,3671
742,565
742,3482
743,1023
743,3649
743,3492
743,1852
743,751
743,1676
743,1280
743,2512
743,2512
743,1280
743,1852
743,3492
744,2145
744,1570
744,562
744,3559
744,3030
744,2947
744,505
744,1198
745,177
745,3317
745,1611
745,3346
745,2530
745,2647
745,3696
746,810
746,924
746,1978
746,1610
746,3575
746,1881
746,2564
746,3711
746,2564
746,3711
746,1978
746,1881
747,1573
747,640
747,2754
747,1787
747,2959
747,630
747,1573
747,1787
747,1467
747,640
747,2754
748,3629
748,745
748,3159
748,3629
748,1808
749,584
749,3708
749,1024
749,211
749,3280
749,1024
749,1968
749,211
749,3280
750,432
750,2224
750,1565
750,616
750,1837
750,3621
750,3623
751,1843
751,3617
751,2218
751,3058
751,2610
752,3631
752,3564
752,3330
752,2579
752,2686
752,3129
752,1807
752,3391
753,171
753,2351
753,207
753,2228
753,2351
754,1764
754,1075
754,1960
754,255
754,3120
754,1181
754,1185
754,1311
755,2321
755,3235
755,3239
755,3726
755,2425
755,934
755,465
755,383
755,465
755,2425
755,3235
755,934
755,2321
756,1076
756,3611
756,802
756,1111
756,2596
756,1742
757,3100
757,3116
757,3445
757,215
757,2081
757,3133
757,2701
757,1014
758,3616
758,3438
758,1542
758,2569
758,1666
758,1953
758,2757
758,271
759,1545
759,3149
759,1294
759,2239
759,952
759,2926
759,2077
759,2787
759,1545
759,3149
759,1294
759,2239
759,952
759,2926
759,2077
759,2787
760,2358
760,1747
760,1219
760,3288
760,3346
760,1611
760,1086
760,177
760,684
760,3317
760,2917
760,3168
760,2953
760,2953
760,3317
761,2617
761,2371
761,2450
761,592
761,1705
761,686
761,141
761,319
761,319
761,141
761,686
761,1705
761,592
761,2450
761,2617
762,3326
762,2504
762,1558
762,1634
762,2905
762,2293
762,2550
762,828
762,828
762,2550
762,2293
762,1634
762,2504
762,1558
762,3326
762,2905
762,1634
763,825
763,2325
763,762
763,3760
763,2218
763,3760
763,940
763,762
763,2243
763,2825
763,2325
763,825
764,901
764,3373
764,1649
764,1319
764,224
764,1492
764,3373
764,1492
764,1319
764,224
764,425
764,2339
764,1649
764,901
765,1659
765,3628
765,1786
765,660
765,210
765,1786
765,660
766,254
766,2077
766,1443
766,3177
766,3436
766,811
766,2233
766,3611
767,749
767,3614
767,128
767,2286
767,749
767,128
767,324
767,2633
767,776
767,2633
768,1386
768,3016
768,104
768,146
768,639
768,1470
768,1335
768,639
768,1335
768,146
768,1470
768,3272
768,104
768,3016
768,1386
769,2363
769,649
769,673
769,231
769,58
769,14
769,1875
769,386
770,59
770,3675
770,1137
770,2474
770,448
770,2549
771,2805
771,2219
771,3766
771,911
771,600
771,1262
771,1262
771,600
771,2593
771,911
771,3766
771,1030
771,2219
771,2805
771,2805
771,911
771,600
771,1262
772,1348
772,1653
772,757
772,1744
772,3549
772,1290
772,1182
772,1348
772,757
772,1744
772,2152
772,1653
772,1182
772,1653
772,1290
772,2152
772,3549
772,1744
772,757
772,1348
773,2118
773,1085
773,2836
773,2088
773,1945
773,1945
773,2706
773,2088
773,3064
773,2836
773,1085
773,217
773,2118
774,962
774,3005
774,3258
774,1581
774,36
775,3100
775,2254
775,1887
775,1654
775,596
775,1703
775,443
776,663
776,1997
777,2900
777,1693
777,750
777,941
777,209
777,3207
777,1732
777,1658
777,2789
777,3207
777,1732
777,2789
778,1907
778,3319
778,3707
778,2335
778,3593
778,797
778,3213
778,3653
778,3319
778,3707
778,2335
778,3593
778,797
779,2092
779,455
779,2037
779,82
779,2011
779,157
779,3563
779,1130
779,2312
779,2312
779,1130
779,82
779,157
779,2011
779,2037
779,1130
779,82
779,2312
779,157
779,2011
779,2037
780,3675
780,2764
780,2784
780,1221
780,2526
780,1846
780,3450
780,334
780,31
780,3450
780,2526
780,1221
780,2784
781,1881
781,1587
781,89
781,246
781,530
781,3584
781,2837
782,2460
782,2493
782,1556
782,3194
782,1749
782,2460
782,498
782,3194
782,3455
782,1865
783,1318
783,2539
783,717
783,728
783,239
783,1716
783,155
783,297
783,3585
783,3585
783,297
783,155
783,1716
783,239
783,728
783,717
783,2539
783,1318
784,2104
784,2603
784,3705
784,525
784,2104
784,2603
784,555
784,55
785,2843
785,210
785,95
785,1299
785,903
785,2141
785,1366
785,2678
785,2103
786,3026
786,1397
787,3033
787,3098
787,506
787,2490
787,1599
787,3033
787,2490
787,1599
788,499
788,1409
788,1149
788,3524
788,1400
788,1758
788,174
788,418
788,1400
788,1758
789,2777
789,2670
789,1913
789,3194
789,1279
789,3286
789,3342
790,3188
790,1588
790,1779
790,1459
790,3067
790,3053
790,1326
790,3067
790,1459
790,1779
790,3411
790,1588
790,3074
790,3188
791,2599
791,2923
791,2625
791,1535
791,1846
791,87
791,601
791,2599
791,1846
791,1567
792,442
792,493
792,3196
792,983
792,983
792,1431
792,493
792,2463
792,3196
792,2428
792,1277
792,2064
792,442
792,2064
792,1277
792,2428
792,1431
792,2064
792,1277
792,1431
792,442
792,2428
792,2463
793,1216
793,3508
793,760
793,1676
793,1000
793,1813
793,2985
793,2135
793,3578
793,3508
793,1216
794,2597
794,1030
794,3354
794,871
794,274
794,1741
794,871
794,274
795,386
795,3677
795,1639
795,3298
795,1879
795,386
795,2789
795,699
796,3150
796,2177
796,1099
796,3526
796,1033
796,982
796,2662
796,518
797,1036
797,2993
797,3522
797,2902
797,358
797,1159
797,3669
798,2096
798,1988
798,356
798,3317
798,1883
798,1150
798,356
798,3317
798,410
798,1883
798,1883
798,410
798,2079
798,1045
798,1988
798,3317
798,2096
798,356
798,1150
798,2096
798,2079
799,242
799,2858
799,2443
799,2965
799,2418
799,1128
799,3741
799,2920
799,3296
800,3122
800,926
800,2938
800,3387
801,3568
801,737
801,350
801,3578
802,1370
802,2913
802,3762
802,481
802,2677
802,1474
802,2047
802,1554
802,1424
803,1811
803,2801
803,334
803,2529
804,802
804,2328
804,301
804,297
804,365
804,2081
804,110
804,616
804,616
804,1303
804,2081
804,365
804,110
804,297
804,301
804,2328
804,802
805,3045
805,754
805,2611
805,2029
805,2544
805,336
805,3734
805,1077
805,538
805,3734
805,2544
805,2611
806,3222
806,3710
806,3222
806,3710
806,2084
806,2734
806,457
806,318
806,2734
806,457
807,2456
807,2828
807,1521
807,3418
807,3536
807,167
807,3199
807,1367
807,2893
808,847
808,1685
808,3369
808,2148
808,39
808,3294
808,2931
808,3274
808,3512
809,1333
809,2162
809,3447
809,2330
809,2431
809,1333
809,2162
809,3447
809,2330
809,2822
809,2431
809,849
809,3
809,2326
810,3607
810,2033
810,2298
810,2510
810,2411
810,2309
811,140
811,2949
811,2895
811,2595
811,246
811,2949
811,2895
811,2925
811,229
811,2949
811,2895
811,246
811,140
811,704
812,685
812,3212
812,2081
812,806
812,1370
812,155
812,1393
812,817
812,817
812,1393
812,155
812,1370
812,806
812,2081
812,1339
812,3212
812,685
813,1364
813,2638
813,3299
813,798
813,1772
813,2725
813,3299
813,798
813,1772
813,2725
813,1364
813,3299
813,798
813,1772
813,2725
813,487
813,1308
814,1503
814,287
814,33
814,484
814,2398
814,1306
814,1828
814,2699
814,1505
814,1505
814,1828
814,1306
814,33
814,287
814,1503
815,2989
815,178
815,3251
815,3560
815,2149
815,178
815,1600
815,410
815,3729
815,3327
815,2989
816,2760
816,3175
816,2076
816,3505
816,1582
816,2367
816,2501
816,2694
816,1263
816,2367
816,1582
816,3505
816,2076
816,3175
816,2760
817,3546
817,481
817,1370
817,722
817,2373
818,1124
818,1656
818,3464
818,1513
818,1096
818,2341
818,3624
818,2341
818,1513
818,1096
819,1382
819,955
819,2747
820,2652
820,1629
820,1508
820,2259
820,3516
820,67
820,655
820,1256
820,3181
821,1241
821,1052
821,2819
822,1283
822,3176
822,2494
822,389
822,3239
822,2594
822,1268
822,2950
822,1268
822,389
822,3239
822,1794
822,2594
823,2267
823,3511
823,1871
823,972
823,3753
823,2983
823,2232
823,3753
823,2983
824,3421
824,906
824,4
824,3232
824,1394
824,2968
824,3333
824,2269
824,121
825,412
825,3697
825,917
825,2606
825,2720
825,3543
825,2928
825,2547
825,758
825,758
825,2547
825,2928
825,2720
825,2606
825,917
825,3697
825,412
826,94
826,3622
826,593
826,785
826,3192
826,3622
826,3716
826,593
826,449
826,785
826,3716
826,2885
827,2406
827,3630
827,1563
827,2862
827,2904
827,3493
828,2884
828,801
828,858
829,2023
829,3223
829,3432
829,578
829,470
829,813
829,813
829,2405
830,2697
830,1804
