session ID,item ID
588,30760
588,26539
588,46014
588,36609
609,54545
609,54546
609,54547
609,7509
609,2753
609,52592
25,36780
25,51820
25,42496
25,7779
25,47171
25,39333
544,24247
544,54548
544,54549
544,40986
544,54550
544,51871
605,5946
605,45217
605,50086
605,28323
605,33712
605,47054
149,11045
149,13380
149,13390
149,34372
149,39685
149,20585
508,52061
508,15811
508,29676
508,52996
508,35118
508,49348
212,8180
212,31862
212,33299
212,17131
212,642
212,16270
872,14688
872,28359
872,33139
872,33261
872,8516
872,18531
102,26795
102,16491
102,48659
102,24431
102,37392
102,26392
910,9250
910,446
910,44810
910,6323
910,54551
910,27016
46,21821
46,29942
46,29819
46,53383
46,10767
46,54552
697,8193
697,29720
697,31214
697,5410
697,42533
697,16050
221,46934
221,44820
221,21725
221,28532
221,5896
221,31361
238,11323
238,50910
238,31963
238,18722
238,4404
238,48832
41,35241
41,11951
41,13095
41,30905
41,27475
41,53052
633,54553
633,54554
633,21425
633,17678
633,54555
633,54556
865,54557
865,37783
865,35718
865,12272
865,39479
865,53334
879,16932
879,7539
879,14311
879,9522
879,32499
879,18185
506,40568
506,23571
506,20445
506,15004
506,22960
506,47888
621,12180
621,18158
621,6697
621,26927
621,12854
621,46418
798,9341
798,38770
798,31862
798,2230
798,10981
798,25087
724,31648
724,23370
724,8036
724,19406
724,53552
724,19057
572,36094
572,23653
572,22205
572,48400
572,23377
572,27837
487,18649
487,36262
487,12180
487,5942
487,19868
487,54558
397,15400
397,23134
397,34707
397,6906
397,2545
397,61
145,34545
145,33363
145,7042
145,44535
145,40344
145,36695
52,38970
52,2170
52,26659
52,40515
52,26801
52,12080
799,54559
799,10138
799,22931
799,33220
799,54560
799,20479
356,54561
356,20926
356,7601
356,18979
356,32602
356,25838
614,54562
614,51186
614,6202
614,20127
614,50980
614,42503
885,7796
885,39292
885,24146
885,9732
885,26707
885,31038
292,37442
292,54563
292,54564
292,28336
292,11095
292,17602
268,18192
268,26810
268,49330
268,11567
268,50787
268,24499
757,19528
757,12508
757,39945
757,23301
757,43378
757,7360
354,39576
354,32668
354,26059
354,11880
354,20001
354,13026
227,20817
227,25560
227,50205
227,26796
227,10204
227,7696
396,19903
396,41475
396,26234
396,20127
396,25786
396,45702
830,22450
830,36534
830,18186
830,10516
830,19175
830,41753
101,36165
101,50610
101,4293
101,54565
101,44936
101,9226
101,54566
422,32940
422,4516
422,29346
422,4287
422,32443
422,43419
422,6827
306,25778
306,54567
306,3542
306,4427
306,54568
306,42706
306,13117
461,50436
461,14489
461,13425
461,11921
461,52928
461,7096
461,18846
67,48452
67,54569
67,54090
67,2876
67,39198
67,8112
67,5701
530,35988
530,47651
530,54570
530,21615
530,28154
530,5674
530,17705
329,6954
329,49510
329,33712
329,17368
329,9493
329,20127
329,54571
58,45933
58,32800
58,3228
58,42901
58,7721
58,33937
58,54572
702,43749
702,8665
702,6804
702,52784
702,20649
702,1399
702,29998
28,52284
28,38368
28,9541
28,9283
28,4622
28,19984
28,4923
104,25763
104,16631
104,700
104,54573
104,12994
104,43025
104,42134
111,29943
111,19173
111,44563
111,8346
111,54574
111,10420
111,18797
223,34873
223,27902
223,30221
223,54575
223,46885
223,42019
223,37813
822,54576
822,30906
822,54577
822,54578
822,20537
822,40106
822,54579
323,54580
323,38188
323,53258
323,51146
323,54581
323,44290
323,7161
176,3306
176,28766
176,52499
176,30024
176,1570
176,35667
176,33155
282,13534
282,53823
282,14311
282,52169
282,40013
282,23094
282,34325
673,14764
673,5828
673,20063
673,17306
673,21462
673,22426
673,46891
209,41904
209,42080
209,31108
209,44411
209,44836
209,54582
209,9722
257,20965
257,48553
257,15996
257,41880
257,43817
257,15176
257,36229
21,31755
21,31470
21,3400
21,53385
21,49250
21,13425
21,27790
121,6548
121,16252
121,17924
121,23964
121,38559
121,35176
121,37731
424,38624
424,1457
424,1931
424,34155
424,51451
424,3270
424,29522
391,13019
391,30704
391,28145
391,52228
391,33248
391,16296
391,53745
406,27734
406,27671
406,8354
406,4780
406,42053
406,15889
406,37883
685,23226
685,8138
685,26109
685,20371
685,46117
685,4745
685,53873
388,16429
388,47728
388,40568
388,54583
388,5020
388,31577
388,6877
169,23471
169,39307
169,49762
169,1026
169,49953
169,41048
169,14330
837,21481
837,54584
837,999
837,41594
837,26092
837,18968
837,5908
476,36470
476,54585
476,45300
476,44094
476,31865
476,54129
476,27387
394,52192
394,42200
394,54586
394,17014
394,38853
394,11549
394,44652
789,45883
789,45921
789,7683
789,19088
789,6771
789,54587
789,47278
347,35329
347,27615
347,13985
347,36618
347,46349
347,54588
347,12151
55,42385
55,31994
55,40386
55,22285
55,32009
55,13592
55,7796
808,54589
808,54590
808,26417
808,31609
808,39088
808,9465
808,37883
327,8288
327,54591
327,54592
327,27021
327,4839
327,24618
327,54593
849,42436
849,45921
849,20679
849,38368
849,17513
849,7969
849,46418
875,20382
875,22115
875,36159
875,44499
875,42646
875,40678
875,19709
561,29166
561,11886
561,5430
561,30906
561,54594
561,6441
561,22750
281,29401
281,54595
281,10946
281,10146
281,35217
281,10199
281,27946
189,29292
189,38567
189,11108
189,22058
189,21636
189,54596
189,50292
159,48363
159,41302
159,14226
159,4822
159,50987
159,47311
159,26186
718,39517
718,31187
718,5223
718,19722
718,28214
718,7696
718,11362
884,31656
884,54106
884,6348
884,30553
884,25222
884,6697
884,38368
619,17428
619,47823
619,35064
619,1896
619,33221
619,24832
619,9232
379,48114
379,27296
379,9926
379,38090
379,21366
379,12325
379,44306
183,16714
183,53044
183,24868
183,30760
183,54597
183,45052
183,39379
536,7337
536,30553
536,39393
536,34607
536,47812
536,51186
536,40433
409,51947
409,38170
409,4860
409,48392
409,38221
409,32745
409,11105
51,52169
51,53193
51,40922
51,30773
51,6697
51,23912
51,31596
103,1464
103,21572
103,15468
103,42899
103,29268
103,10906
103,37293
497,26319
497,34254
497,42899
497,36213
497,10278
497,1879
497,29874
13,3152
13,35988
13,33922
13,22840
13,15174
13,18764
13,22549
405,42213
405,40731
405,6875
405,32254
405,38075
405,11994
405,14891
233,19480
233,15920
233,13856
233,46444
233,43742
233,28116
233,27223
479,4899
479,39879
479,47926
479,12599
479,7629
479,48013
479,36853
833,50131
833,45955
833,20807
833,26692
833,21553
833,22739
833,31609
437,25573
437,54598
437,26160
437,54599
437,15141
437,44757
437,23924
365,13738
365,27041
365,13187
365,12499
365,52356
365,33045
365,51451
577,54600
577,31237
577,25662
577,40332
577,10084
577,54601
577,37331
826,49284
826,28715
826,37011
826,13229
826,11878
826,13430
826,6839
826,10171
553,11714
553,18684
553,46582
553,16315
553,7619
553,7921
553,12516
553,43654
168,12069
168,18089
168,51782
168,41405
168,41247
168,50987
168,29165
168,28323
27,22938
27,54602
27,35836
27,36865
27,23009
27,33868
27,51684
27,46418
795,41530
795,21143
795,6067
795,34725
795,2657
795,22682
795,4033
795,10373
651,29468
651,40344
651,32435
651,38791
651,36051
651,7239
651,38392
651,11483
86,24167
86,31529
86,10110
86,2512
86,50925
86,40953
86,31577
86,23776
866,17119
866,29180
866,46249
866,35263
866,31862
866,38589
866,2220
866,15172
366,38196
366,27171
366,40092
366,54603
366,37947
366,33693
366,15104
366,27008
432,28216
432,26330
432,2982
432,37170
432,29023
432,41915
432,40568
432,54257
423,31134
423,48734
423,54604
423,37393
423,8958
423,33525
423,7379
423,37006
704,5032
704,49738
704,32637
704,31127
704,8078
704,16913
704,13338
704,36471
540,6158
540,54605
540,14863
540,54003
540,1799
540,21644
540,15889
540,17403
229,20391
229,47955
229,13583
229,11027
229,51820
229,40506
229,20777
229,9131
382,44627
382,3645
382,19903
382,24283
382,30681
382,25129
382,3285
382,2054
557,40078
557,37432
557,23601
557,9164
557,3027
557,53227
557,47640
557,76
501,54606
501,2451
501,39935
501,23483
501,13815
501,37931
501,5026
501,50951
883,54054
883,22931
883,2763
883,9855
883,5883
883,27591
883,44563
883,35074
125,7642
125,25973
125,53878
125,2014
125,2850
125,4593
125,37463
125,189
24,4236
24,31320
24,33694
24,306
24,7505
24,4479
24,16225
24,53660
759,12421
759,30072
759,9227
759,34076
759,27706
759,48790
759,41018
759,22959
821,40785
821,29063
821,14830
821,18185
821,32804
821,2538
821,4140
821,34305
671,12059
671,35742
671,17164
671,47975
671,33809
671,25629
671,22247
671,52169
483,51552
483,15594
483,38152
483,51213
483,53812
483,23178
483,38706
483,53823
583,26765
583,35747
583,10690
583,8867
583,54607
583,41556
583,40479
583,31051
827,1240
827,2959
827,1178
827,42492
827,6644
827,41889
827,39155
827,31123
560,1684
560,2336
560,34786
560,17014
560,28645
560,29005
560,11529
560,2190
473,54608
473,18753
473,44077
473,17368
473,51947
473,25751
473,50910
473,36744
276,3427
276,12890
276,31587
276,1286
276,13558
276,8079
276,53167
276,44822
505,13430
505,20921
505,36534
505,53556
505,129
505,30021
505,26043
505,41982
731,8673
731,39088
731,25177
731,13633
731,53162
731,44800
731,38075
731,20241
242,16283
242,8895
242,14701
242,5118
242,7573
242,22019
242,42056
242,16403
853,28148
853,9926
853,25451
853,31192
853,12293
853,51288
853,44804
853,27948
185,28414
185,48471
185,1414
185,22614
185,54609
185,15912
185,49284
185,54610
57,34766
57,21081
57,37146
57,9065
57,27596
57,51546
57,13325
57,35542
313,42436
313,7110
313,47718
313,31528
313,2954
313,33809
313,26518
313,38368
876,13430
876,43187
876,42121
876,40034
876,2560
876,31529
876,47091
876,19207
786,31931
786,4515
786,1359
786,44313
786,54611
786,1254
786,35134
786,31308
320,4727
320,30453
320,32568
320,42595
320,53774
320,36990
320,41840
320,15977
134,13838
134,40048
134,27802
134,26518
134,10872
134,37780
134,6719
134,25991
531,12151
531,3400
531,41915
531,52617
531,52515
531,21955
531,54612
531,54613
203,37380
203,41475
203,40736
203,48274
203,9531
203,46418
203,14841
203,804
738,13593
738,50224
738,39977
738,15642
738,10396
738,40837
738,44652
738,749
220,10287
220,26086
220,40937
220,15152
220,49156
220,38502
220,565
220,51453
611,43280
611,7
611,40509
611,7701
611,4518
611,37914
611,14590
611,2392
791,52469
791,7280
791,20952
791,2977
791,20852
791,11885
791,42052
791,54614
190,15641
190,2876
190,2965
190,48460
190,46279
190,33327
190,6460
190,26128
613,14776
613,675
613,28673
613,13132
613,39549
613,3340
613,13516
613,14072
146,25919
146,12930
146,27782
146,398
146,54615
146,33919
146,36597
146,54616
482,45922
482,27628
482,35347
482,22850
482,7954
482,47718
482,47080
482,42932
468,18995
468,16910
468,32840
468,49395
468,54617
468,54618
468,42487
468,1560
100,34305
100,15996
100,4649
100,27475
100,17810
100,13380
100,54619
100,32443
2,33809
2,35263
2,42436
2,17513
2,20679
2,16165
2,310
2,54620
623,4422
623,22958
623,34779
623,41934
623,14696
623,40121
623,51781
623,24759
136,47576
136,13195
136,49330
136,18529
136,31995
136,54621
136,38015
136,41069
864,27739
864,37421
864,46792
864,54622
864,23770
864,12180
864,54623
864,54624
17,7196
17,4368
17,37488
17,54625
17,49394
17,28447
17,24733
17,37837
17,15131
653,16170
653,45316
653,4205
653,29346
653,42928
653,25741
653,40852
653,9779
653,16241
655,54626
655,35583
655,48218
655,16803
655,41794
655,1632
655,54627
655,25222
655,54628
860,30127
860,46119
860,34746
860,20049
860,42375
860,46740
860,5588
860,2464
860,28080
411,7042
411,26278
411,20961
411,38180
411,10541
411,44725
411,40831
411,50614
411,26818
403,29896
403,54629
403,54630
403,29508
403,6623
403,13380
403,42679
403,35794
403,17368
158,39164
158,12282
158,52764
158,20484
158,15507
158,24422
158,4615
158,15703
158,42148
274,29669
274,15190
274,27337
274,13642
274,7896
274,16284
274,6960
274,31783
274,33566
418,5076
418,42805
418,27963
418,6079
418,15466
418,17187
418,15540
418,22674
418,3421
372,19395
372,38689
372,6592
372,20809
372,43451
372,14251
372,8421
372,51268
372,44652
191,13828
191,47563
191,50100
191,50416
191,36939
191,35041
191,13610
191,22846
191,24034
887,30906
887,38502
887,6090
887,17336
887,31257
887,52959
887,44353
887,29559
887,42525
528,7251
528,12180
528,38791
528,47021
528,9718
528,30679
528,3917
528,12890
528,17445
498,20611
498,44093
498,13633
498,42986
498,54631
498,12180
498,17833
498,27230
498,43972
172,14298
172,31086
172,41069
172,20001
172,15099
172,11493
172,49960
172,7196
172,52275
812,5128
812,33937
812,45826
812,41872
812,47827
812,13815
812,9
812,41797
812,6265
886,17747
886,13676
886,6150
886,4368
886,36247
886,40386
886,21149
886,46737
886,5753
804,54632
804,54633
804,54634
804,54635
804,54636
804,54637
804,10449
804,54638
804,54639
862,52169
862,28485
862,21694
862,35409
862,27316
862,38368
862,54640
862,9088
862,10368
627,44266
627,16453
627,11810
627,20049
627,44176
627,29450
627,26598
627,23959
627,14088
790,2977
790,25842
790,47944
790,26281
790,45523
790,50614
790,25629
790,2859
790,46029
817,17106
817,53807
817,20359
817,34658
817,22760
817,26301
817,44634
817,11921
817,41193
538,54641
538,19361
538,20569
538,44675
538,41400
538,38757
538,3498
538,39710
538,37903
773,17119
773,4434
773,40831
773,39379
773,6157
773,47944
773,3699
773,9033
773,45921
878,34586
878,54642
878,48602
878,53374
878,12876
878,53927
878,25645
878,50479
878,46673
728,52823
728,21262
728,40008
728,19265
728,13606
728,43403
728,53209
728,53978
728,12308
841,8848
841,54643
841,24595
841,30857
841,23694
841,26935
841,29670
841,2202
841,20669
202,6744
202,3427
202,54644
202,19847
202,44247
202,32354
202,46622
202,16404
202,37805
719,18649
719,13088
719,5477
719,36654
719,7856
719,25756
719,2965
719,13537
719,54645
360,37799
360,7492
360,49986
360,29428
360,6245
360,275
360,4628
360,12455
360,48786
825,12008
825,6720
825,46498
825,52075
825,46978
825,19985
825,28272
825,4368
825,38957
200,5495
200,27671
200,18279
200,22273
200,21028
200,49804
200,19652
200,44399
200,25364
481,23134
481,2281
481,83
481,20646
481,10637
481,38666
481,49267
481,49918
481,27905
768,28889
768,28148
768,4881
768,30311
768,2464
768,34877
768,39052
768,24834
768,18043
428,21151
428,39776
428,34705
428,10719
428,5050
428,14510
428,6057
428,1634
428,24887
863,42620
863,54646
863,39215
863,7447
863,44333
863,52781
863,5499
863,6476
863,15027
909,14072
909,39549
909,3340
909,675
909,13516
909,28673
909,37010
909,14776
909,32949
877,54647
877,48832
877,45832
877,29069
877,54648
877,47668
877,12921
877,54649
877,30882
338,28323
338,47054
338,54650
338,4873
338,12308
338,54029
338,29066
338,18357
338,48808
636,32804
636,18718
636,36982
636,5090
636,30681
636,52347
636,18185
636,4958
636,26275
50,21311
50,10125
50,22217
50,50544
50,48815
50,8470
50,28694
50,22156
50,52253
50,7554
527,25729
527,11372
527,38791
527,25514
527,51904
527,33339
527,24066
527,690
527,39775
527,7386
251,41088
251,39427
251,4404
251,54651
251,53519
251,9554
251,54652
251,13775
251,29026
251,35756
351,20127
351,13592
351,39783
351,448
351,83
351,40386
351,13468
351,11017
351,36517
351,18650
680,50910
680,41795
680,10669
680,30483
680,3270
680,37899
680,44621
680,4400
680,15795
680,17368
524,17902
524,14275
524,695
524,22456
524,44959
524,48843
524,51153
524,13002
524,41838
524,27715
838,34244
838,18972
838,20961
838,6839
838,10308
838,44696
838,5644
838,16413
838,29052
838,38368
128,10795
128,49394
128,54653
128,21243
128,20556
128,22037
128,33230
128,42337
128,50346
128,51326
542,16754
542,8413
542,30889
542,6697
542,38368
542,31862
542,53582
542,3836
542,50987
542,28541
245,42244
245,8952
245,6597
245,40660
245,2427
245,49207
245,33451
245,39215
245,45509
245,28267
604,34724
604,19479
604,13430
604,30906
604,36188
604,18398
604,18787
604,12965
604,27605
604,39776
725,54654
725,11095
725,15811
725,14956
725,31161
725,304
725,26657
725,46077
725,11972
725,19070
493,18291
493,7078
493,33809
493,10956
493,7374
493,29836
493,30206
493,47243
493,5604
493,44226
563,12590
563,12180
563,26735
563,15668
563,51552
563,24640
563,19886
563,10628
563,8461
563,40877
721,48468
721,17718
721,10323
721,19200
721,48831
721,8413
721,11571
721,44549
721,10981
721,49105
824,54655
824,54656
824,54657
824,46109
824,33664
824,54658
824,54659
824,54660
824,54661
824,54662
9,16939
9,54663
9,47844
9,16885
9,9868
9,19282
9,32258
9,44804
9,6491
9,48921
762,27963
762,30663
762,4585
762,15277
762,20115
762,26200
762,31558
762,33866
762,45759
762,14572
474,30418
474,53205
474,27936
696,25525
696,7415
696,12180
710,52554
710,23063
710,10669
710,3965
710,22548
755,3427
755,26834
755,42520
755,35616
755,16218
573,27748
573,21451
573,44871
573,20906
573,22001
573,42204
10,36992
10,52693
10,21431
10,52120
10,54664
10,52428
869,30646
869,14648
869,21544
869,34802
869,54665
869,19832
869,2154
137,17405
137,20993
137,48285
137,19543
137,36065
137,18750
137,19149
314,53925
314,16594
314,42244
314,4001
314,20049
314,36770
314,42790
615,15636
615,50064
615,13201
615,39098
615,9926
615,39980
615,10118
417,34589
417,993
417,21615
417,42899
417,24897
417,28855
417,29551
15,3699
15,38835
15,17705
15,12706
15,52841
15,33750
15,30011
120,36043
120,10537
120,23846
120,54666
120,54667
120,16652
120,14929
343,54668
343,7597
343,13283
343,54669
343,42353
343,577
343,25973
523,10936
523,42601
523,4574
523,13558
523,6667
523,52169
523,47409
523,31566
345,36399
345,3379
345,17067
345,31685
345,33735
345,8591
345,39872
345,51123
357,19330
357,10046
357,41287
357,42540
357,13376
357,44256
357,21548
357,7446
175,26013
175,20068
175,26715
175,50346
175,30760
175,22122
175,28485
175,29066
175,7701
766,43003
766,52902
766,51947
766,10806
766,24205
766,3685
766,4009
766,42359
766,31205
73,19933
73,53535
73,54670
73,39970
73,46540
73,50501
73,54671
73,32957
73,34073
679,46188
679,38827
679,36480
679,23895
679,10723
679,34581
679,54672
679,34061
679,34586
679,18967
555,47988
555,46266
555,41284
555,52660
555,52548
555,31293
555,29246
555,19395
555,25985
555,16262
622,14041
622,31623
622,7873
18,44162
18,3354
18,1742
739,6752
739,54673
739,40930
756,18353
756,15398
756,46121
819,45649
819,39379
819,43995
596,39083
596,52959
596,48350
778,41388
778,26278
778,35263
319,47841
319,34803
319,11483
807,54674
807,44576
807,47889
252,50988
252,28314
252,22509
820,21833
820,18101
820,39687
898,4945
898,54675
898,41935
598,54676
598,54677
598,54678
65,48570
65,26810
65,41616
65,54679
913,28817
913,54680
913,5210
913,12222
529,24860
529,9452
529,52673
529,54681
682,50988
682,43289
682,38496
682,46675
295,48573
295,2220
295,8081
295,23073
443,54682
443,54683
443,46693
443,31113
117,50448
117,26916
117,18896
117,22473
471,31867
471,14059
471,46173
471,54684
856,42648
856,36649
856,24870
856,47720
677,12946
677,21223
677,46247
677,53106
204,25680
204,1812
204,31154
204,22822
188,47580
188,54685
188,54686
188,54687
445,12151
445,10215
445,16946
445,16680
48,9032
48,54688
48,16604
48,32302
74,47238
74,37293
74,50806
74,13633
632,2967
632,12580
632,54689
632,31175
266,26145
266,37953
266,45589
266,54690
729,19694
729,54691
729,18650
729,47423
492,41787
492,22773
492,50130
492,38823
584,36511
584,13972
584,38579
584,31521
584,36266
639,50167
639,47543
639,15172
639,16413
639,38368
362,31590
362,26312
362,1330
362,44327
362,45326
361,32104
361,44691
361,2339
361,29983
361,26692
484,1243
484,24681
484,54274
484,43428
484,19949
733,6667
733,44549
733,53940
733,12960
733,13650
606,54692
606,9798
606,38583
606,17556
606,12290
430,44959
430,41838
430,50775
430,13430
430,3501
675,7110
675,8263
675,28467
675,12213
675,51279
858,30639
858,23283
858,5889
858,46987
858,8672
690,35808
690,4764
690,22762
690,2978
690,2156
332,49618
332,54693
332,31408
332,52498
332,46393
3,44436
3,24677
3,35983
3,43037
3,42355
305,52169
305,1220
305,39379
305,43897
305,47505
187,10057
187,3069
187,16214
187,10547
187,14191
431,5412
431,54694
431,54695
431,54696
431,54697
177,31864
177,26901
177,41852
177,44804
177,6184
8,2678
8,18297
8,31995
8,43917
8,37146
801,54698
801,9531
801,47619
801,11267
801,45704
564,20756
564,7052
564,30647
564,4942
564,23218
564,20679
239,17135
239,11963
239,15936
239,14105
239,44734
239,21853
558,1556
558,54699
558,24990
558,49056
558,54700
558,43731
747,42041
747,35301
747,31590
747,54701
747,6860
747,25629
895,7062
895,38998
895,45495
895,47718
895,10171
895,29381
455,31127
455,21983
455,51682
455,24095
455,42041
455,9986
774,4808
774,34151
774,21138
774,37387
774,6237
774,17924
76,40092
76,54702
76,54703
76,52957
76,54704
76,54705
286,22578
286,26305
286,3061
286,33022
286,10628
286,39379
490,6081
490,54706
490,6730
490,10376
490,10669
490,39426
299,33518
299,25098
299,54707
299,19489
299,23213
299,51654
509,17245
509,23154
509,8517
509,54708
509,23851
509,54709
775,40060
775,42433
775,16156
775,26128
775,34839
775,38477
816,41326
816,39777
816,30302
816,11004
816,14311
816,5120
56,50416
56,7110
56,10606
56,5252
56,22460
56,52498
859,38389
859,13633
859,45473
859,3685
859,20970
859,20537
551,54710
551,47569
551,44549
551,54711
551,54712
551,54713
459,700
459,19783
459,32580
459,28052
459,23154
459,37367
740,46480
740,32382
740,9314
740,34385
740,36347
740,52116
408,54714
408,7003
408,13088
408,26386
408,11939
408,48350
150,42076
150,9355
150,28664
150,32066
150,13516
150,46285
507,37600
507,3699
507,31587
507,54715
507,31897
507,33355
507,35021
843,37258
843,7472
843,21925
843,46893
843,52124
843,50910
843,7457
440,50704
440,54716
440,10045
440,41787
440,54717
440,45083
440,48255
119,51247
119,54260
119,54718
119,9375
119,23490
119,29196
119,37383
777,54719
777,54720
777,54721
777,54722
777,54723
777,54724
777,54725
654,22366
654,19567
654,22962
654,53117
654,50886
654,43824
654,49666
870,33363
870,29406
870,10862
870,52169
870,52081
870,34227
870,52568
325,5998
325,29127
325,51947
325,38221
325,261
325,34244
325,45527
321,21610
321,36229
321,31214
321,26812
321,5684
321,42053
321,42076
589,39064
589,54726
589,32326
589,9758
589,10285
589,26204
589,41693
752,50125
752,51871
752,37432
752,48836
752,45088
752,30085
752,13538
809,20868
809,54727
809,22095
809,35715
809,38257
809,54728
809,34710
848,17765
848,24626
848,35927
848,6257
848,21368
848,7622
848,35096
280,54729
280,40434
280,46418
280,44215
280,43103
280,30044
280,52726
734,28892
734,42436
734,38368
734,46411
734,40060
734,26914
734,10020
547,20817
547,17441
547,19722
547,17876
547,28430
547,24821
547,16746
43,4944
43,54730
43,36430
43,19512
43,46017
43,36092
43,45011
399,22583
399,35836
399,7145
399,20380
399,4254
399,7715
399,26275
261,26048
261,23856
261,54731
261,40583
261,25971
261,12760
261,49731
705,54732
705,12774
705,4530
705,47425
705,53765
705,46338
705,37983
486,7056
486,51289
486,39636
486,18371
486,44976
486,10216
486,25560
603,37346
603,9693
603,1403
603,13482
603,54733
603,38819
603,54734
603,34362
36,53280
36,54735
36,18042
36,40048
36,54736
36,54737
36,54738
36,49106
874,41239
874,32965
874,54739
874,637
874,35493
874,28216
874,39520
874,54740
291,53037
291,7111
291,46660
291,54741
291,54742
291,54743
291,46215
291,39092
20,34746
20,12916
20,34032
20,12782
20,53900
20,28403
20,54744
20,54745
237,43781
237,39379
237,13558
237,37692
237,46418
237,26870
237,6134
237,41915
854,54746
854,54747
854,54748
854,54259
854,54749
854,13281
854,54750
854,54751
401,47041
401,54752
401,54753
401,29909
401,54754
401,51624
401,30155
401,24341
599,11017
599,33517
599,7876
599,25377
599,10011
599,36858
599,34002
599,54755
364,20008
364,53106
364,14492
364,36468
364,800
364,4265
364,48522
364,32936
387,54756
387,36351
387,54757
387,14742
387,54758
387,54759
387,54760
387,54761
537,17552
537,35182
537,14135
537,28500
537,2731
537,27706
537,53239
537,1195
776,54762
776,46938
776,6081
776,4659
776,54605
776,54763
776,53321
776,54764
575,36865
575,47944
575,31596
575,9397
575,32866
575,54765
575,18352
575,46418
87,26872
87,28353
87,14087
87,34607
87,18313
87,49859
87,15996
87,49330
228,45311
228,48673
228,33661
228,50806
228,13051
228,24495
228,40344
228,46418
228,41575
581,51451
581,26476
581,32674
581,15889
581,31783
581,46397
581,54766
581,16583
581,4386
346,558
346,54767
346,20223
346,36814
346,27272
346,33638
346,34992
346,35053
346,27601
785,347
785,18542
785,50308
785,54768
785,50836
785,54769
785,54770
785,54771
785,54772
779,8391
779,54206
779,18709
779,48740
779,42375
779,28483
779,34943
779,45047
779,29776
597,24100
597,42968
597,54773
597,42224
597,54774
597,54775
597,15424
597,54776
597,38451
750,31848
750,17007
750,4447
750,43248
750,10662
750,54777
750,15859
750,36455
750,6414
164,44353
164,5997
164,7188
164,36595
164,12213
164,40785
164,3270
164,24256
164,41370
460,16037
460,47772
460,14376
460,40456
460,7683
460,10062
460,24790
460,8158
460,39379
831,30984
831,46693
831,20122
831,46635
831,53360
831,50939
831,43817
831,42750
831,31464
368,11459
368,41838
368,44959
368,20025
368,46145
368,1109
368,9611
368,30024
368,51716
436,28737
436,50917
436,1058
436,42326
436,49762
436,29459
436,54778
436,35285
436,46117
161,54779
161,54744
161,24225
161,35064
161,2760
161,44372
161,5568
161,33619
161,53529
355,39810
355,4057
355,31342
355,29983
355,48194
355,54780
355,10922
355,9188
355,23592
96,26901
96,15468
96,36367
96,20537
96,13633
96,19827
96,20239
96,22144
96,43797
753,10886
753,46542
753,34901
753,31577
753,7459
753,49708
753,37449
753,5590
753,15553
62,54781
62,29177
62,54782
62,54783
62,54784
62,52687
62,54785
62,39393
62,54786
502,38286
502,54787
502,1403
502,10024
502,16463
502,15140
502,10273
502,10388
502,54788
502,4355
85,33488
85,31355
85,54789
85,48658
85,14997
85,16614
85,27056
85,528
85,54790
85,7899
650,52606
650,34149
650,53972
650,45528
650,46792
650,24640
650,38876
650,6986
650,31648
650,46010
612,1931
612,7377
612,40116
612,6706
612,3192
612,16668
612,41026
612,29522
612,7592
612,30760
829,52731
829,34136
829,32939
829,49970
829,7927
829,54791
829,54792
829,54793
829,54794
829,2964
660,50614
660,12517
660,27212
660,13141
660,47782
660,53693
660,32258
660,40831
660,29508
660,43336
453,34604
453,12180
453,33809
453,47640
453,39379
453,16765
453,17447
453,25955
453,19511
453,53227
661,54795
661,27450
661,12575
661,15386
661,40680
661,54796
661,25896
661,42794
661,20480
661,43682
40,15696
40,43814
40,29481
40,53501
40,34746
40,17177
40,54206
40,15312
40,38295
40,52070
61,6508
61,31529
61,42053
61,25756
61,38015
61,18339
61,54797
61,23239
61,9982
61,26321
54,24865
54,36286
54,48161
54,15996
54,24104
54,46702
54,9926
54,41753
54,31994
54,34221
79,15614
79,33251
79,30702
79,33525
79,34608
79,48194
79,52677
79,44242
79,14311
79,15468
318,15174
318,48038
318,3917
318,18764
318,44256
318,19330
318,42540
318,10046
318,32949
318,41287
184,40044
184,38886
184,25698
184,4529
184,10270
184,54798
184,28460
184,23402
184,24906
184,54799
914,25143
914,5604
915,54800
915,8506
916,39553
916,20671
917,54090
917,35349
918,39392
918,44734
919,8246
919,4862
920,25906
920,25921
921,54801
921,2000
922,15150
922,15638
923,5724
923,38886
924,31921
924,26656
925,45176
925,15996
926,35054
926,54802
927,15317
927,54803
928,30287
928,14729
929,19098
929,53101
930,14367
930,3603
931,35846
931,5644
932,29420
932,54804
933,53514
933,7962
934,6697
934,46418
935,52169
935,53845
936,54805
936,11003
937,10842
937,36012
938,53434
938,38199
939,6938
939,50386
940,6243
940,32402
941,54806
941,46187
942,11558
942,27392
943,49584
943,27520
944,46800
944,38396
945,40227
945,28920
946,33929
946,380
946,48593
947,54807
947,15806
947,36595
948,33809
948,26278
948,47975
949,47678
949,52706
949,48194
950,54808
950,54809
950,43398
951,18158
951,26518
951,22578
952,18873
952,54810
952,32220
953,3270
953,7022
953,36693
954,54811
954,21909
954,54812
955,13098
955,43817
955,20127
956,54813
956,43655
956,25961
957,41972
957,13238
957,25019
958,40785
958,7710
958,24821
959,40853
959,24260
959,2440
959,6927
960,41026
960,48503
960,30803
960,31997
961,47925
961,50977
961,18279
