bundle ID,item ID
793,57593
793,156408
793,50336
793,45166
793,68147
794,47405
794,174506
794,131271
795,131157
795,35755
795,128719
795,122652
795,126413
795,166057
796,74933
796,80697
796,16464
796,178612
797,74933
797,80697
798,74933
798,80697
798,72122
799,92584
799,174634
799,144422
800,23490
800,84748
800,12931
800,68138
800,101786
801,163648
801,12350
802,90882
802,25356
803,163648
803,25356
803,12350
804,14629
804,146771
805,94742
805,148195
805,25574
805,126691
805,80793
805,61629
805,16188
806,126691
806,148195
807,22106
807,52371
807,116597
807,103820
808,103820
808,116597
808,52371
808,136039
808,22106
809,52371
809,103820
810,95563
810,1212
811,136841
811,78644
812,95563
812,136841
812,78644
813,72083
813,177270
814,160721
814,103113
814,68436
814,42128
814,161913
814,78064
814,70259
814,61075
815,29448
815,141441
816,87576
816,38434
816,34490
816,21099
816,91745
816,97938
816,148311
816,79902
816,128398
817,176307
817,16748
818,132019
818,141473
818,97475
819,116592
819,41708
820,178663
820,165522
821,165522
821,22070
821,139809
821,70510
822,103820
822,85991
822,50914
823,103820
823,50914
824,139947
824,50914
824,85991
824,17135
824,103820
825,99222
825,130115
825,156896
825,82861
825,22605
826,22605
826,82861
827,156826
827,80201
827,111519
827,149132
827,152411
828,152411
828,156826
829,159018
829,51999
829,75379
830,51999
830,159018
831,100033
831,50336
831,117309
831,38434
831,148669
831,332
831,159723
831,145160
832,145160
832,50336
832,100033
833,38434
833,117309
834,159723
834,148669
834,38434
834,50336
834,100033
835,5292
835,176201
836,5292
836,90457
837,82235
837,43484
838,82235
838,5292
839,105608
839,85007
839,26094
839,93724
839,13846
839,106747
839,144921
839,33505
839,168455
839,19952
840,55142
840,59452
841,149211
841,173698
841,108845
842,161517
842,145083
843,161517
843,162421
844,145083
844,162421
845,89457
845,44490
845,17135
845,178527
845,118535
845,178355
845,99387
845,24692
845,18536
846,18536
846,24692
846,99387
846,178355
846,118535
846,178527
846,44490
846,89457
847,51719
847,159674
847,13280
847,62730
847,148081
847,103010
848,159674
848,62730
848,124007
849,13280
849,148081
850,45354
850,178444
850,178445
851,178445
851,178444
852,5792
852,81615
853,178693
853,120943
853,167109
853,178691
854,29331
854,125267
855,112615
855,34075
856,90109
856,112615
856,34075
857,60754
857,178502
858,52913
858,178501
858,178500
858,36194
859,52913
859,178501
859,36194
860,89169
860,172159
861,11000
861,19452
862,123701
862,168650
863,123701
863,38514
863,11000
864,178561
864,556
864,106038
864,121821
865,149040
865,27987
865,129881
865,60471
865,125695
865,111530
866,99650
866,151947
867,31319
867,134866
868,78078
868,103682
869,103682
869,112810
870,178375
870,178563
871,178563
871,178375
871,171677
871,165676
872,106125
872,28430
872,77841
872,66458
872,68486
872,34702
872,120435
872,64987
873,120435
873,28430
874,68486
874,77841
875,156760
875,72956
875,168338
875,140335
875,69135
875,133416
875,117643
875,56206
876,117643
876,69135
877,56206
877,168338
878,82611
878,88264
878,14991
878,137317
879,14991
879,137317
880,147593
880,58496
881,178599
881,178598
881,104518
882,9018
882,92544
883,107207
883,173645
884,104518
884,92544
884,173645
884,9018
884,107207
884,178598
884,178599
885,25820
885,70601
886,164499
886,90285
886,69486
886,108500
886,70601
887,95788
887,164569
888,111614
888,20185
888,122844
888,110848
888,145499
889,111614
889,110848
890,167760
890,85298
890,171187
891,119147
891,6451
891,64753
891,135148
891,27050
891,131417
892,126992
892,129587
893,112710
893,116677
894,126992
894,129587
895,159507
895,49965
896,126007
896,113802
896,92351
896,142265
896,28469
896,168152
896,4168
897,113802
897,92351
897,62394
897,142265
898,25678
898,19452
899,178352
899,25678
900,136531
900,178489
900,35569
900,154559
900,178490
900,74928
900,178491
901,136531
901,178489
901,35569
901,154559
901,178490
901,74928
901,178491
902,43750
902,75502
903,178590
903,169286
904,120109
904,172433
904,135335
905,2876
905,27431
905,68576
906,2876
906,87324
907,34804
907,83589
907,151885
907,171362
908,171362
908,151885
908,34804
909,125970
909,59285
909,89343
910,34981
910,178668
910,178667
910,110546
911,3564
911,119137
912,98455
912,30463
913,168395
913,30463
913,164089
913,98455
914,156637
914,79669
914,22297
914,13269
914,168883
914,22958
915,132156
915,61899
915,12181
915,178482
915,44124
916,132156
916,61899
916,12181
916,178482
916,44124
917,18353
917,14805
917,160253
917,146369
917,45666
917,132879
917,114399
918,2635
918,4752
918,146246
919,178608
919,160541
920,42058
920,4752
921,93240
921,139947
921,136510
921,142643
921,142898
921,60433
922,50928
922,36793
923,136510
923,50928
923,142643
923,60433
924,60433
924,142898
924,142643
924,63215
924,36793
924,50928
924,136510
924,139947
924,93240
925,57600
925,76883
926,53777
926,162192
927,59104
927,53777
928,76883
928,57600
928,162192
928,53777
928,142643
928,59104
929,3564
929,165901
929,138776
930,43998
930,147457
931,133970
931,35065
932,64302
932,50041
933,131157
933,31058
933,69056
934,69056
934,31058
935,168193
935,146574
935,92443
936,68259
936,167529
937,78064
937,36266
938,66181
938,93724
939,92114
939,153108
939,101132
939,77854
939,54348
940,54348
940,153108
941,65452
941,75447
941,27241
941,95604
941,117466
941,130630
941,60212
941,8192
941,121858
942,91977
942,32441
943,154804
943,40056
943,88714
943,40099
943,98074
944,40585
944,55045
944,107559
944,160005
944,97558
945,149488
945,64073
945,152897
946,97613
946,36770
947,116679
947,89814
948,33937
948,54350
949,108661
949,46353
950,46353
950,93719
950,108661
951,115080
951,38422
951,22259
951,77026
951,48259
951,121396
952,178554
952,124593
953,57600
953,84020
954,177779
954,96510
954,54584
954,147182
955,165661
955,55032
955,20019
955,47968
955,176663
956,165661
956,129011
957,167688
957,176579
958,4880
958,169476
959,32964
959,15450
959,167688
960,32964
960,15450
961,141170
961,93343
962,65648
962,78737
962,43248
963,17135
963,78737
963,13613
964,178505
964,65648
964,162822
964,43248
965,17135
965,137808
966,154085
966,22605
966,9018
967,9018
967,63439
968,13589
968,12980
968,81110
969,15396
969,11759
969,73956
970,15396
970,141755
970,130788
970,155052
970,73956
970,122178
971,11759
971,73956
972,130788
972,89179
972,155052
972,122178
973,70606
973,156182
973,139159
973,115538
973,154679
973,117226
974,102651
974,92473
974,119595
974,148722
974,24870
975,92473
975,24870
976,100033
976,111508
976,176041
977,100033
977,176041
978,100033
978,111508
979,142529
979,121216
980,98558
980,86115
981,98558
981,28174
982,23086
982,102717
983,46722
983,19136
984,10436
984,1318
985,63652
985,52715
985,111956
985,27946
985,128027
985,13280
986,155399
986,111001
986,84562
986,38549
986,13280
986,128027
986,27946
986,111956
986,52715
986,63652
987,63652
987,52715
987,111956
988,27946
988,128027
988,13280
988,38549
989,64489
989,146925
990,146925
990,33532
990,64489
991,101489
991,40721
991,116718
992,34121
992,90710
993,99271
993,31404
993,65305
993,62106
993,108262
993,158515
993,94575
993,66518
993,5706
993,93834
994,66518
994,94575
994,31404
995,40921
995,154003
995,53777
995,12894
995,121840
996,62164
996,150500
997,8500
997,83157
998,73021
998,8500
998,83157
999,53848
999,95914
999,26105
1000,53848
1000,73021
1000,8500
1001,113497
1001,146809
1001,173781
1001,97408
1001,131534
1001,138609
1001,26797
1001,81410
1001,130872
1001,66129
1002,81410
1002,26797
1002,138609
1002,131534
1002,173781
1002,146809
1003,155039
1003,177836
1004,135148
1004,101377
1005,110184
1005,101377
1005,63290
1005,135148
1005,152897
1005,160589
1005,49038
1005,83781
1005,43685
1006,160589
1006,101377
1006,110184
1007,59272
1007,110848
1008,19907
1008,37861
1008,132137
1008,85829
1009,150127
1009,37360
1009,5465
1010,119098
1010,10514
1010,24251
1011,178161
1011,117640
1011,46812
1012,163596
1012,98455
1013,178161
1013,117640
1013,163596
1013,98455
1013,46812
1014,26468
1014,22605
1015,40273
1015,13280
1015,39135
1016,112693
1016,114995
1017,160722
1017,94322
1018,94322
1018,114995
1018,64281
1018,112693
1018,160722
1018,118136
1019,108845
1019,14776
1020,87405
1020,92745
1021,108845
1021,87405
1021,124841
1021,100609
1021,14776
1021,151440
1021,61406
1021,92745
1022,156945
1022,173545
1023,37622
1023,5511
1024,49106
1024,17448
1025,140893
1025,22605
1025,5318
1026,73960
1026,58125
1026,67535
1026,178451
1027,102994
1027,135148
1028,153505
1028,119010
1028,132111
1029,102994
1029,119568
1029,135148
1029,119010
1029,145641
1030,153505
1030,132111
1031,20757
1031,82702
1031,173351
1031,5573
1032,106546
1032,116015
1032,52381
1032,153341
1033,156540
1033,178640
1034,153341
1034,111245
1035,9191
1035,77233
1035,139947
1035,115020
1035,54556
1035,15609
1035,86643
1036,15609
1036,115020
1036,77233
1036,9191
1037,86643
1037,54556
1038,13280
1038,22605
1039,158104
1039,175267
1040,69111
1040,60086
1041,60086
1041,69111
1041,121728
1042,121728
1042,69111
1043,89814
1043,155800
1044,60091
1044,41831
1045,68943
1045,97047
1045,155800
1045,157659
1045,41831
1045,106738
1045,89619
1045,60091
1045,89814
1046,161473
1046,498
1046,159842
1046,108845
1046,22605
1046,141170
1046,30553
1046,129901
1046,65531
1047,65531
1047,141170
1047,22605
1047,159842
1047,498
1047,161473
1048,82148
1048,14438
1048,136381
1049,103879
1049,143290
1050,8646
1050,176026
1051,103879
1051,8646
1051,66268
1051,143290
1051,176026
1052,8646
1052,153664
1052,164854
1053,23627
1053,20706
1054,12898
1054,178468
1054,19952
1055,133950
1055,98242
1056,98242
1056,19952
1056,133950
1056,178468
1056,13571
1056,12898
1057,28958
1057,24682
1057,53777
1057,117868
1057,121119
1057,47087
1057,143066
1058,121119
1058,53777
1059,143066
1059,117868
1060,75843
1060,17104
1061,47580
1061,101165
1061,31926
1061,127423
1062,99836
1062,156442
1063,18975
1063,75873
1064,50632
1064,170038
1064,139947
1065,96254
1065,81754
1066,116410
1066,168778
1066,62390
1067,96254
1067,90909
1067,50465
1068,160851
1068,54628
1068,133566
1068,178669
1068,105660
1069,178669
1069,86191
1070,75994
1070,178465
1070,75015
1070,69101
1070,166559
1070,61453
1071,69101
1071,75994
1072,78041
1072,117886
1072,101545
1072,38434
1072,76883
1072,60215
1072,40837
1073,41129
1073,168388
1073,50336
1073,31095
1073,38434
1073,162168
1074,41129
1074,168388
1074,50336
1074,31095
1074,162168
1075,78952
1075,38521
1075,147221
1076,78952
1076,38521
1077,63874
1077,141429
1078,63874
1078,46903
1079,133136
1079,141429
1079,12521
1079,41109
1079,148284
1079,23797
1079,25424
1080,23917
1080,176504
1080,57094
1080,100699
1080,88979
1080,81754
1080,167270
1081,167270
1081,81754
1081,100699
1081,176504
1081,23917
1082,84485
1082,178471
1082,18491
1082,12322
1083,102155
1083,12322
1084,133042
1084,7377
1084,71701
1084,142643
1084,5173
1085,54022
1085,126572
1085,59770
1086,101591
1086,140144
1086,15177
1086,79082
1086,96816
1086,137536
1086,16360
1087,137536
1087,96816
1088,164615
1088,177492
1088,24351
1089,164615
1089,177492
1089,24351
1090,12786
1090,145113
1090,123473
1090,17722
1090,42138
1090,164219
1091,12786
1091,145113
1091,123473
1091,164219
1092,17595
1092,177998
1092,87808
1092,149926
1093,149926
1093,177998
1093,17595
1094,154593
1094,134909
1094,49
1094,75946
1094,167349
1094,157404
1095,115099
1095,128594
1095,55365
1096,112742
1096,55365
1096,128594
1096,115099
1097,178688
1097,105471
1098,86731
1098,89859
1098,127177
1099,146336
1099,107201
1099,99167
1099,75135
1099,91779
1099,39917
1099,9452
1100,91779
1100,75135
1101,19010
1101,178568
1101,141144
1101,32441
1102,32441
1102,141144
1102,19010
1103,63812
1103,24565
1103,140084
1103,75439
1104,44520
1104,69622
1104,142643
1104,57344
1104,10013
1105,63697
1105,78630
1105,149226
1105,2806
1105,18279
1105,167266
1105,161201
1106,153562
1106,1488
1107,79866
1107,8800
1108,153562
1108,178526
1108,1488
1108,178525
1109,174603
1109,10636
1110,10636
1110,147166
1110,49997
1110,42341
1110,122649
1110,5091
1110,174603
1110,160448
1111,39020
1111,85772
1112,85772
1112,123473
1113,39020
1113,123473
1114,42582
1114,178649
1115,29731
1115,40014
1116,173697
1116,1763
1117,61932
1117,152050
1118,108812
1118,35202
1118,28853
1119,69355
1119,154558
1119,73203
1119,57210
1119,9018
1120,11334
1120,178653
1121,14042
1121,87004
1121,83243
1122,83243
1122,87004
1123,137077
1123,108552
1123,145564
1123,115599
1124,137077
1124,108552
1124,145564
1124,164010
1124,115599
1125,8055
1125,129552
1125,69227
1126,47865
1126,8163
1126,154772
1127,69227
1127,154772
1127,8163
1127,47865
1127,129552
1127,8055
1128,47865
1128,154772
1129,45588
1129,90270
1130,9185
1130,5828
1131,94759
1131,134084
1132,66021
1132,143944
1132,89859
1133,94759
1133,66021
1133,143944
1134,134084
1134,89859
1135,10044
1135,100989
1135,29062
1135,45896
1135,9585
1136,10044
1136,100989
1136,29062
1136,45896
1136,67951
1136,9585
1137,45896
1137,67951
1137,9585
1138,10044
1138,100989
1139,55852
1139,45952
1139,32193
1140,50991
1140,133288
1141,12635
1141,127090
1141,59461
1141,152641
1142,178620
1142,144345
1142,40269
1143,40269
1143,142495
1143,144345
1143,10866
1143,171433
1143,178620
1143,89407
1143,39934
1144,162056
1144,32565
1144,130760
1144,35970
1145,105189
1145,72736
1145,7692
1146,122337
1146,105189
1146,65648
1146,146424
1146,68578
1146,82482
1146,167349
1146,72736
1146,7692
1147,99074
1147,146105
1148,99074
1148,86310
1149,49178
1149,53720
1150,49178
1150,109959
1151,128456
1151,38852
1152,53071
1152,123473
1153,123473
1153,35755
1154,123473
1154,35755
1154,163124
1155,15818
1155,75873
1156,79972
1156,47727
1156,132967
1157,30784
1157,144388
1157,128398
1157,5318
1157,78737
1158,138782
1158,32964
1159,30784
1159,144388
1160,113919
1160,78737
1161,138782
1161,16875
1162,141474
1162,118809
1162,123484
1162,59407
1162,60754
1163,59407
1163,123484
1163,118809
1163,141474
1164,170289
1164,102426
1164,13394
1165,88277
1165,91979
1165,13206
1165,101976
1165,34733
1165,8905
1165,78630
1165,61628
1166,88277
1166,91979
1166,13206
1166,101976
1166,34733
1166,8905
1166,78630
1166,61628
1167,50574
1167,84323
1168,15359
1168,152938
1169,95347
1169,99565
1169,132062
1169,152938
1170,25846
1170,139911
1170,32842
1170,12951
1171,25846
1171,139911
1171,32842
1172,12951
1172,32842
1172,139911
1172,36356
1172,89179
1172,25846
1173,33721
1173,63407
1173,125612
1174,92773
1174,291
1174,108489
1175,83458
1175,86468
1176,50033
1176,146262
1176,53497
1176,101643
1176,9986
1176,18353
1177,18353
1177,9986
1177,101643
1177,53497
1177,178531
1177,146262
1177,125220
1177,178532
1177,50033
1178,115939
1178,67649
1178,154564
1178,160516
1179,160516
1179,154564
1179,67649
1180,10543
1180,66512
1181,61588
1181,19240
1181,49997
1181,85284
1181,27488
1181,140335
1181,153705
1182,85284
1182,61588
1183,49997
1183,19240
1184,3039
1184,48551
1184,122140
1184,91144
1184,85877
1184,121917
1184,102955
1185,3039
1185,48551
1185,122140
1185,91144
1185,85877
1185,102955
1186,28796
1186,88122
1186,158787
1186,166559
1186,73021
1186,106323
1187,156054
1187,156826
1188,149263
1188,170
1188,159125
1188,12702
1188,135466
1189,159125
1189,12702
1190,25226
1190,3186
1190,31926
1191,81110
1191,111579
1192,58404
1192,144411
1192,150431
1193,40513
1193,110615
1194,150431
1194,110615
1194,78033
1194,144411
1194,40513
1194,58404
1195,5220
1195,106764
1195,6924
1195,62262
1195,88339
1195,8077
1195,71208
1195,2513
1195,95128
1196,88339
1196,62262
1196,6924
1197,78078
1197,73700
1198,91396
1198,12365
1199,118509
1199,639
1199,30202
1199,93831
1199,8500
1199,63976
1199,117927
1200,118509
1200,63976
1201,44564
1201,92625
1202,82167
1202,77067
1203,163006
1203,74847
1204,151985
1204,19197
1204,6548
1205,126335
1205,19197
1205,96816
1205,6548
1206,178375
1206,151985
1207,33453
1207,162724
1208,33453
1208,10106
1209,25424
1209,90814
1209,12365
1209,79440
1209,72204
1210,178592
1210,98966
1210,62964
1211,109020
1211,62964
1212,109020
1212,171736
1213,109020
1213,38377
1214,106178
1214,148230
1214,178487
1214,51299
1214,162794
1214,68322
1214,159459
1215,159459
1215,51299
1215,178487
1215,148230
1215,106178
1216,3221
1216,139947
1217,12894
1217,139947
1218,76883
1218,139947
1218,157042
1219,3221
1219,105663
1220,44785
1220,12894
1221,151787
1221,109545
1221,47775
1221,104048
1221,36022
1221,99391
1221,124117
1221,9729
1221,108311
1221,71327
1222,36022
1222,151787
1223,99391
1223,104048
1224,88764
1224,10675
1225,157857
1225,35755
1226,53025
1226,74221
1227,35755
1227,129725
1228,35755
1228,105322
1229,152092
1229,27349
1229,168234
1229,24679
1229,42572
1229,87807
1230,87807
1230,42572
1230,168234
1230,152092
1231,90810
1231,94228
1231,60824
1232,115434
1232,152329
1232,141473
1232,12181
1233,127151
1233,171872
1233,27355
1233,120227
1234,128258
1234,50661
1235,43618
1235,176239
1236,64111
1236,47487
1237,175609
1237,61075
1237,141315
1237,31236
1237,108845
1238,61075
1238,175609
1239,31236
1239,141315
1240,149211
1240,103285
1240,78446
1240,100071
1241,78446
1241,103285
1242,104551
1242,116708
1243,76953
1243,7796
1243,104551
1243,17603
1243,116708
1244,76953
1244,17603
1245,148081
1245,88426
1245,8643
1245,104048
1245,89966
1246,89966
1246,104048
1246,88426
1246,148081
1247,104048
1247,148081
1248,89966
1248,104048
1248,148081
1249,89966
1249,88426
1250,98707
1250,51834
1250,107358
1250,170986
1251,39689
1251,78620
1252,52842
1252,112778
1252,73229
1253,60102
1253,65078
1254,141275
1254,40229
1255,35902
1255,94903
1255,178676
1256,86548
1256,141916
1256,29443
1257,98469
1257,38346
1257,20016
1257,173116
1257,156463
1257,107638
1257,31795
1257,104715
1257,113280
1257,19974
1258,19974
1258,113280
1258,107638
1258,156463
1258,173116
1258,20016
1259,31263
1259,149488
1259,72562
1259,2806
1259,13776
1259,171865
1259,173206
1259,47173
1260,90255
1260,160931
1261,63745
1261,99219
1261,83172
1262,145124
1262,10866
1263,71290
1263,178466
1263,19952
1263,70002
1263,13968
1263,176474
1264,13968
1264,19952
1265,40459
1265,126196
1266,40699
1266,67688
1267,47046
1267,124875
1268,124875
1268,47046
1268,110736
1268,25083
1269,22624
1269,78263
1270,149241
1270,30693
1270,31836
1271,149241
1271,31836
1272,125670
1272,77528
1273,115314
1273,133203
1273,57600
1273,7010
1273,27411
1273,10284
1273,155210
1273,91745
1273,119564
1274,131124
1274,94498
1275,35087
1275,118204
1276,99944
1276,118204
1276,35087
1276,57071
1277,71165
1277,78064
1277,36842
1278,96415
1278,163983
1278,31247
1279,96415
1279,96606
1279,163983
1279,31247
1280,42451
1280,97134
1281,18815
1281,166398
1281,117637
1282,126721
1282,137403
1283,145482
1283,171187
1283,14174
1283,40699
1283,68567
1283,119766
1283,44239
1284,14174
1284,171187
1285,119766
1285,68567
1286,128456
1286,51719
1287,51719
1287,86424
1287,51035
1287,25546
1288,42647
1288,115432
1289,51035
1289,25546
1290,128456
1290,86424
1291,123473
1291,29754
1292,98074
1292,117552
1292,91979
1292,38434
1293,170700
1293,106811
1294,174179
1294,9018
1294,93724
1294,59222
1294,39042
1294,126523
1295,126523
1295,93724
1295,9018
1296,41831
1296,103864
1297,70259
1297,174038
1297,178454
1298,178454
1298,174038
1298,70259
1298,114929
1299,174038
1299,178454
1300,118291
1300,26306
1300,62394
1301,118291
1301,26306
1301,169762
1301,62394
1301,146663
1301,40699
1302,89260
1302,18021
1303,148081
1303,133970
1304,116550
1304,13225
1305,17135
1305,34570
1306,17135
1306,178375
1307,150425
1307,160253
1307,163247
1307,97724
1308,97724
1308,163247
1308,156532
1308,160253
1308,150425
1309,40200
1309,49997
1309,53071
1309,9018
1310,100515
1310,9018
1310,53071
1310,48401
1310,49997
1310,40200
1310,133172
1311,53071
1311,100515
1312,115990
1312,113352
1312,71341
1312,144576
1312,117494
1313,4892
1313,88173
1313,38403
1313,26962
1313,134034
1313,24870
1314,128884
1314,133105
1315,143157
1315,55411
1315,157572
1315,133105
1315,112613
1315,128884
1316,88486
1316,78064
1316,74168
1317,124403
1317,78064
1317,169181
1318,44253
1318,178577
1318,92244
1319,44253
1319,92244
1320,1022
1320,98455
1321,17838
1321,18589
1322,18589
1322,22605
1322,119383
1322,86456
1322,144101
1322,85454
1322,17838
1322,41453
1322,72173
1323,164061
1323,162822
1324,162822
1324,64111
1325,121801
1325,42298
1325,152238
1325,85406
1325,65596
1325,159374
1325,174790
1325,38041
1325,19952
1326,152238
1326,42298
1327,19952
1327,38041
1327,174790
1327,159374
1327,65596
1327,85406
1327,42298
1328,140516
1328,111044
1329,103529
1329,108327
1329,85836
1329,65648
1329,4940
1330,73978
1330,142120
1330,53777
1330,152400
1331,4940
1331,65648
1331,152400
1331,53777
1331,142120
1331,73984
1331,73978
1331,85836
1331,108327
1331,103529
1332,174924
1332,14200
1333,174924
1333,60943
1334,7798
1334,134221
1334,122744
1335,38135
1335,101402
1335,16859
1336,85298
1336,38135
1336,101402
1336,16859
1336,105032
1336,87733
1336,51999
1337,92009
1337,6090
1338,101840
1338,5844
1339,159033
1339,5844
1340,7991
1340,159033
1341,32209
1341,99476
1341,108845
1342,112144
1342,156054
1342,113436
1343,477
1343,139070
1344,151785
1344,477
1344,694
1344,139070
1345,58952
1345,80231
1345,65417
1345,4035
1345,178585
1346,56972
1346,87495
1347,1469
1347,124543
1348,72698
1348,152705
1349,81596
1349,41876
1350,72698
1350,152705
1351,69176
1351,78380
1352,92860
1352,61194
1352,39895
1352,45870
1352,94875
1352,35478
1352,81735
1352,93390
1353,81735
1353,39895
1354,106829
1354,88505
1355,104547
1355,8105
1356,76676
1356,1275
1356,125796
1356,100825
1357,100825
1357,1275
1358,109846
1358,136452
1358,74983
1358,61176
1359,74983
1359,136452
1359,109846
1360,94700
1360,143421
1360,117838
1360,111516
1361,117838
1361,94700
1362,152329
1362,135148
1363,137520
1363,39464
1363,44622
1363,71539
1363,145124
1363,2806
1363,120588
1363,108311
1363,76883
1364,76883
1364,108311
1364,120588
1364,2806
1364,145124
1364,44622
1364,39464
1365,49723
1365,93383
1366,145532
1366,124917
1367,80254
1367,178545
1367,121966
1367,114561
1368,77613
1368,175415
1368,8665
1368,99584
1368,87046
1368,42487
1369,80254
1369,178545
1369,114561
1370,178450
1370,37596
1370,158607
1370,98074
1371,158607
1371,178450
1372,98074
1372,158607
1373,50336
1373,59766
1373,33073
1373,173206
1374,40445
1374,153578
1375,39753
1375,153578
1375,40445
1376,80427
1376,76534
1376,103707
1376,178534
1376,87032
1376,174034
1376,173559
1376,3476
1376,90893
1377,77462
1377,96859
1377,162440
1377,98455
1377,171036
1377,161500
1377,83872
1378,83872
1378,171036
1378,98455
1378,96859
1379,50192
1379,76469
1380,28296
1380,156483
1380,113439
1380,126161
1380,165211
1380,151506
1380,45604
1380,12322
1380,151262
1381,93724
1381,112693
1382,116890
1382,154220
1383,166101
1383,156826
1383,116890
1384,93724
1384,102651
1384,112693
1385,8071
1385,42933
1386,3564
1386,65835
1387,40737
1387,122649
1387,170295
1388,152490
1388,9185
1389,178548
1389,15964
1389,91979
1389,13009
1389,93229
1389,92635
1389,134909
1390,144531
1390,57939
1390,39445
1390,67639
1390,7582
1390,99222
1390,93236
1390,95835
1391,67639
1391,7582
1392,10237
1392,53046
1393,98570
1393,70840
1393,10237
1393,62743
1393,104625
1393,119042
1394,32652
1394,28263
1395,76118
1395,41127
1396,76118
1396,28263
1397,51720
1397,173644
1397,73271
1398,73271
1398,178622
1398,173644
1398,51720
1398,107199
1398,10737
1398,23751
1398,60315
1399,161103
1399,178462
1399,178461
1399,178459
1400,178462
1400,178460
1401,161103
1401,178462
1401,178460
1401,178459
1402,47752
1402,133042
1402,26306
1402,177399
1402,167349
1402,7377
1402,147073
1402,53604
1403,142066
1403,117020
1404,173587
1404,888
1405,99565
1405,25922
1406,98074
1406,22605
1406,161455
1406,127481
1407,22605
1407,161455
1408,84973
1408,72500
1408,78620
1409,26705
1409,3075
1409,123473
1409,73787
1410,26705
1410,3075
1410,73787
1411,84973
1411,72500
1411,78620
1411,123473
1412,109437
1412,119844
1413,125965
1413,178625
1414,35755
1414,125965
1414,178625
1414,139070
1414,123666
1414,171263
1414,34815
1415,125965
1415,118543
1416,34815
1416,171263
1416,123666
1416,139070
1416,178625
1416,118543
1416,125965
1416,35755
1417,139070
1417,171263
1418,35755
1418,34815
1419,62730
1419,79455
1420,138927
1420,143094
1421,22525
1421,16664
1421,122473
1421,168971
1421,61418
1422,61418
1422,16664
1423,168971
1423,22525
1424,155954
1424,61392
1424,164111
1425,125620
1425,76563
1425,46409
1425,20256
1425,29642
1426,56154
1426,20256
1427,10737
1427,101448
1427,75536
1428,62164
1428,15030
1429,15030
1429,62164
1429,75536
1429,101448
1429,10737
1430,101448
1430,75536
1430,15030
1431,140519
1431,1363
1432,34635
1432,113698
1432,84431
1432,1363
1432,140519
1433,74933
1433,5263
1433,9452
1434,5263
1434,74933
1435,101643
1435,130758
1435,158823
1435,62254
1435,87751
1435,89992
1435,9574
1435,21099
1436,178533
1436,71481
1436,124861
1437,149153
1437,28031
1438,102100
1438,124861
1438,71481
1438,28031
1438,178533
1438,152938
1438,149153
1438,161652
1438,99565
1439,99565
1439,161652
1439,149153
1439,152938
1439,178533
1439,71481
1440,165223
1440,35755
1440,139607
1441,84874
1441,55644
1442,154039
1442,178696
1443,35563
1443,165445
1443,75032
1443,97930
1443,53213
1444,53213
1444,75032
1444,165445
1444,35563
1445,123391
1445,14893
1446,91826
1446,109880
1447,73712
1447,58449
1448,44124
1448,10011
1449,20187
1449,97282
1449,81027
1449,42801
1449,122646
1449,121726
1449,103298
1450,81027
1450,121726
1450,117565
1451,11695
1451,91914
1452,116255
1452,62254
1452,174085
1452,61915
1453,116255
1453,62254
1453,61915
1454,116255
1454,62254
1455,29840
1455,174085
1456,89370
1456,60001
1457,42294
1457,38799
1457,131060
1457,9488
1457,168661
1457,32491
1457,178618
1457,132105
1458,131060
1458,42294
1459,47685
1459,105892
1459,85836
1459,119708
1460,85836
1460,105892
1460,47685
1461,93724
1461,24428
1462,40455
1462,639
1462,10444
1462,24428
1462,93724
1462,135214
1462,104415
1463,135214
1463,639
1463,40455
1464,104415
1464,24428
1464,10444
1465,78249
1465,11939
1466,175933
1466,104048
1466,68228
1467,44469
1467,73956
1467,15495
1467,98993
1468,98993
1468,73956
1469,99476
1469,132967
1469,29443
1470,178352
1470,91979
1470,176698
1470,140070
1470,93831
1470,82658
1471,178352
1471,91979
1471,176698
1471,93831
1471,113497
1472,40200
1472,139067
1473,163584
1473,93724
1474,136966
1474,80161
1475,109301
1475,108845
1476,108845
1476,51646
1476,77653
1476,168589
1476,109301
1476,80161
1476,61639
1476,93724
1476,136966
1476,163584
1477,94291
1477,87004
1477,99115
1477,85253
1478,150627
1478,85253
1478,99115
1478,87004
1478,94291
1479,87004
1479,99115
1480,160931
1480,147945
1481,160931
1481,147945
1482,80139
1482,139947
1482,12894
1482,44679
1482,148315
1482,26105
1482,146499
1483,146499
1483,148315
1483,12894
1483,139947
1483,80139
1484,26796
1484,166559
1485,103820
1485,92041
1486,103820
1486,27905
1486,89992
1487,26460
1487,92041
1487,166559
1488,64198
1488,26963
1489,158761
1489,91745
1489,151775
1489,7164
1489,158864
1489,154861
1490,154861
1490,26963
1490,64198
1490,158864
1490,7164
1490,143162
1490,151775
1490,91745
1490,158761
1491,82866
1491,141299
1492,175609
1492,16132
1493,16132
1493,111344
1494,55800
1494,105631
1494,153074
1495,48691
1495,80632
1496,50336
1496,68943
1497,176707
1497,13433
1498,29983
1498,132879
1498,19558
1498,1626
1498,77738
1499,107476
1499,61817
1500,93724
1500,75873
1500,13280
1501,107476
1501,93724
1501,61817
1501,13280
1502,123742
1502,178571
1502,111145
1502,63796
1503,63796
1503,5872
1503,111145
1503,178571
1503,123742
1504,3076
1504,10515
1505,145124
1505,116223
