bundleID,itemID
841,3479
842,3066
842,1036
843,3066
843,2044
844,1036
844,2044
845,2100
845,3001
845,30
845,1572
845,3317
845,1644
845,1246
845,783
845,2036
846,2036
846,783
846,1246
846,1644
846,3317
846,1572
846,3001
846,2100
847,2729
847,2434
847,695
847,236
847,24
847,1874
848,2434
848,236
848,2460
849,695
849,24
850,1773
850,780
850,3428
851,3428
851,780
852,738
852,2861
853,90
853,2035
853,2912
853,2020
854,2853
854,1662
855,2464
855,2719
856,1881
856,2464
856,2719
857,3251
857,1582
858,2206
858,1255
858,1028
858,770
859,2206
859,1255
859,770
860,1323
860,596
861,3343
861,2771
862,1193
862,18
863,1193
863,2223
863,3343
864,999
864,1025
864,1670
864,2457
865,273
865,2153
865,1976
865,2062
865,431
865,168
866,649
866,2538
867,923
867,1749
868,1534
868,4
869,4
869,2849
870,652
870,760
871,760
871,652
871,2884
871,182
872,1970
872,2416
872,1596
872,2121
872,3109
872,3130
872,123
872,2377
873,123
873,2416
874,3109
874,1596
875,838
875,3168
875,719
875,1088
875,3262
875,2992
875,1230
875,2305
876,1230
876,3262
877,2305
877,719
878,3375
878,2607
878,1812
878,127
879,1812
879,127
880,3106
880,1977
881,2801
881,506
881,171
882,2600
882,2456
883,985
883,1451
884,171
884,2456
884,1451
884,2600
884,985
884,506
884,2801
885,106
885,2921
886,524
886,3101
886,2347
886,2492
886,2921
887,2869
887,2024
888,1046
888,408
888,1718
888,2590
888,1039
889,1046
889,2590
890,2458
890,2391
890,350
891,754
891,3244
891,11
891,567
891,1488
891,1110
892,228
892,1586
893,3382
893,2532
894,228
894,1586
895,758
895,463
896,1211
896,1504
896,1885
896,3024
896,2520
896,2536
896,3312
897,1504
897,1885
897,798
897,3024
898,2611
898,2771
899,866
899,2611
900,2697
900,1840
900,1303
900,2799
900,229
900,1529
900,1806
901,2697
901,1840
901,1303
901,2799
901,229
901,1529
901,1806
902,3346
902,2125
903,402
903,1645
904,686
904,2901
904,1877
905,3193
905,1523
905,681
906,3193
906,3144
907,285
907,720
907,2164
907,185
908,185
908,2164
908,285
909,1703
909,177
909,2776
910,3410
910,532
910,319
910,1927
911,1519
911,3467
912,2369
912,1212
913,576
913,1212
913,1254
913,2369
914,2614
914,2145
914,2571
914,3049
914,2491
914,822
915,983
915,3313
915,1950
915,2564
915,2481
916,983
916,3313
916,1950
916,2564
916,2481
917,149
917,1447
917,551
917,2922
917,1049
917,2543
917,1683
918,3268
918,1202
918,1685
919,723
919,1386
920,535
920,1202
921,1095
921,44
921,2916
921,1929
921,197
921,3158
922,2841
922,3203
923,2916
923,2841
923,1929
923,3158
924,3158
924,197
924,1929
924,2162
924,3203
924,2841
924,2916
924,44
924,1095
925,1883
925,2243
926,364
926,233
927,650
927,364
928,2243
928,1883
928,233
928,364
928,1929
928,650
929,1519
929,3294
929,2782
930,391
930,451
931,1153
931,403
932,602
932,3443
933,515
933,2142
933,2195
934,2195
934,2142
935,2461
935,3099
935,1442
936,3036
936,2757
937,260
937,2479
938,2572
938,2585
939,3022
939,1003
939,429
939,529
939,2149
940,2149
940,1003
941,3211
941,2329
941,1668
941,3306
941,2508
941,1065
941,3030
941,2929
941,1563
942,1724
942,789
943,136
943,514
943,3197
943,1474
943,163
944,2474
944,2870
944,1650
944,2878
944,25
945,1349
945,1387
945,1365
946,2533
946,1456
947,2161
947,68
948,1847
948,871
949,2335
949,1557
950,1557
950,2859
950,2335
951,611
951,1390
951,1680
951,444
951,2373
951,255
952,631
952,1567
953,1883
953,1136
954,1355
954,742
954,2583
954,1712
955,230
955,2333
955,1155
955,3210
955,3153
956,230
956,598
957,725
957,2042
958,1564
958,2409
959,1120
959,1871
959,725
960,1120
960,1871
961,1299
961,2260
962,2541
962,3298
962,747
963,30
963,3298
963,420
964,2146
964,2541
964,561
964,747
965,30
965,2779
966,3112
966,718
966,2600
967,2600
967,3307
968,2575
968,203
968,3451
969,3427
969,2612
969,2756
970,3427
970,3116
970,2450
970,298
970,2756
970,1231
971,2612
971,2756
972,2450
972,1987
972,298
972,1231
973,212
973,2698
973,2987
973,3160
973,1466
973,3002
974,439
974,968
974,1426
974,1834
974,697
975,968
975,697
976,1541
976,2341
976,887
977,1541
977,887
978,1541
978,2341
979,735
979,2549
980,2785
980,1479
981,2785
981,1726
982,1613
982,714
983,2426
983,1199
984,1375
984,2413
985,2786
985,3243
985,460
985,939
985,1378
985,695
986,253
986,2617
986,3135
986,3182
986,695
986,1378
986,939
986,460
986,3243
986,2786
987,2786
987,3243
987,460
988,939
988,1378
988,695
988,3182
989,2823
989,3105
990,3105
990,3299
990,2823
991,1241
991,47
991,2650
992,1412
992,3457
993,3433
993,2930
993,1388
993,1235
993,2056
993,3136
993,2219
993,2960
993,2562
993,2503
994,2960
994,2219
994,2930
995,2208
995,3054
995,364
995,2246
995,785
996,1570
996,434
997,3041
997,137
998,608
998,3041
998,137
999,2794
999,2795
999,589
1000,2794
1000,608
1000,3041
1001,3173
1001,808
1001,741
1001,1655
1001,3399
1001,3123
1001,1805
1001,73
1001,2365
1001,1743
1002,73
1002,1805
1002,3123
1002,3399
1002,741
1002,808
1003,169
1003,1785
1004,567
1004,2923
1005,476
1005,2923
1005,1444
1005,567
1005,1365
1005,1251
1005,3090
1005,578
1005,3415
1006,1251
1006,2923
1006,476
1007,1336
1007,2590
1008,3067
1008,1641
1008,2969
1008,3053
1009,729
1009,1389
1009,2180
1010,2469
1010,1782
1010,186
1011,313
1011,62
1011,2657
1012,1032
1012,2369
1013,313
1013,62
1013,1032
1013,2369
1013,2657
1014,2994
1014,718
1015,3417
1015,695
1015,138
1016,3149
1016,1911
1017,1062
1017,1178
1018,1178
1018,1911
1018,3234
1018,3149
1018,1062
1018,207
1019,3479
1019,2269
1020,1187
1020,2105
1021,3479
1021,1187
1021,1983
1021,114
1021,2269
1021,1252
1021,2717
1021,2105
1022,2732
1022,698
1023,1009
1023,3247
1024,1956
1024,428
1025,2114
1025,718
1025,1797
1026,2159
1026,81
1026,2509
1026,849
1027,1609
1027,567
1028,2295
1028,2770
1028,1281
1029,1609
1029,2091
1029,567
1029,2770
1029,1339
1030,2295
1030,1281
1031,543
1031,2380
1031,86
1031,799
1032,2213
1032,1097
1032,530
1032,2824
1033,1508
1033,3369
1034,2824
1034,2256
1035,2179
1035,1957
1035,44
1035,1204
1035,721
1035,1121
1035,3338
1036,1121
1036,1204
1036,1957
1036,2179
1037,3338
1037,721
1038,695
1038,718
1039,1215
1039,922
1040,1366
1040,1413
1041,1413
1041,1366
1041,998
1042,998
1042,1366
1043,68
1043,113
1044,2296
1044,769
1045,977
1045,490
1045,113
1045,1823
1045,769
1045,2828
1045,294
1045,2296
1045,68
1046,583
1046,2700
1046,2415
1046,3479
1046,718
1046,1299
1046,899
1046,915
1046,2709
1047,2709
1047,1299
1047,718
1047,2415
1047,2700
1047,583
1048,250
1048,2435
1048,1959
1049,1468
1049,642
1050,83
1050,317
1051,1468
1051,83
1051,1017
1051,642
1051,317
1052,83
1052,1161
1052,58
1053,577
1053,2524
1054,1994
1054,2737
1054,3449
1055,2738
1055,1893
1056,1893
1056,3449
1056,2738
1056,2737
1056,371
1056,1994
1057,2328
1057,1164
1057,364
1057,817
1057,898
1057,1268
1057,219
1058,898
1058,364
1059,219
1059,817
1060,519
1060,1425
1061,1396
1061,1722
1061,2013
1061,870
1062,2690
1062,3269
1063,1286
1063,2120
1064,339
1064,1324
1064,44
1065,2122
1065,787
1066,1205
1066,3352
1066,2275
1067,2122
1067,3014
1067,1580
1068,3444
1068,2060
1068,1824
1068,3461
1068,3278
1069,3461
1069,931
1070,1538
1070,853
1070,1802
1070,477
1070,1788
1070,1521
1071,477
1071,1538
1072,2677
1072,585
1072,3391
1072,2518
1072,2243
1072,2933
1072,2274
1073,2844
1073,1705
1073,1461
1073,1949
1073,2518
1073,1476
1074,2844
1074,1705
1074,1461
1074,1949
1074,1476
1075,1370
1075,2074
1075,3015
1076,1370
1076,2074
1077,752
1077,2165
1078,752
1078,2902
1079,864
1079,2165
1079,2576
1079,1220
1079,1347
1079,1636
1079,978
1080,1873
1080,1398
1080,737
1080,842
1080,2452
1080,787
1080,2284
1081,2284
1081,787
1081,842
1081,1398
1081,1873
1082,3300
1082,2212
1082,651
1082,1379
1083,205
1083,1379
1084,709
1084,3271
1084,2324
1084,1929
1084,3091
1085,398
1085,2028
1085,528
1086,1780
1086,488
1086,1755
1086,2004
1086,2976
1086,2939
1086,1160
1087,2939
1087,2976
1088,101
1088,2283
1088,1368
1089,101
1089,2283
1089,1368
1090,3340
1090,2297
1090,1961
1090,2949
1090,527
1090,325
1091,3340
1091,2297
1091,1961
1091,325
1092,2610
1092,172
1092,622
1092,382
1093,382
1093,172
1093,2610
1094,850
1094,280
1094,345
1094,10
1094,914
1094,3376
1095,3335
1095,2201
1095,2141
1096,2721
1096,2141
1096,2201
1096,3335
1097,1842
1097,3216
1098,1963
1098,636
1098,979
1099,389
1099,2701
1099,626
1099,414
1099,2319
1099,1438
1099,2433
1100,2319
1100,414
1101,512
1101,670
1101,3293
1101,789
1102,789
1102,3293
1102,512
1103,1233
1103,2351
1103,365
1103,156
1104,3384
1104,2102
1104,1929
1104,3471
1104,1020
1105,1376
1105,1417
1105,2202
1105,701
1105,3222
1105,1553
1105,1293
1106,811
1106,1494
1107,3147
1107,2160
1108,811
1108,2908
1108,1494
1108,601
1109,2171
1109,1312
1110,1312
1110,753
1110,1219
1110,1513
1110,2387
1110,1329
1110,2171
1110,2168
1111,2439
1111,1209
1112,1209
1112,1961
1113,2439
1113,1961
1114,192
1114,2482
1115,3241
1115,3129
1116,1935
1116,2810
1117,690
1117,1031
1118,1522
1118,225
1118,3323
1119,1558
1119,1427
1119,665
1119,603
1119,2600
1120,3465
1120,1833
1121,518
1121,732
1121,2015
1122,2015
1122,732
1123,2116
1123,385
1123,1924
1123,1509
1124,2116
1124,385
1124,1924
1124,2444
1124,1509
1125,2833
1125,945
1125,2273
1126,2970
1126,2099
1126,311
1127,2273
1127,311
1127,2099
1127,2970
1127,945
1127,2833
1128,2970
1128,311
1129,3478
1129,2526
1130,312
1130,3042
1131,803
1131,2642
1132,2261
1132,1249
1132,636
1133,803
1133,2261
1133,1249
1134,2642
1134,636
1135,1038
1135,2285
1135,2300
1135,2513
1135,828
1136,1038
1136,2285
1136,2300
1136,2513
1136,635
1136,828
1137,2513
1137,635
1137,828
1138,1038
1138,2285
1139,3004
1139,2948
1139,3318
1140,2225
1140,1736
1141,2566
1141,1452
1141,1302
1141,216
1142,669
1142,3252
1142,1103
1143,1103
1143,1115
1143,3252
1143,2791
1143,1713
1143,669
1143,2480
1143,825
1144,2231
1144,2985
1144,786
1144,2227
1145,689
1145,2483
1145,1137
1146,2767
1146,689
1146,2541
1146,1769
1146,259
1146,2544
1146,914
1146,2483
1146,1137
1147,1481
1147,502
1148,1481
1148,1825
1149,5
1149,2871
1150,5
1150,193
1151,270
1151,2506
1152,2798
1152,1961
1153,1961
1153,954
1154,1961
1154,954
1154,2209
1155,2811
1155,2120
1156,251
1156,370
1156,1350
1157,3233
1157,2865
1157,1860
1157,1797
1157,3298
1158,970
1158,1120
1159,3233
1159,2865
1160,2207
1160,3298
1161,970
1161,2395
1162,2618
1162,1914
1162,2751
1162,2289
1162,3251
1163,2289
1163,2751
1163,1914
1163,2618
1164,1923
1164,2400
1164,1264
1165,2959
1165,281
1165,2386
1165,883
1165,2951
1165,2846
1165,1417
1165,694
1166,2959
1166,281
1166,2386
1166,883
1166,2951
1166,2846
1166,1417
1166,694
1167,544
1167,23
1168,1916
1168,2808
1169,634
1169,675
1169,2521
1169,2808
1170,2167
1170,1359
1170,471
1170,987
1171,2167
1171,1359
1171,471
1172,987
1172,471
1172,1359
1172,2678
1172,1987
1172,2167
1173,909
1173,2772
1173,447
1174,159
1174,1763
1174,111
1175,2136
1175,3165
1176,2217
1176,1861
1176,1374
1176,437
1176,3206
1176,149
1177,149
1177,3206
1177,437
1177,1374
1177,1675
1177,1861
1177,1542
1177,3205
1177,2217
1178,1399
1178,3184
1178,266
1178,716
1179,716
1179,266
1179,3184
1180,202
1180,15
1181,2065
1181,851
1181,1219
1181,2170
1181,314
1181,1088
1181,309
1182,2170
1182,2065
1183,1219
1183,851
1184,2126
1184,2917
1184,507
1184,3227
1184,360
1184,2046
1184,1489
1185,2126
1185,2917
1185,507
1185,3227
1185,360
1185,1489
1186,1610
1186,496
1186,91
1186,1788
1186,608
1186,1758
1187,1317
1187,2726
1188,3189
1188,3371
1188,1789
1188,1141
1188,2716
1189,1789
1189,1141
1190,2054
1190,1791
1190,2013
1191,3451
1191,1897
1192,1898
1192,2286
1192,832
1193,3075
1193,597
1194,832
1194,597
1194,522
1194,2286
1194,3075
1194,1898
1195,3214
1195,2440
1195,3258
1195,1006
1195,1316
1195,1439
1195,1116
1195,2522
1195,3050
1196,1316
1196,1006
1196,3258
1197,1534
1197,2118
1198,1470
1198,3266
1199,3077
1199,901
1199,2826
1199,1269
1199,3041
1199,2815
1199,2877
1200,3077
1200,2815
1201,3387
1201,3329
1202,401
1202,1826
1203,1574
1203,2270
1204,1500
1204,584
1204,1486
1205,3446
1205,584
1205,2976
1205,1486
1206,652
1206,1500
1207,2816
1207,2722
1208,2816
1208,1938
1209,978
1209,3052
1209,3266
1209,815
1209,831
1210,173
1210,1879
1210,187
1211,3331
1211,187
1212,3331
1212,1872
1213,3331
1213,1593
1214,3379
1214,2629
1214,2619
1214,1162
1214,3114
1214,1325
1214,348
1215,348
1215,1162
1215,2619
1215,2629
1215,3379
1216,2301
1216,44
1217,2246
1217,44
1218,2243
1218,44
1218,3419
1219,2301
1219,1710
1220,3145
1220,2246
1221,3330
1221,2885
1221,3356
1221,1221
1221,3097
1221,3452
1221,2827
1221,2316
1221,2390
1221,1244
1222,3097
1222,3330
1223,3452
1223,1221
1224,2628
1224,1265
1225,1332
1225,954
1226,1772
1226,2096
1227,954
1227,1330
1228,954
1228,1159
1229,2887
1229,2173
1229,210
1229,82
1229,2299
1229,1078
1230,1078
1230,2299
1230,210
1230,2887
1231,304
1231,2007
1231,2248
1232,2638
1232,2104
1232,3273
1232,1950
1233,872
1233,2442
1233,3400
1233,1937
1234,2350
1234,1309
1235,1247
1235,2405
1236,2499
1236,2873
1237,618
1237,505
1237,2613
1237,3464
1237,3479
1238,505
1238,618
1239,3464
1239,2613
1240,100
1240,329
1240,381
1240,459
1241,381
1241,329
1242,2119
1242,950
1243,495
1243,1774
1243,2119
1243,2568
1243,950
1244,495
1244,2568
1245,24
1245,1944
1245,3023
1245,1221
1245,1307
1246,1307
1246,1221
1246,1944
1246,24
1247,1221
1247,24
1248,1307
1248,1221
1248,24
1249,1307
1249,1944
1250,1627
1250,2436
1250,3159
1250,2466
1251,2647
1251,1721
1252,1087
1252,773
1252,1764
1253,2754
1253,1024
1254,2082
1254,2945
1255,1996
1255,1272
1255,2371
1256,104
1256,2428
1256,1045
1257,2414
1257,2280
1257,1677
1257,533
1257,84
1257,1590
1257,1128
1257,2936
1257,132
1257,2019
1258,2019
1258,132
1258,1590
1258,84
1258,533
1258,1677
1259,3497
1259,1349
1259,3040
1259,701
1259,907
1259,440
1259,2367
1259,75
1260,1661
1260,2550
1261,1729
1261,2025
1261,2057
1262,2812
1262,2791
1263,2403
1263,903
1263,3449
1263,1308
1263,417
1263,1335
1264,417
1264,3449
1265,836
1265,1902
1266,2676
1266,442
1267,556
1267,3314
1268,3314
1268,556
1268,2683
1268,2807
1269,423
1269,2672
1270,184
1270,239
1270,2043
1271,184
1271,2043
1272,2455
1272,1096
1273,2471
1273,1830
1273,1883
1273,1213
1273,2306
1273,1739
1273,2472
1273,1061
1273,3194
1274,1816
1274,3108
1275,643
1275,366
1276,607
1276,366
1276,643
1276,3392
1277,3397
1277,260
1277,2304
1278,54
1278,731
1278,3085
1279,54
1279,2766
1279,731
1279,3085
1280,1740
1280,3357
1281,405
1281,692
1281,1197
1282,2548
1282,1899
1283,2567
1283,350
1283,890
1283,2676
1283,3367
1283,3063
1283,2311
1284,890
1284,350
1285,3063
1285,3367
1286,270
1286,2729
1287,2729
1287,1910
1287,3178
1287,627
1288,2598
1288,1698
1289,3178
1289,627
1290,270
1290,1910
1291,1961
1291,3292
1292,163
1292,788
1292,281
1292,2518
1293,1296
1293,2768
1294,359
1294,2600
1294,2585
1294,2982
1294,436
1294,2703
1295,2703
1295,2585
1295,2600
1296,769
1296,2216
1297,2586
1297,3045
1297,1514
1298,1514
1298,3045
1298,2586
1298,380
1299,3045
1299,1514
1300,158
1300,140
1300,798
1301,158
1301,140
1301,1042
1301,798
1301,396
1301,2676
1302,66
1302,1678
1303,24
1303,1153
1304,1068
1304,107
1305,30
1305,3378
1306,30
1306,652
1307,962
1307,551
1307,35
1307,935
1308,935
1308,35
1308,2058
1308,551
1308,962
1309,1707
1309,1219
1309,2798
1309,2600
1310,1809
1310,2600
1310,2798
1310,3032
1310,1219
1310,1707
1310,3163
1311,2798
1311,1809
1312,1143
1312,932
1312,3291
1312,3406
1312,1267
1313,980
1313,858
1313,3490
1313,441
1313,683
1313,697
1314,2511
1314,2913
1315,2788
1315,1288
1315,2660
1315,2913
1315,537
1315,2511
1316,657
1316,260
1316,638
1317,2215
1317,260
1317,3074
1318,276
1318,1086
1318,357
1319,276
1319,357
1320,895
1320,2369
1321,1652
1321,2882
1322,2882
1322,718
1322,2527
1322,3094
1322,521
1322,31
1322,1652
1322,2710
1322,2740
1323,3364
1323,561
1324,561
1324,2499
1325,368
1325,1321
1325,2954
1325,520
1325,426
1325,2669
1325,1578
1325,539
1325,3449
1326,2954
1326,1321
1327,3449
1327,539
1327,1578
1327,2669
1327,426
1327,520
1327,1321
1328,1156
1328,2379
1329,1210
1329,1295
1329,2563
1329,2541
1329,78
1330,1083
1330,135
1330,364
1330,1750
1331,78
1331,2541
1331,1750
1331,364
1331,135
1331,2497
1331,1083
1331,2563
1331,1295
1331,1210
1332,2233
1332,2645
1333,2233
1333,1196
1334,933
1334,2975
1334,2238
1335,2684
1335,2687
1335,3087
1336,2391
1336,2684
1336,2687
1336,3087
1336,181
1336,3081
1336,379
1337,2953
1337,377
1338,1790
1338,2374
1339,3191
1339,2374
1340,1617
1340,3191
1341,3239
1341,2920
1341,3479
1342,353
1342,1317
1342,3190
1343,587
1343,975
1344,235
1344,587
1344,801
1344,975
1345,2648
1345,3408
1345,492
1345,2685
1345,124
1346,2728
1346,2496
1347,3255
1347,2537
1348,2303
1348,1406
1349,318
1349,1185
1350,2303
1350,1406
1351,1391
1351,1517
1352,2376
1352,1257
1352,2352
1352,269
1352,406
1352,1844
1352,3143
1352,2309
1353,3143
1353,2352
1354,707
1354,494
1355,1035
1355,466
1356,117
1356,3025
1356,2964
1356,2695
1357,2695
1357,3025
1358,2257
1358,166
1358,2545
1358,1122
1359,2545
1359,166
1359,2257
1360,1072
1360,3477
1360,2680
1360,2540
1361,2680
1361,1072
1362,2104
1362,567
1363,1239
1363,2066
1363,2926
1363,2017
1363,2812
1363,701
1363,1720
1363,2390
1363,2243
1364,2243
1364,2390
1364,1720
1364,701
1364,2812
1364,2926
1364,2066
1365,3334
1365,162
1366,2603
1366,717
1367,2573
1367,2591
1367,1157
1367,2730
1368,215
1368,2800
1368,226
1368,1465
1368,1435
1368,2711
1369,2573
1369,2591
1369,2730
1370,1997
1370,3064
1370,1716
1370,163
1371,1716
1371,1997
1372,163
1372,1716
1373,1461
1373,854
1373,1548
1373,2367
1374,457
1374,397
1375,705
1375,397
1375,457
1376,3282
1376,1535
1376,1261
1376,1732
1376,1953
1376,331
1376,1633
1376,427
1376,781
1377,1125
1377,711
1377,3188
1377,2369
1377,1591
1377,2784
1377,3056
1378,3056
1378,1591
1378,2369
1378,711
1379,3431
1379,237
1380,1810
1380,2692
1380,1865
1380,2839
1380,647
1380,1240
1380,70
1380,1379
1380,3051
1381,2585
1381,3149
1382,1975
1382,3140
1383,129
1383,2726
1383,1975
1384,2585
1384,439
1384,3149
1385,840
1385,279
1386,1519
1386,3309
1387,1895
1387,2387
1387,3177
1388,2943
1388,312
1389,2797
1389,1875
1389,281
1389,2150
1389,3171
1389,2599
1389,280
1390,2504
1390,404
1390,1415
1390,3494
1390,150
1390,3360
1390,2447
1390,2519
1391,3494
1391,150
1392,2984
1392,1704
1393,630
1393,424
1393,2984
1393,1002
1393,2516
1393,1515
1394,2718
1394,2631
1395,575
1395,2781
1396,575
1396,2631
1397,1067
1397,2258
1397,722
1398,722
1398,1848
1398,2258
1398,1067
1398,3432
1398,1422
1398,946
1398,1634
1399,2008
1399,3043
1399,2362
1399,1218
1400,3043
1400,3154
1401,2008
1401,3043
1401,3154
1401,1218
1402,1
1402,709
1402,140
1402,3454
1402,914
1402,3271
1402,2271
1402,102
1403,1811
1403,1656
1404,2224
1404,445
1405,675
1405,865
1406,163
1406,718
1406,563
1406,1751
1407,718
1407,563
1408,3120
1408,2665
1408,1721
1409,3450
1409,482
1409,1961
1409,2235
1410,3450
1410,482
1410,2235
1411,3120
1411,2665
1411,1721
1411,1961
1412,2012
1412,306
1413,654
1413,2554
1414,954
1414,654
1414,2554
1414,975
1414,1377
1414,96
1414,3393
1415,654
1415,425
1416,3393
1416,96
1416,1377
1416,975
1416,2554
1416,425
1416,654
1416,954
1417,975
1417,96
1418,954
1418,3393
1419,236
1419,3017
1420,3322
1420,2277
1421,3386
1421,1659
1421,2010
1421,455
1421,1104
1422,1104
1422,1659
1423,455
1423,3386
1424,1130
1424,1191
1424,776
1425,640
1425,884
1425,1098
1425,3486
1425,2652
1426,2986
1426,3486
1427,1422
1427,2177
1427,606
1428,1570
1428,841
1429,841
1429,1570
1429,606
1429,2177
1429,1422
1430,2177
1430,606
1430,841
1431,2553
1431,1320
1432,3404
1432,3403
1432,88
1432,1320
1432,2553
1433,335
1433,3003
1433,2433
1434,3003
1434,335
1435,437
1435,581
1435,809
1435,2584
1435,327
1435,2337
1435,3027
1435,2493
1436,1380
1436,748
1436,2398
1437,2465
1437,200
1438,874
1438,2398
1438,748
1438,200
1438,1380
1438,2808
1438,2465
1438,3124
1438,675
1439,675
1439,3124
1439,2465
1439,2808
1439,1380
1439,748
1440,971
1440,954
1440,3155
1441,3368
1441,218
1442,2236
1442,3139
1443,438
1443,1820
1443,2272
1443,1777
1443,2203
1444,2203
1444,2272
1444,1820
1444,438
1445,2773
1445,1076
1446,1744
1446,3093
1447,620
1447,3248
1448,2481
1448,1551
1449,1305
1449,2322
1449,2753
1449,2734
1449,3240
1449,2963
1449,238
1450,2753
1450,2963
1450,126
1451,2938
1451,1108
1452,151
1452,2584
1452,3279
1452,2155
1453,151
1453,2584
1453,2155
1454,151
1454,2584
1455,3180
1455,3279
1456,1206
1456,2198
1457,2053
1457,1064
1457,699
1457,3453
1457,315
1457,2895
1457,1208
1457,969
1458,699
1458,2053
1459,1731
1459,826
1459,2563
1459,2389
1460,2563
1460,826
1460,1731
1461,2585
1461,2971
1462,3436
1462,901
1462,1223
1462,2971
1462,2585
1462,1831
1462,1495
1463,1831
1463,901
1463,3436
1464,1495
1464,2971
1464,1223
1465,2190
1465,614
1466,1653
1466,1221
1466,759
1467,1919
1467,2756
1467,588
1467,846
1468,846
1468,2756
1469,2920
1469,1350
1469,1045
1470,866
1470,281
1470,2107
1470,676
1470,1269
1470,3326
1471,866
1471,281
1471,2107
1471,1269
1471,3173
1472,1707
1472,619
1473,1827
1473,2585
1474,2944
1474,1498
1475,2193
1475,3479
1476,3479
1476,289
1476,641
1476,2370
1476,2193
1476,1498
1476,2047
1476,2585
1476,2944
1476,1827
1477,3133
1477,732
1477,458
1477,2068
1478,963
1478,2068
1478,458
1478,732
1478,3133
1479,732
1479,458
1480,2550
1480,3259
1481,2550
1481,3259
1482,1259
1482,44
1482,2246
1482,410
1482,942
1482,589
1482,1642
1483,1642
1483,942
1483,2246
1483,44
1483,1259
1484,1537
1484,1788
1485,2218
1485,28
1486,2218
1486,913
1486,2337
1487,1407
1487,28
1487,1788
1488,1016
1488,109
1489,2484
1489,1061
1489,275
1489,2278
1489,2402
1489,517
1490,517
1490,109
1490,1016
1490,2402
1490,2278
1490,2864
1490,275
1490,1061
1490,2484
1491,1619
1491,1222
1492,618
1492,834
1493,834
1493,2505
1494,1260
1494,74
1494,966
1495,523
1495,2070
1496,1461
1496,977
1497,2265
1497,1270
1498,708
1498,2543
1498,3018
1498,1524
1498,2404
1499,2003
1499,2134
1500,2585
1500,2120
1500,695
1501,2003
1501,2585
1501,2134
1501,695
1502,953
1502,2528
1502,2396
1502,2570
1503,2570
1503,3037
1503,2396
1503,2528
1503,953
1504,767
1504,503
1505,2812
1505,1622
1506,2590
1506,475
1506,2958
1507,2211
1507,338
1508,546
1508,889
1509,2498
1509,2707
1509,1901
1509,3422
1510,240
1510,3426
1511,409
1511,2454
1511,1971
1511,300
1511,2971
1512,2454
1512,2971
1513,1971
1513,300
1514,2330
1514,2135
1514,2641
1514,1543
1514,926
1515,2135
1515,2330
1516,3078
1516,3270
1516,162
1516,2714
1516,407
1516,1490
1516,1029
1517,162
1517,3270
1518,1102
1518,3188
1518,1962
1518,2855
1519,3235
1519,3427
1519,1501
1519,480
1519,4
1520,4
1520,2855
1520,1962
1520,480
1520,1501
1520,3427
1520,3235
1520,3188
1520,1102
1521,1548
1521,1123
1521,437
1521,2942
1521,1116
1521,3018
1521,521
1521,3409
1521,1939
1522,3409
1522,1123
1523,1615
1523,1079
1524,1090
1524,1017
1525,1623
1525,168
1526,231
1526,1717
1526,2037
1527,231
1527,1717
1528,2590
1528,1947
1528,224
1529,2026
1529,735
1530,1333
1530,2462
1531,2111
1531,3209
1531,3130
1532,2111
1532,1030
1532,3130
1533,2184
1533,3494
1533,2727
1533,2560
1533,2721
1533,1324
1534,3494
1534,2184
1535,960
1535,675
1535,3162
1535,1176
1535,2214
1535,2651
1536,1979
1536,1299
1537,3280
1537,336
1538,655
1538,1979
1538,1299
1539,655
1539,1979
1539,1299
1539,718
1540,1446
1540,2724
1540,2531
1540,2369
1541,1547
1541,3344
1542,900
1542,1502
1543,419
1543,728
1543,2946
1544,1637
1544,592
1545,1340
1545,3324
1546,1340
1546,3324
1546,1637
1547,592
1547,2946
1547,1637
1547,3324
1547,728
1547,1372
1547,419
1547,1340
1548,1372
1548,3324
1548,1637
1548,592
1549,728
1549,2946
1550,2246
1550,334
1551,2246
1551,334
1552,1729
1552,2223
1553,289
1553,1916
1553,596
1553,2557
1553,972
1554,1464
1554,1453
1554,972
1554,2557
1554,596
1554,1916
1554,289
1555,1991
1555,2670
1556,1056
1556,2937
1556,478
1556,1877
1556,2123
1556,206
1557,1943
1557,3088
1557,264
1557,2838
1558,1943
1558,3088
1558,2838
1559,3021
1559,281
1559,1860
1559,1457
1559,2928
1559,163
1559,2062
1559,1603
1560,1867
1560,1835
1560,756
1560,1789
1560,1266
1561,456
1561,2847
1561,2809
1561,1381
1561,2937
1562,1271
1562,1929
1563,855
1563,418
1563,907
1564,907
1564,418
1564,2825
1564,375
1564,568
1564,1929
1564,1144
1564,1271
1564,855
1565,3149
1565,1510
1565,2218
1566,589
1566,863
1567,3305
1567,1404
1567,3479
1568,3305
1568,3479
1569,3261
1569,1012
1569,1276
1569,2774
1569,3284
1569,957
1570,957
1570,3284
1570,2774
1570,1276
1571,1314
1571,659
1571,564
1572,659
1572,564
1572,85
1573,2040
1573,143
1574,1433
1574,2978
1574,793
1574,1864
1574,2385
1574,1132
1574,3472
1574,2623
1574,905
1575,3472
1575,1132
1575,2385
1575,1864
1575,793
1575,1433
1576,763
1576,1011
1576,1651
1576,1784
1577,762
1577,2194
1577,2926
1578,2042
1578,2129
1578,1131
1579,1530
1579,646
1579,2065
1579,1568
1579,1986
