session ID,item ID
321,178575
321,152877
408,166301
408,44622
408,96419
408,71959
408,66757
617,92625
617,44564
617,77067
617,69319
617,82167
634,175609
634,61075
634,141315
634,31236
634,108845
7,137153
7,101754
7,93792
7,17785
7,45198
631,50661
631,128258
631,92009
631,140459
631,106125
883,81110
883,56312
883,140126
883,91826
883,104811
778,160629
778,111530
778,66268
778,138222
778,156034
278,121084
278,17789
278,32625
278,33044
278,19952
376,71350
376,11651
376,178576
376,149226
376,139947
431,99222
431,130115
431,156896
431,82861
431,22605
676,98455
676,92244
676,178577
676,44253
676,1022
740,10011
740,58449
740,101132
740,73712
740,44124
651,78263
651,31836
651,22624
651,30693
651,149241
511,1318
511,10436
511,178578
511,19136
511,46722
356,167834
356,110848
356,178579
356,162192
356,108845
825,126671
825,95258
825,178580
825,8590
825,138882
432,156826
432,80201
432,111519
432,149132
432,152411
591,86310
591,76883
591,146105
591,133134
591,99074
464,103300
464,178581
464,49965
464,68106
464,159507
728,164111
728,36754
728,61392
728,178582
728,155954
755,145124
755,147945
755,126068
755,77462
755,160931
285,146921
285,33845
285,130963
285,5154
285,119595
737,35563
737,165445
737,75032
737,97930
737,53213
338,178583
338,17291
338,161904
338,125757
338,157844
201,123905
201,111169
201,101810
201,118955
201,146974
314,77211
314,178584
314,49263
314,67976
314,3158
688,58952
688,80231
688,65417
688,4035
688,178585
675,74168
675,169181
675,78064
675,124403
675,88486
373,37221
373,146857
373,131599
373,91772
373,165211
269,103707
269,24702
269,76044
269,87032
269,19245
488,92114
488,153108
488,101132
488,77854
488,54348
50,19859
50,121158
50,106061
50,178586
50,1450
583,89859
583,134084
583,143944
583,66021
583,94759
96,153846
96,105742
96,172482
96,178587
96,75621
577,69355
577,154558
577,73203
577,57210
577,9018
598,141474
598,118809
598,123484
598,59407
598,60754
482,147457
482,43998
482,138776
482,165901
482,3564
205,48433
205,129479
205,104048
205,18947
205,18598
205,28661
594,163124
594,35755
594,17135
594,123473
594,100888
594,53071
32,57692
32,171969
32,57957
32,15912
32,154296
32,101688
243,53005
243,94895
243,70885
243,90447
243,91119
243,112202
248,81110
248,66271
248,73021
248,5292
248,108845
248,113431
852,14533
852,178588
852,165879
852,3476
852,90893
852,167637
486,36266
486,167529
486,78064
486,139947
486,68259
486,26105
889,29301
889,73026
889,74116
889,127021
889,56768
889,89992
330,498
330,22605
330,2085
330,93343
330,68595
330,1017
684,5844
684,6090
684,92009
684,101840
684,159033
684,7991
130,152548
130,30824
130,21919
130,22908
130,11162
130,70406
469,178589
469,169286
469,135533
469,81743
469,54556
469,178590
382,116138
382,144326
382,178591
382,171975
382,151381
382,81673
622,38377
622,62964
622,98966
622,178592
622,171736
622,109020
846,176292
846,141765
846,8646
846,55253
846,141453
846,79982
858,67592
858,106947
858,108845
858,150340
858,160845
858,148697
341,13776
341,120457
341,126968
341,51845
341,47681
341,173206
610,28796
610,88122
610,158787
610,166559
610,73021
610,106323
783,39733
783,67639
783,53005
783,34051
783,112742
783,170038
711,29840
711,51541
711,9035
711,170295
711,122649
711,40737
562,154593
562,134909
562,49
562,75946
562,167349
562,157404
339,42987
339,300
339,108845
339,124909
339,25562
339,139947
501,176579
501,169476
501,4880
501,167688
501,15450
501,32964
381,80383
381,150607
381,35659
381,34830
381,30790
381,109006
451,149040
451,27987
451,129881
451,60471
451,125695
451,111530
784,80961
784,99565
784,63243
784,42712
784,28888
784,81320
406,18536
406,152176
406,107338
406,57818
406,126356
406,26525
603,12951
603,32842
603,139911
603,36356
603,89179
603,25846
864,178593
864,93658
864,84973
864,139947
864,64993
864,43386
457,137317
457,14991
457,58496
457,88264
457,147593
457,82611
521,85829
521,110848
521,132137
521,37861
521,19907
521,59272
743,61915
743,174085
743,62254
743,116255
743,12894
743,29840
48,11158
48,59334
48,141170
48,125752
48,145329
48,85318
319,93621
319,78159
319,10470
319,21930
319,82026
319,81320
170,56668
170,133612
170,105179
170,156034
170,127399
170,10675
815,49965
815,159507
815,124175
815,152848
815,43618
815,32193
105,102682
105,71562
105,93108
105,145257
105,53071
105,91863
141,97560
141,134470
141,83774
141,171391
141,148315
141,32193
415,131157
415,35755
415,128719
415,122652
415,126413
415,166057
309,26306
309,168801
309,158864
309,106336
309,50336
309,46699
300,138495
300,174797
300,79293
300,154371
300,38733
300,43114
28,15827
28,97518
28,178594
28,8855
28,6652
28,168509
151,78737
151,16132
151,54649
151,76244
151,40200
151,15418
194,178595
194,173328
194,159461
194,26306
194,168343
194,138927
689,87495
689,84645
689,124543
689,98308
689,56972
689,1469
16,46109
16,132951
16,78943
16,160690
16,178596
16,129688
113,63337
113,167648
113,111311
113,113105
113,174594
113,127901
506,70606
506,156182
506,139159
506,115538
506,154679
506,117226
69,14169
69,77580
69,160620
69,70065
69,89597
69,74986
69,165211
807,174405
807,37015
807,83753
807,75066
807,88691
807,50336
807,75873
350,17656
350,178597
350,25810
350,2707
350,18922
350,69878
350,57094
90,174405
90,171511
90,22605
90,323
90,139037
90,47125
90,166301
11,152543
11,86456
11,131620
11,122266
11,66663
11,155756
11,96866
660,145482
660,171187
660,14174
660,40699
660,68567
660,119766
660,44239
458,104518
458,92544
458,173645
458,9018
458,107207
458,178598
458,178599
35,68595
35,125046
35,45691
35,141170
35,22605
35,66458
35,110615
173,116403
173,175046
173,124984
173,172775
173,97694
173,36824
173,49828
332,51999
332,94118
332,67558
332,176140
332,102495
332,178600
332,143201
379,25056
379,107476
379,178375
379,23250
379,80550
379,43618
379,46409
554,23917
554,176504
554,57094
554,100699
554,88979
554,81754
554,167270
293,178601
293,2134
293,178060
293,145800
293,178602
293,98455
293,78153
672,128585
672,117494
672,39753
672,144576
672,71341
672,113352
672,115990
385,38693
385,178603
385,178604
385,174445
385,178605
385,157405
385,45374
551,162168
551,2083
551,38434
551,31095
551,50336
551,168388
551,41129
822,56312
822,110362
822,161984
822,10288
822,158381
822,87529
822,111145
39,174634
39,78932
39,26796
39,26775
39,78408
39,160512
39,168589
139,17135
139,134431
139,26923
139,50382
139,93719
139,24870
139,91196
774,33505
774,171411
774,93383
774,141208
774,61571
774,161351
774,149184
570,63697
570,78630
570,149226
570,2806
570,18279
570,167266
570,161201
608,61588
608,19240
608,49997
608,85284
608,27488
608,140335
608,153705
793,7150
793,163102
793,66518
793,34336
793,111043
793,94585
793,106436
510,102717
510,119425
510,178606
510,7007
510,23086
510,121866
510,82005
832,139770
832,143553
832,178607
832,77149
832,62231
832,86144
832,66542
854,64154
854,144765
854,92009
854,46451
854,47752
854,139947
854,175630
369,76664
369,51252
369,50599
369,35755
369,60373
369,108845
369,59452
97,97146
97,5589
97,146336
97,5580
97,164254
97,153719
97,21081
479,160541
479,146246
479,178608
479,4752
479,42058
479,98306
479,2635
135,25453
135,102185
135,139947
135,103037
135,10130
135,4087
135,76671
705,77462
705,96859
705,162440
705,98455
705,171036
705,161500
705,83872
863,112151
863,19582
863,1591
863,110481
863,22605
863,103820
863,64073
461,171187
461,85298
461,135148
461,167760
461,110848
461,57094
461,108647
93,7360
93,158864
93,173015
93,97971
93,146080
93,6706
93,67797
421,94742
421,148195
421,25574
421,126691
421,80793
421,61629
421,16188
258,86765
258,173698
258,178609
258,178610
258,120034
258,40695
258,106852
566,146336
566,107201
566,99167
566,75135
566,91779
566,39917
566,9452
364,27916
364,53005
364,145854
364,12579
364,127850
364,85751
364,39540
543,28958
543,24682
543,53777
543,117868
543,121119
543,47087
543,143066
361,142750
361,78679
361,4544
361,17205
361,89466
361,170152
361,151668
77,21770
77,24870
77,30894
77,157672
77,91396
77,68050
77,178611
453,112810
453,65064
453,9018
453,103682
453,78078
453,134866
453,31319
531,132111
531,145641
531,119010
531,135148
531,119568
531,102994
531,153505
291,106421
291,70446
291,42446
291,4492
291,30065
291,44392
291,67954
818,164628
818,118951
818,156003
818,58034
818,17385
818,123879
818,33759
351,139947
351,98455
351,78228
351,150621
351,90628
351,50511
351,129688
416,45063
416,129514
416,178612
416,16464
416,72122
416,80697
416,74933
331,144581
331,42061
331,119793
331,178613
331,4977
331,86456
331,108845
811,49127
811,135851
811,95132
811,103750
811,113710
811,39689
811,93789
99,62555
99,95173
99,96882
99,57616
99,29169
99,23883
99,38434
253,11412
253,116002
253,163940
253,90865
253,46567
253,178614
253,141404
547,62390
547,168778
547,116410
547,50465
547,90909
547,81754
547,96254
780,178375
780,44022
780,86048
780,178615
780,133970
780,75188
780,110848
17,141299
17,142607
17,2019
17,63257
17,56312
17,15655
17,165738
240,75162
240,137371
240,147931
240,23880
240,178616
240,150500
240,41453
240,15203
847,70239
847,168997
847,102431
847,79531
847,85286
847,19558
847,165475
847,89992
146,24870
146,57773
146,98150
146,29043
146,75873
146,584
146,176017
146,35730
176,33426
176,82502
176,117025
176,103707
176,48516
176,99629
176,82561
176,31751
202,59396
202,131807
202,65596
202,50106
202,155481
202,178617
202,174351
202,168697
691,92860
691,61194
691,39895
691,45870
691,94875
691,35478
691,81735
691,93390
572,10636
572,147166
572,49997
572,42341
572,122649
572,5091
572,174603
572,160448
222,77225
222,87681
222,135148
222,91797
222,83998
222,43530
222,112040
222,148081
550,40837
550,60215
550,76883
550,38434
550,101545
550,88764
550,117886
550,78041
455,106125
455,28430
455,77841
455,66458
455,68486
455,34702
455,120435
455,64987
265,52381
265,38432
265,145967
265,59060
265,169905
265,21772
265,159028
265,113445
862,168801
862,86424
862,50957
862,13776
862,158823
862,53604
862,19558
862,76883
83,169065
83,4500
83,173351
83,51646
83,116180
83,66271
83,164168
83,3342
191,43484
191,97776
191,139610
191,78737
191,109843
191,161098
191,109245
191,65849
745,42294
745,38799
745,131060
745,9488
745,168661
745,32491
745,178618
745,132105
806,108726
806,43297
806,61588
806,148987
806,12294
806,39188
806,71397
806,153708
326,20732
326,106449
326,72500
326,52231
326,124619
326,178619
326,76883
326,78630
588,40269
588,142495
588,144345
588,10866
588,171433
588,178620
588,89407
588,39934
456,156760
456,72956
456,168338
456,140335
456,69135
456,133416
456,117643
456,56206
812,101402
812,83081
812,15818
812,39689
812,57939
812,38801
812,178375
812,30608
125,75072
125,126350
125,178621
125,7798
125,43744
125,99927
125,140049
125,154358
389,11527
389,47252
389,101402
389,50599
389,3198
389,19599
389,122162
389,51622
126,34702
126,79264
126,22605
126,122703
126,150474
126,61915
126,1763
126,139947
336,127884
336,26346
336,41062
336,31991
336,2712
336,169905
336,69382
336,119504
717,73271
717,178622
717,173644
717,51720
717,107199
717,10737
717,23751
717,60315
600,88277
600,91979
600,13206
600,101976
600,34733
600,8905
600,78630
600,61628
836,44262
836,103324
836,110258
836,141208
836,130363
836,115434
836,164342
836,12365
424,160721
424,103113
424,68436
424,42128
424,161913
424,78064
424,70259
424,61075
602,152938
602,136355
602,132062
602,99565
602,36953
602,148284
602,15359
602,95347
102,85591
102,118032
102,86030
102,139070
102,164038
102,163937
102,82818
102,174770
855,178623
855,3992
855,131912
855,15230
855,85314
855,113861
855,129011
855,177399
771,174604
771,137146
771,61522
771,76608
771,93703
771,40547
771,68426
771,33601
347,172799
347,150814
347,178624
347,138487
347,84094
347,32553
347,124007
347,73347
282,76883
282,113029
282,148081
282,153390
282,170964
282,72133
282,165211
282,105451
612,111579
612,85286
612,77233
612,31926
612,81110
612,3186
612,4880
612,25226
70,142643
70,58378
70,165220
70,59327
70,146080
70,74861
70,164020
70,132458
724,34815
724,171263
724,123666
724,139070
724,178625
724,118543
724,125965
724,35755
33,31637
33,67083
33,161663
33,111116
33,162850
33,2712
33,84898
33,163013
33,75427
641,178626
641,80644
641,139947
641,65078
641,60102
641,40229
641,141275
641,20770
641,129074
776,33073
776,67708
776,101643
776,47377
776,71208
776,19558
776,144101
776,114904
776,43081
407,171187
407,154152
407,10013
407,100366
407,165547
407,24130
407,48412
407,12632
407,132255
152,8031
152,166753
152,1701
152,125758
152,73801
152,170057
152,57183
152,109949
152,173323
387,158852
387,57167
387,33622
387,163803
387,16036
387,178627
387,111859
387,38406
387,101359
0,168341
0,167070
0,53071
0,133970
0,41876
0,125741
0,53005
0,27242
0,111245
239,53071
239,123473
239,300
239,10626
239,136785
239,51646
239,172159
239,113645
239,161539
402,62395
402,87901
402,62164
402,31807
402,90647
402,13696
402,59592
402,90252
402,163130
465,4168
465,168152
465,28469
465,173153
465,142265
465,62394
465,92351
465,113802
465,126007
218,149924
218,36698
218,67797
218,150782
218,3377
218,71755
218,77871
218,104048
218,15878
204,29457
204,55104
204,65191
204,91710
204,177311
204,105147
204,63652
204,57954
204,178628
845,2280
845,111331
845,24870
845,18526
845,88177
845,37044
845,142665
845,169905
845,38799
480,60433
480,142898
480,142643
480,63215
480,36793
480,50928
480,136510
480,139947
480,93240
163,2806
163,48062
163,38801
163,168083
163,61696
163,7817
163,48571
163,17342
163,48412
324,70075
324,93568
324,113297
324,54962
324,39106
324,93235
324,21158
324,178629
324,23232
841,163702
841,2113
841,63040
841,26003
841,47623
841,30472
841,175903
841,116549
841,178630
256,59334
256,21877
256,172159
256,73772
256,138257
256,140519
256,32221
256,133537
256,48441
537,68943
537,97047
537,155800
537,157659
537,41831
537,106738
537,89619
537,60091
537,89814
616,117927
616,63976
616,8500
616,81017
616,103973
616,93831
616,30202
616,639
616,118509
520,110184
520,101377
520,63290
520,135148
520,152897
520,160589
520,49038
520,83781
520,43685
677,18589
677,22605
677,119383
677,86456
677,144101
677,85454
677,17838
677,41453
677,72173
529,5318
529,22605
529,140893
529,13006
529,12894
529,19815
529,21919
529,45731
529,139947
666,33607
666,40699
666,146663
666,40443
666,62394
666,169762
666,26306
666,118291
666,178631
866,68484
866,169543
866,161891
866,26569
866,161755
866,146204
866,120424
866,101157
866,17896
123,160451
123,164815
123,19952
123,80258
123,1763
123,66518
123,17135
123,49870
123,91320
426,87576
426,38434
426,34490
426,21099
426,91745
426,97938
426,148311
426,79902
426,128398
353,142665
353,5859
353,20586
353,71623
353,178632
353,176663
353,74096
353,146168
353,128284
797,13776
797,127682
797,44328
797,47695
797,168933
797,142643
797,2849
797,89910
797,165712
865,59788
865,176486
865,141184
865,64154
865,47036
865,92443
865,89637
865,116347
865,83081
789,76903
789,9452
789,177493
789,178633
789,38514
789,63745
789,98259
789,86548
789,12894
843,50511
843,40849
843,46812
843,9018
843,113202
843,22290
843,69622
843,159403
843,26251
463,128679
463,639
463,129587
463,126992
463,63439
463,78033
463,116677
463,97408
463,112710
775,103682
775,28733
775,72246
775,56655
775,145215
775,15396
775,142236
775,162440
775,86505
802,176617
802,175873
802,74610
802,50511
802,143808
802,110795
802,82048
802,62308
802,148311
193,89992
193,178634
193,33561
193,115744
193,36789
193,60181
193,178635
193,40032
193,52518
758,154861
758,26963
758,64198
758,158864
758,7164
758,143162
758,151775
758,91745
758,158761
857,25590
857,168200
857,3734
857,4556
857,100314
857,114460
857,170783
857,129794
857,96916
857,93831
625,151787
625,109545
625,47775
625,104048
625,36022
625,99391
625,124117
625,9729
625,108311
625,71327
826,56951
826,161519
826,170836
826,71635
826,86143
826,20300
826,117832
826,94688
826,162664
826,87073
518,113497
518,146809
518,173781
518,97408
518,131534
518,138609
518,26797
518,81410
518,130872
518,66129
224,9463
224,108612
224,3593
224,93832
224,94012
224,141716
224,79168
224,12635
224,8500
224,122086
372,70061
372,167975
372,58618
372,105761
372,77580
372,178636
372,76416
372,178637
372,175167
372,36793
810,55086
810,13367
810,11845
810,7326
810,79139
810,9018
810,178638
810,148575
810,32940
810,116890
515,99271
515,31404
515,65305
515,62106
515,108262
515,158515
515,94575
515,66518
515,5706
515,93834
611,135466
611,12702
611,24216
611,159125
611,156826
611,170
611,156054
611,149263
611,178639
611,113919
753,108845
753,51646
753,77653
753,168589
753,109301
753,80161
753,61639
753,93724
753,136966
753,163584
533,111245
533,128858
533,178640
533,153341
533,52381
533,156540
533,116015
533,146574
533,106546
533,167605
844,144463
844,143338
844,171297
844,151518
844,110263
844,113529
844,34834
844,85629
844,122983
844,5599
888,26250
888,56921
888,148898
888,159051
888,167455
888,50336
888,126155
888,178641
888,44622
888,171569
856,178642
856,93229
856,170075
856,129381
856,150193
856,106805
856,74528
856,162953
856,136079
856,58235
52,68489
52,139953
52,9585
52,83371
52,156826
52,68485
52,144765
52,161029
52,18758
52,112693
553,46903
553,25424
553,23797
553,148284
553,41109
553,12521
553,141429
553,40022
553,63874
553,133136
708,112693
708,178643
708,102651
708,93724
708,154220
708,116890
708,85841
708,156826
708,166101
708,178644
42,25552
42,11651
42,94690
42,49178
42,6190
42,108845
42,12602
42,108311
42,133
42,159317
276,12894
276,92257
276,870
276,98010
276,153390
276,109557
276,120765
276,29348
276,121023
276,143959
604,108489
604,78661
604,86468
604,125612
604,291
604,144749
604,63407
604,83458
604,92773
604,33721
62,8394
62,140272
62,173454
62,69101
62,141759
62,14727
62,75994
62,37871
62,154450
62,3476
683,122744
683,134221
683,51999
683,87733
683,105032
683,16859
683,101402
683,7798
683,38135
683,85298
823,86508
823,19907
823,139947
823,40229
823,153838
823,114105
823,135148
823,148995
823,140093
823,5418
741,117565
741,103298
741,121726
741,122646
741,68705
741,42801
741,81027
741,97282
741,20187
741,73172
315,122919
315,178645
315,132061
315,178646
315,30152
315,112693
315,118109
315,157297
315,93429
315,14629
189,164628
189,83313
189,35913
189,135958
189,118951
189,92798
189,168064
189,22150
189,51646
189,3543
174,71093
174,113381
174,124144
174,24682
174,176201
174,6652
174,96341
174,53395
174,57360
174,4529
128,155000
128,36326
128,44328
128,76883
128,173536
128,98074
128,13510
128,160253
128,125020
128,142643
301,172433
301,165068
301,47136
301,85442
301,77580
301,135148
301,148288
301,57562
301,51646
301,178647
30,108845
30,84728
30,83546
30,134612
30,118325
30,83197
30,87711
30,83081
30,177270
30,136257
38,178515
38,100813
38,88643
38,37671
38,152615
38,109493
38,138879
38,83830
38,138842
38,81123
809,13967
809,97087
809,25500
809,113551
809,63395
809,162440
809,166648
809,143536
809,9117
809,154243
328,176292
328,9018
328,115751
328,47395
328,110047
328,57803
328,63475
328,24418
328,98306
328,178648
514,116718
514,79138
514,174350
514,49230
514,77392
514,64154
514,90710
514,40721
514,34121
514,101489
470,135335
470,172433
470,120109
342,22605
342,151634
342,153390
495,54350
495,33937
495,15601
751,29443
751,132967
751,99476
250,79408
250,115751
250,111705
349,80961
349,129125
349,63745
850,57957
850,65843
850,170015
697,135148
697,152329
697,67932
417,144422
417,23918
417,174634
417,92584
725,79455
725,62730
725,78599
725,63531
742,76548
742,91914
742,11695
742,10866
180,48076
180,85959
180,98455
180,44359
585,32193
585,45952
585,55852
585,103655
763,68943
763,50336
763,112693
763,60660
448,108845
448,172159
448,17135
448,89169
573,178649
573,42582
573,123473
573,85772
573,39020
235,109244
235,44194
235,16875
235,86643
235,111843
100,97870
100,82118
100,98242
100,172159
100,30910
739,106357
739,26105
739,109880
739,156826
739,91826
587,152641
587,59461
587,73870
587,127090
587,12635
45,9488
45,112529
45,141170
45,158027
45,75587
45,178650
313,167349
313,3593
313,76516
313,22605
313,69320
313,173438
412,172462
412,80922
412,136189
412,167808
412,83081
412,32209
643,178651
643,29443
643,141916
643,86548
643,73021
643,123933
284,115613
284,143734
284,134188
284,77580
284,93831
284,50880
149,171380
149,178053
149,178652
149,170447
149,60611
149,27337
804,26145
804,44622
804,41645
804,169155
804,91979
804,92964
264,26105
264,23939
264,171080
264,130803
264,31036
264,52526
578,178653
578,178654
578,178655
578,108328
578,137602
578,11334
664,92923
664,17232
664,103864
664,41831
664,138508
664,22605
792,98010
792,155935
792,135335
792,145329
792,56985
792,144754
92,112742
92,59316
92,74627
92,18043
92,144562
92,6907
92,128447
805,159495
805,77225
805,176579
805,178656
805,23615
805,178657
805,135214
877,9730
877,65102
877,168389
877,6823
877,157105
877,60812
877,176641
225,178658
225,81735
225,6657
225,144241
225,36690
225,499
225,77225
621,25434
621,72204
621,79440
621,12365
621,90814
621,25424
621,108618
892,112693
892,157706
892,178659
892,89120
892,146117
892,107856
892,6451
715,119042
715,53046
715,104625
715,62743
715,10237
715,70840
715,98570
474,119137
474,119159
474,3564
474,144962
474,621
474,178660
474,141279
150,67771
150,34764
150,67688
150,134930
150,47452
150,121377
150,152717
628,139735
628,60824
628,170032
628,94228
628,78064
628,90810
628,178661
374,77225
374,76179
374,91737
374,123473
374,89034
374,34075
374,27952
374,93831
346,116358
346,64753
346,92398
346,127892
346,6016
346,60754
346,19952
346,42933
838,22350
838,13220
838,62743
838,70610
838,148220
838,12319
838,52182
838,20256
719,53604
719,147073
719,7377
719,167349
719,177399
719,26306
719,133042
719,47752
595,77271
595,178662
595,75873
595,4752
595,97996
595,69596
595,15818
595,166862
414,131271
414,174506
414,114243
414,61192
414,75649
414,89169
414,47405
414,33929
662,38434
662,168217
662,106811
662,91979
662,117552
662,170700
662,98074
662,29754
662,123473
794,10236
794,60471
794,98074
794,84963
794,173617
794,128398
794,91979
794,71813
794,37575
395,117888
395,52510
395,133156
395,145952
395,75782
395,46603
395,133058
395,73700
395,16475
318,35755
318,113425
318,55884
318,639
318,51532
318,41250
318,73021
318,89034
318,131739
109,89992
109,99731
109,114142
109,170220
109,78674
109,146462
109,49356
109,173781
109,90672
429,43545
429,41708
429,70510
429,139809
429,38831
429,116592
429,22070
429,165522
429,178663
489,121858
489,8192
489,60212
489,130630
489,117466
489,95604
489,27241
489,75447
489,65452
390,146288
390,74627
390,177371
390,80201
390,77722
390,35457
390,156471
390,106233
390,125073
345,178664
345,16266
345,62140
345,120514
345,80765
345,173315
345,178665
345,59600
345,178666
500,151787
500,176663
500,18422
500,47968
500,129011
500,20019
500,55032
500,171210
500,165661
786,98455
786,141999
786,102601
786,41831
786,74861
786,66000
786,140479
786,149135
786,3205
473,110546
473,12350
473,178385
473,89343
473,178667
473,178668
473,130127
473,34981
473,59285
473,125970
307,25590
307,50957
307,28992
307,88264
307,26654
307,54289
307,24145
307,26145
307,60215
307,121971
548,105660
548,86191
548,178669
548,22339
548,86614
548,30161
548,133566
548,153917
548,54628
548,160851
733,21099
733,9574
733,86711
733,89992
733,87751
733,62254
733,158823
733,17428
733,130758
733,101643
117,78630
117,87046
117,142643
117,158864
117,4039
117,133042
117,38434
117,97380
117,33398
117,91745
840,76229
840,61817
840,34923
759,158559
759,141299
759,82866
179,105866
179,178670
179,30013
275,20240
275,171635
275,15374
427,16748
427,171433
427,176307
288,39542
288,173975
288,98834
10,1955
10,123498
10,174179
10,28622
760,111344
760,133278
760,16132
760,175609
801,61319
801,62602
801,85314
801,146311
80,178671
80,118491
80,87032
80,74370
212,54131
212,112693
212,24870
212,163102
541,169470
541,20706
541,23627
541,60754
726,143094
726,138927
726,178672
726,124601
392,178673
392,29687
392,15029
392,43521
874,63011
874,68895
874,77580
874,178674
487,93724
487,66181
487,639
487,41453
527,173545
527,64030
527,111594
527,156945
277,128890
277,127974
277,157148
277,38186
762,178675
762,80632
762,48691
762,21973
642,10787
642,178676
642,30997
642,94903
642,35902
669,123473
669,34570
669,178677
669,178375
669,17135
46,178678
46,178679
46,57957
46,34294
46,13628
466,19452
466,25678
466,178352
466,90959
466,19952
738,112693
738,11876
738,178680
738,14893
738,123391
439,162421
439,145083
439,36443
439,12851
439,161517
136,94585
136,18396
136,108845
136,169688
136,146080
720,888
720,173587
720,178681
720,117020
720,142066
270,155968
270,178682
270,111342
270,120764
270,145389
6,11786
6,2367
6,110431
6,150823
6,157021
519,177836
519,155039
519,178683
519,178684
519,178685
88,39689
88,50862
88,112693
88,70601
88,52545
692,23940
692,111786
692,75873
692,88505
692,106829
468,7731
468,72239
468,75502
468,10562
468,43750
592,109959
592,53720
592,36356
592,95040
592,49178
545,130046
545,75873
545,177912
545,144225
545,164018
545,18975
178,35340
178,54403
178,24815
178,107171
178,115099
178,109017
528,17448
528,146739
528,5511
528,37622
528,61837
528,49106
220,76863
220,61863
220,7962
220,99858
220,27573
220,44713
393,21006
393,4752
393,172462
393,16869
393,126777
393,21121
29,49220
29,37550
29,163150
29,10737
29,78630
29,161333
712,70559
712,118798
712,9185
712,130444
712,108845
712,32652
712,152490
706,178686
706,44273
706,105359
706,76469
706,50192
706,11374
706,49096
91,41453
91,148282
91,14174
91,70406
91,112693
91,49997
91,49243
761,153074
761,105631
761,176201
761,38852
761,161400
761,19952
761,55800
564,178687
564,105471
564,178688
564,31430
564,34613
564,56206
564,639
81,73556
81,53777
81,75873
81,83546
81,81123
81,155039
81,57939
485,92443
485,77839
485,21728
485,146574
485,168193
485,108210
485,89600
22,84657
22,115746
22,110848
22,107402
22,19952
22,12894
22,133970
444,178689
444,178690
444,178691
444,178692
444,167109
444,120943
444,178693
770,6118
770,159044
770,41457
770,127950
770,71129
770,155115
770,21363
764,106213
764,56883
764,178694
764,174234
764,13433
764,89919
764,176707
586,53843
586,84987
586,73151
586,178695
586,133288
586,143971
586,50991
586,117949
736,109484
736,178696
736,154039
736,86401
736,55644
736,84874
736,116294
736,178697
155,52034
155,54721
155,23654
155,36041
155,152623
155,60754
155,59315
155,79138
443,109522
443,85162
443,178698
443,81615
443,135377
443,5792
443,88264
443,4361
816,13280
816,61995
816,139947
816,174831
816,8719
816,6483
816,136912
816,57438
359,16283
359,102924
359,106038
359,3815
359,47045
359,40033
359,127166
359,95691
420,59644
420,88558
420,44408
420,54913
420,146771
420,14629
420,109725
420,178699
229,101563
229,67951
229,165310
229,93236
229,176576
229,135214
229,41457
229,69340
333,147132
333,111331
333,49828
333,20732
333,956
333,127391
333,71498
333,147910
27,123742
27,156509
27,18371
27,155485
27,178700
27,20027
27,111145
27,88512
667,162975
667,9452
667,102644
667,12365
667,18021
667,89260
667,44235
667,6044
55,67052
55,164285
55,120111
55,178701
55,498
55,66458
55,22605
55,24870
55,79061
483,159842
483,35065
483,50041
483,79264
483,64302
483,133970
483,174259
483,139947
483,1763
157,19876
157,45729
157,68228
157,112693
157,71620
157,131215
157,71414
157,77517
157,52545
639,172084
639,62730
639,78620
639,49893
639,78043
639,39689
639,85983
639,92625
639,93343
601,81847
601,178702
601,137731
601,5075
601,16875
601,84323
601,121146
601,41776
601,50574
814,177853
814,128365
814,178703
814,128057
814,25291
814,94539
814,128698
814,106212
814,169305
648,98933
648,123946
648,88886
648,152263
648,126196
648,77147
648,96078
648,171635
648,40459
437,108845
437,28677
437,44679
437,59452
437,168752
437,55142
437,167760
437,38665
437,125945
649,113470
649,87487
649,150389
649,67688
649,83106
649,40699
649,130146
649,178704
649,149077
649,17135
31,7120
31,20641
31,98570
31,23607
31,13485
31,44879
31,114189
31,8294
31,112644
31,17488
593,120438
593,142495
593,178705
593,65402
593,37001
593,38852
593,8548
593,128456
593,105608
593,77295
522,69003
522,24251
522,42671
522,10514
522,119098
522,5465
522,135148
522,37360
522,150127
522,98010
20,43689
20,95602
20,123260
20,110359
20,178706
20,178707
20,13635
20,58953
20,178708
20,15483
260,178413
260,111923
260,80177
260,112844
260,178709
260,128155
260,173664
260,178710
260,59870
260,178711
51,90789
51,135148
51,173676
51,100109
51,163858
51,79611
51,2320
51,13199
51,144765
51,86713
893,146195
893,70425
894,79649
894,39042
895,157480
895,103904
896,128258
896,150614
897,60087
897,127616
898,44622
898,24410
899,92486
899,178712
900,91753
900,133824
901,178713
901,124793
902,154558
902,51805
903,47367
903,105361
904,128236
904,7817
905,52288
905,123936
906,69028
906,173738
907,135148
907,51384
908,170865
908,57094
909,147452
909,5706
910,178714
910,167701
911,133459
911,68638
912,178715
912,13445
913,86465
913,112011
914,156024
914,55893
915,46472
915,18966
916,5984
916,137236
917,171410
917,131059
918,13641
918,78526
919,18173
919,142236
920,17244
920,24951
921,93663
921,134470
922,56554
922,21013
923,53005
923,176201
924,41039
924,145834
925,15320
925,178716
926,99745
926,156212
927,105986
927,178717
928,164807
928,23102
929,161478
929,56129
930,44588
930,78620
931,106510
931,30463
932,13522
932,114189
933,73700
933,75864
