session ID,item ID
731,72520
797,236918
797,236919
797,65652
797,186183
797,158990
701,236920
701,236921
701,236922
701,236923
701,162109
442,79670
442,59788
442,6797
442,61203
442,128032
22,135271
22,236924
22,236925
22,236926
22,236927
886,56566
886,120974
886,51798
886,41958
886,127338
100,236928
100,236929
100,236930
100,236931
100,236932
636,159161
636,236933
636,107673
636,123100
636,98196
337,224664
337,43733
337,218629
337,190541
337,125979
785,54598
785,57250
785,220171
785,198217
785,109384
815,64500
815,158774
815,169438
815,236934
815,46123
394,193952
394,200878
394,135950
394,32455
394,20417
794,57027
794,10743
794,36717
794,68124
794,47440
217,199398
217,165339
217,74337
217,39414
217,188381
417,46553
417,236935
417,183721
417,187349
417,159822
449,80956
449,5271
449,4364
449,99569
449,119868
743,172536
743,236936
743,236937
743,42035
743,66446
728,130010
728,77086
728,236938
728,136240
728,163842
49,236939
49,193082
49,164574
49,178362
49,159618
178,210645
178,236940
178,177372
178,57410
178,206577
315,63776
315,163865
315,66294
315,139691
315,201715
130,83136
130,116351
130,98528
130,236941
130,236942
628,37531
628,216453
628,193952
628,158064
628,144080
504,236943
504,236944
504,236945
504,206183
504,125430
622,4263
622,9321
622,236946
622,46020
622,6563
643,136674
643,7600
643,236947
643,231452
643,143164
517,232741
517,236948
517,40805
517,96161
517,146111
573,143940
573,83845
573,168925
573,236949
573,158518
639,236950
639,53947
639,117366
639,74886
639,119800
558,162418
558,236951
558,53860
558,54694
558,1396
436,60654
436,45129
436,33115
436,202174
436,14861
342,18437
342,147760
342,19136
342,126417
342,47243
919,148213
919,236952
919,51932
919,73806
919,228089
25,176492
25,101125
25,210987
25,236953
25,225217
962,86395
962,83249
962,82095
962,20778
962,192801
508,29194
508,12138
508,38930
508,162579
508,20168
739,140799
739,178354
739,62686
739,94964
739,137824
119,187813
119,230011
119,14112
119,236954
119,206468
466,83986
466,136665
466,79691
466,167209
466,236955
143,113310
143,174238
143,54447
143,216772
143,197279
669,135094
669,93805
669,236956
669,139615
669,158688
912,236957
912,113812
912,236958
912,198690
912,27255
926,2741
926,119990
926,165485
926,52584
926,142845
510,230661
510,166169
510,13906
510,167369
510,236959
655,236960
655,201927
655,182559
655,279
655,37922
844,236961
844,79975
844,153278
844,236962
844,236963
767,67669
767,46169
767,68160
767,151672
767,32878
604,236964
604,219361
604,185500
604,92574
604,236965
541,84671
541,210722
541,2296
541,12869
541,98153
585,103607
585,200722
585,74895
585,30920
585,63992
327,236966
327,223232
327,110050
327,170120
327,168695
327,3090
117,236967
117,206896
117,145576
117,185365
117,208331
117,199235
845,171238
845,37847
845,210079
845,1816
845,222019
845,156361
232,13575
232,214963
232,121443
232,187263
232,161496
232,113117
648,236968
648,196940
648,236969
648,236970
648,236971
648,236972
933,185686
933,43694
933,60061
933,212660
933,63666
933,236973
586,174679
586,137987
586,22540
586,22489
586,236974
586,5348
177,33234
177,37688
177,143792
177,31970
177,43312
177,125762
800,224524
800,236975
800,42357
800,236976
800,236977
800,72050
146,236978
146,236979
146,114422
146,236980
146,234834
146,39236
154,233889
154,157581
154,236981
154,222928
154,236982
154,101452
313,221320
313,236983
313,226894
313,236984
313,236985
313,236986
876,35077
876,141339
876,236987
876,236988
876,216022
876,26902
28,2561
28,55101
28,76012
28,26607
28,219680
28,236989
93,76418
93,41338
93,36116
93,148109
93,27145
93,91319
534,83735
534,194919
534,74298
534,78235
534,150216
534,228050
155,73153
155,236990
155,19609
155,141120
155,236991
155,102553
38,151750
38,151247
38,194779
38,111000
38,790
38,136854
41,186545
41,190929
41,219119
41,236992
41,188113
41,56240
336,137251
336,234851
336,161597
336,162348
336,236993
336,140524
441,147077
441,236994
441,170813
441,93797
441,83362
441,114199
744,149079
744,220766
744,236995
744,6296
744,236996
744,80849
301,104310
301,236997
301,236998
301,226475
301,236999
301,183280
566,159546
566,66608
566,237000
566,185868
566,70825
566,237001
537,1039
537,183861
537,237002
537,3867
537,159275
537,114419
559,89017
559,173949
559,203639
559,125833
559,10510
559,29579
868,98769
868,153806
868,87354
868,130184
868,30314
868,209206
499,19150
499,126932
499,13850
499,128239
499,155693
499,37240
282,185464
282,57290
282,223703
282,177880
282,150171
282,237003
18,65364
18,52685
18,72562
18,98121
18,176492
18,141651
711,197821
711,189925
711,188100
711,139703
711,153581
711,202361
452,104611
452,234556
452,5336
452,70027
452,16646
452,229372
11,23703
11,193324
11,42563
11,200592
11,39408
11,209889
110,58699
110,169493
110,237004
110,78916
110,104702
110,136242
176,58588
176,237005
176,171858
176,24730
176,67520
176,237006
405,237007
405,174942
405,113853
405,237008
405,188405
405,237009
620,151635
620,137461
620,103828
620,115893
620,212756
620,3565
411,76921
411,237010
411,98132
411,120673
411,102742
411,237011
725,237012
725,237013
725,43878
725,215068
725,237014
725,237015
169,35392
169,237016
169,29387
169,127969
169,125662
169,204095
625,170481
625,237017
625,175918
625,156567
625,174754
625,144133
883,237018
883,235733
883,144023
883,161482
883,188093
883,143941
50,211033
50,208413
50,78400
50,190179
50,67239
50,189693
451,16055
451,208610
451,102468
451,237019
451,159516
451,211519
835,237020
835,106222
835,237021
835,149792
835,90973
835,187268
51,49316
51,237022
51,237023
51,237024
51,237025
51,202087
481,182749
481,101559
481,237026
481,106407
481,237027
481,201189
854,91127
854,81718
854,71731
854,91967
854,237028
854,148167
211,165575
211,11316
211,237029
211,138037
211,195201
211,215005
895,28681
895,161413
895,134594
895,220946
895,201721
895,92899
922,129034
922,237030
922,86370
922,18468
922,125475
922,164108
372,237031
372,28707
372,164951
372,237032
372,237033
372,237034
372,35194
46,233282
46,15094
46,1078
46,175236
46,237035
46,80527
46,118883
527,22051
527,184750
527,133220
527,73950
527,218129
527,111636
527,110018
370,125707
370,56490
370,22481
370,49239
370,81718
370,94089
370,188117
761,218362
761,143283
761,201702
761,60405
761,162254
761,189131
761,217482
932,177467
932,237036
932,237037
932,212501
932,20610
932,237038
932,237039
27,218476
27,178779
27,119545
27,237040
27,9531
27,237041
27,236071
161,109476
161,214960
161,16431
161,237042
161,131558
161,203277
161,137826
605,94224
605,189009
605,96161
605,109098
605,141886
605,204328
605,237043
88,177463
88,225372
88,237044
88,145173
88,237045
88,237046
88,103135
491,225670
491,13236
491,237047
491,124135
491,224417
491,237048
491,65701
365,214891
365,235004
365,159242
365,227073
365,119018
365,237049
365,237050
131,237051
131,237052
131,168576
131,237053
131,95678
131,208379
131,237054
267,152982
267,237055
267,237056
267,237057
267,152129
267,11636
267,62654
149,175745
149,237058
149,37506
149,221209
149,237059
149,237060
149,237061
20,82377
20,124818
20,158034
20,39435
20,237062
20,155196
20,237063
120,129474
120,106745
120,34167
120,209393
120,187430
120,110450
120,141367
9,237064
9,150173
9,68538
9,237065
9,146856
9,139919
9,32272
879,9909
879,83667
879,120600
879,29981
879,35201
879,159548
879,152445
668,54752
668,237066
668,172748
668,52165
668,124489
668,237067
668,137149
158,237068
158,95656
158,77821
158,237069
158,187267
158,237070
158,237071
461,13252
461,222708
461,224865
461,193130
461,11409
461,51391
461,216401
872,193619
872,167632
872,61713
872,211118
872,44870
872,237072
872,79465
126,29924
126,237073
126,237074
126,213037
126,237075
126,131111
126,237076
144,189223
144,13626
144,188220
144,63172
144,114255
144,217609
144,59397
142,171201
142,116630
142,115557
142,39837
142,202076
142,218072
142,2404
841,115598
841,209787
841,237077
841,237078
841,189408
841,212846
841,237079
688,28949
688,237080
688,188881
688,100383
688,131384
688,128437
688,157995
247,237081
247,42668
247,237082
247,113567
247,23208
247,237083
247,237084
913,93832
913,93756
913,86283
913,38762
913,119393
913,216297
913,73515
447,165450
447,42980
447,5074
447,147324
447,225889
447,13470
447,237085
596,127811
596,199770
596,220824
596,80243
596,215008
596,34023
596,140673
168,127868
168,88364
168,95103
168,194136
168,2309
168,127427
168,235982
746,122459
746,115852
746,14537
746,85944
746,122590
746,237086
746,149979
456,117141
456,149668
456,30948
456,181942
456,22652
456,237087
456,117546
592,139003
592,178276
592,136653
592,194349
592,2911
592,180369
592,85351
323,105209
323,119830
323,51140
323,134161
323,18741
323,78761
323,219879
363,10092
363,127317
363,200967
363,231917
363,237088
363,237089
363,92572
69,237090
69,95727
69,123415
69,92570
69,159568
69,227154
69,200431
931,106418
931,142353
931,21579
931,74091
931,237091
931,104979
931,39670
613,207213
613,104109
613,237092
613,220946
613,86604
613,105305
613,145244
197,71612
197,45463
197,149961
197,114047
197,128218
197,134797
197,21660
803,237093
803,142429
803,237094
803,236944
803,54596
803,237095
803,237096
867,237097
867,124716
867,233179
867,129162
867,61163
867,237098
867,230026
709,164126
709,2327
709,173593
709,84610
709,27346
709,19248
709,116047
565,150150
565,227638
565,165311
565,2681
565,128564
565,73437
565,218238
464,118224
464,55671
464,237099
464,229094
464,131542
464,202702
464,43641
873,226439
873,185617
873,50252
873,68434
873,163004
873,126750
873,237100
147,183326
147,178165
147,191118
147,24414
147,225908
147,96477
147,135461
422,229460
422,105498
422,120018
422,196458
422,6162
422,237101
422,222460
56,237102
56,237103
56,104255
56,103735
56,215210
56,237104
56,187331
460,237105
460,227246
460,163087
460,51070
460,138452
460,9138
460,127032
774,140344
774,65956
774,174105
774,201756
774,209119
774,237106
774,237107
690,101809
690,187385
690,234121
690,237108
690,237109
690,4726
690,119875
900,83589
900,64878
900,98877
900,50714
900,104763
900,226828
900,171371
679,10254
679,123433
679,220061
679,20238
679,53935
679,107783
679,237110
497,395
497,125214
497,231629
497,237111
497,237112
497,237113
497,28675
497,237114
294,148699
294,237115
294,141860
294,8858
294,112189
294,127565
294,158355
294,125471
923,26770
923,227052
923,237116
923,237117
923,121338
923,237118
923,93607
923,216429
831,139308
831,132380
831,193561
831,237119
831,92654
831,215604
831,132355
831,24626
582,44638
582,148793
582,173343
582,171148
582,142971
582,237120
582,228984
582,128513
482,229272
482,12673
482,61619
482,70440
482,130668
482,163736
482,138059
482,128437
486,237121
486,52869
486,237122
486,237123
486,237124
486,151586
486,28864
486,21080
189,179348
189,154211
189,192677
189,219985
189,237125
189,72976
189,237126
189,137314
781,237127
781,144940
781,232452
781,226022
781,237128
781,218036
781,237129
781,237130
569,80376
569,222574
569,219880
569,50807
569,237131
569,188817
569,22622
569,171414
720,150140
720,201289
720,8908
720,10824
720,196007
720,8351
720,15565
720,18774
837,103572
837,122683
837,104328
837,237132
837,237133
837,90129
837,111622
837,60241
415,29507
415,225371
415,237134
415,55911
415,78680
415,134624
415,237135
415,233220
492,84540
492,124456
492,176744
492,14346
492,110222
492,237136
492,237137
492,237138
353,40648
353,237139
353,64477
353,95658
353,92945
353,199339
353,29369
353,186350
367,237140
367,12866
367,237141
367,173686
367,85822
367,80649
367,207502
367,151305
270,7069
270,25199
270,25253
270,142772
270,53505
270,237142
270,237143
270,237144
61,100702
61,14999
61,237145
61,116112
61,11098
61,105148
61,37693
61,237146
328,200883
328,152267
328,17048
328,211200
328,93339
328,42141
328,50921
328,237147
520,188688
520,153426
520,468
520,43632
520,98462
520,138895
520,39182
520,54173
588,105964
588,113841
588,44368
588,216610
588,89873
588,5786
588,148803
588,37242
911,131120
911,82255
911,80083
911,24287
911,13963
911,22535
911,217255
911,89878
314,30902
314,146335
314,72080
314,223375
314,86252
314,51441
314,252
314,47736
254,95433
254,209782
254,237148
254,77987
254,24809
254,146760
254,237149
254,237150
268,62296
268,206979
268,173017
268,237151
268,131136
268,237152
268,39418
268,16025
907,116518
907,136919
907,5395
907,66634
907,181247
907,183917
907,237153
907,192463
251,195746
251,39271
251,59376
251,105284
251,232175
251,207562
251,69792
251,226342
374,57678
374,145121
374,87876
374,237154
374,172871
374,67743
374,212049
374,51157
730,222646
730,173180
730,237155
730,237156
730,168096
730,124831
730,237157
730,237158
615,195873
615,237159
615,10769
615,237160
615,237161
615,237162
615,11678
615,237163
113,223373
113,36093
113,89766
113,68517
113,237164
113,226342
113,149248
113,162735
591,119725
591,186745
591,164573
591,94210
591,237165
591,68608
591,229959
591,154507
63,100507
63,119900
63,237166
63,139452
63,44627
63,48229
63,237167
63,58713
935,91764
935,182022
935,21238
935,920
935,119473
935,152450
935,237168
935,237169
536,119555
536,19244
536,3719
536,59271
536,143376
536,559
536,18200
536,226299
92,76779
92,157581
92,9638
92,237170
92,32080
92,79997
92,210629
92,235207
354,79280
354,19912
354,190959
354,216785
354,237171
354,220924
354,12609
354,193368
858,237172
858,24274
858,12240
858,117634
858,68625
858,49448
858,33372
858,71131
934,237173
934,22028
934,158991
934,18314
934,12302
934,65830
934,237174
934,47664
934,235982
850,181178
850,137803
850,200189
850,143071
850,72620
850,70082
850,36541
850,150887
850,174602
909,124958
909,126507
909,237175
909,114135
909,124966
909,237176
909,237177
909,139393
909,75849
633,59263
633,106818
633,219958
633,69047
633,128853
633,93827
633,227144
633,104751
633,189048
836,237178
836,41179
836,202292
836,222081
836,237179
836,172343
836,237180
836,237181
836,237182
863,99441
863,224257
863,14861
863,206614
863,205561
863,31039
863,176191
863,237183
863,237184
184,58379
184,14706
184,156401
184,187430
184,47859
184,98153
184,162463
184,4022
184,223466
818,18084
818,100524
818,237185
818,212941
818,237186
818,73884
818,237187
818,237188
818,237189
925,105534
925,205433
925,124218
925,237190
925,198969
925,53144
925,237191
925,226937
925,237192
771,133640
771,134161
771,78276
771,107206
771,97261
771,17277
771,172374
771,55912
771,165243
887,156729
887,145311
887,157184
887,166491
887,13785
887,237193
887,44505
887,80188
887,237194
90,52986
90,14278
90,5014
90,166100
90,221302
90,213821
90,237195
90,17160
90,179087
645,20107
645,217899
645,196061
645,230249
645,237196
645,237197
645,48085
645,54678
645,97803
384,175707
384,91534
384,87704
384,9477
384,237198
384,232940
384,114537
384,109566
384,141652
871,225553
871,42589
871,114756
871,228559
871,177655
871,237199
871,237200
871,90818
871,69809
421,4480
421,63703
421,54740
421,237201
421,237202
421,237203
421,89398
421,77089
421,237204
647,229731
647,25653
647,56924
647,75416
647,97103
647,150461
647,63241
647,159768
647,71389
813,9142
813,237205
813,150808
813,47971
813,157066
813,212669
813,237206
813,182987
813,181487
250,237207
250,49696
250,237208
250,72151
250,194628
250,16185
250,237209
250,215725
250,58633
910,44774
910,196732
910,71088
910,16431
910,53474
910,129696
910,237210
910,236077
910,142942
961,237211
961,58188
961,237212
961,125816
961,237213
961,207754
961,237214
961,211798
961,126283
924,228520
924,167023
924,137072
924,237215
924,105905
924,190739
924,207290
924,215416
924,55788
381,111815
381,237216
381,212159
381,237217
381,237218
381,6755
381,60291
381,120530
381,77416
404,109144
404,191045
404,237219
404,131144
404,21384
404,148720
404,103494
404,185268
404,88572
658,36549
658,15629
658,230651
658,157207
658,22108
658,58285
658,171115
658,192798
658,57905
473,46993
473,237220
473,15743
473,94959
473,193420
473,182851
473,237221
473,224962
473,237222
454,113207
454,236589
454,249
454,184314
454,35210
454,137032
454,87137
454,237223
454,173419
78,67743
78,109479
78,31308
78,111909
78,118621
78,205014
78,130414
78,162177
78,184405
691,188079
691,134675
691,237224
691,151806
691,28214
691,237225
691,151499
691,112305
691,237226
693,115889
693,22281
693,237227
693,237228
693,55477
693,237229
693,237230
693,194118
693,237231
884,52481
884,144133
884,36324
884,208064
884,152393
884,13580
884,112473
884,198610
884,162489
108,60869
108,28542
108,237232
108,226008
108,90514
108,237233
108,176619
108,153294
108,175829
458,21762
458,2864
458,142582
458,144349
458,190273
458,134579
458,202167
458,29036
458,170211
222,2570
222,124007
222,207078
222,163566
222,6233
222,59743
222,218848
222,237234
222,126881
594,218474
594,237235
594,169678
594,127072
594,226109
594,237236
594,191341
594,117934
594,44765
477,237237
477,154970
477,232880
477,39300
477,106094
477,39733
477,165516
477,111341
477,124620
501,125808
501,75000
501,107118
501,69329
501,91045
501,41024
501,178864
501,221420
501,237238
395,237239
395,180185
395,196976
395,53234
395,21214
395,237240
395,87826
395,237241
395,98226
111,225281
111,209569
111,115654
111,81731
111,40199
111,44703
111,210418
111,237242
111,65137
111,237243
870,94782
870,204862
870,134993
870,231010
870,195127
870,123839
870,42165
870,90286
870,222903
870,121185
532,142670
532,105291
532,219614
532,237244
532,92972
532,187624
532,7382
532,176276
532,123477
532,110756
807,177061
807,233023
807,2596
807,110952
807,30187
807,221146
807,200227
807,113721
807,19065
807,197499
386,237245
386,237246
386,237247
386,237248
386,237249
386,237250
386,237251
386,237252
386,190107
386,237253
206,135592
206,67155
206,173816
206,127661
206,52291
206,237254
206,237255
206,86278
206,230946
206,216679
306,237256
306,237257
306,237258
306,237259
306,237260
306,54180
306,237261
306,155783
306,237262
306,237263
576,132664
576,194336
576,99415
576,76864
576,138546
576,5352
576,13963
576,103253
576,151945
576,158951
662,101044
662,44870
662,224478
662,2448
662,167200
662,30269
662,67732
662,51336
662,22778
662,176015
556,66575
556,237264
556,60052
556,237265
556,38966
556,237266
556,103490
556,225444
556,230267
556,218474
916,87664
916,237267
916,148834
916,47877
916,237268
916,237269
916,165291
916,100220
916,92349
916,38846
567,142944
567,81075
567,120048
567,222818
567,111762
567,53534
567,39333
567,226425
567,237270
567,237271
723,237272
723,237273
723,227430
723,237274
723,237275
723,37414
723,186038
723,237276
723,126986
723,93354
717,68594
717,19851
717,126417
717,237277
717,22406
717,23301
717,237278
717,18997
717,57313
717,111049
139,192161
139,166491
139,200061
139,163314
139,229868
139,96629
139,192432
139,81321
139,237279
139,237280
26,107780
26,237281
26,97824
26,110171
26,117365
26,26433
26,45498
26,149996
26,64119
26,41793
806,237282
806,202698
806,237283
806,204703
806,2202
806,24504
806,6640
806,27936
806,127679
806,237284
332,158221
332,6225
332,18329
332,237285
332,237286
332,114837
332,45812
332,237287
332,237288
332,1875
762,102468
762,237289
762,88642
762,75246
762,237290
762,237291
762,237292
762,201595
762,237293
762,237294
170,47662
170,178413
170,23821
170,163231
170,18533
170,7843
170,218428
170,114147
170,136024
170,68847
19,237295
19,152535
19,108281
19,237296
19,237297
19,204647
19,165965
19,237298
19,218171
19,226235
297,167390
297,225700
297,237299
297,56540
297,104297
297,94057
297,237300
297,166682
297,108227
297,47260
524,166109
524,204622
524,89017
524,84468
524,214586
524,56032
524,90717
524,32360
524,67964
524,114249
399,182827
399,230530
399,99287
399,134797
399,237301
399,237302
399,237303
399,212946
399,108663
399,148420
488,87762
488,57264
488,60769
488,61955
488,236127
488,134134
488,46344
488,17456
488,94149
488,194036
225,237304
225,79254
225,165314
225,237305
225,122447
225,237306
225,237307
225,96111
225,70668
225,237308
484,229724
484,97569
484,111447
484,235017
484,233239
484,236190
484,223596
484,23303
484,6563
484,112449
413,184070
413,204703
413,237309
413,237310
413,237311
413,113666
413,30616
413,97582
413,182844
413,64953
729,237312
729,15381
729,173245
729,45209
729,237313
729,237314
729,237315
729,204707
729,237316
729,237317
672,237318
672,237319
672,211249
672,137991
672,213691
672,237320
672,237321
672,237322
672,24700
672,237323
865,59550
865,184276
865,237324
865,192811
865,237325
865,237326
865,66184
865,237327
865,237328
865,109545
801,237329
801,237330
801,155591
801,237331
801,237332
801,142153
801,116298
801,237333
801,58487
801,145786
308,17687
308,221921
308,26319
308,118583
308,143326
308,237334
308,226211
308,193504
308,185388
308,66827
521,130504
521,103603
521,130168
521,79359
521,72015
521,124556
521,226969
521,237335
521,120354
521,146501
853,237336
853,237337
853,139822
853,74505
853,104680
853,221570
853,95211
853,175400
853,237338
853,174668
551,237339
551,235679
551,237340
551,110085
551,149298
551,29936
551,149961
551,51148
551,219884
551,203680
866,73362
866,216603
866,18303
866,230078
866,145447
866,121148
866,40889
866,237341
866,184089
866,31859
949,237342
949,237343
949,83480
949,237344
949,221860
949,237345
949,186513
949,22459
949,96613
949,89819
571,9721
571,237346
571,26149
571,228384
571,4923
571,55229
571,16009
571,237347
571,237348
571,237349
181,231998
181,203234
181,237350
181,202826
181,53924
181,96302
181,191840
181,237351
181,212088
181,54904
967,174522
967,218097
967,208562
967,86719
768,208922
768,236376
768,115447
768,237352
329,237353
329,86420
329,218474
329,237354
595,64344
595,174034
595,237355
595,43746
764,55163
764,190326
764,46312
764,173119
157,212716
157,129014
157,237356
157,219440
291,140138
291,172540
291,207306
291,222738
903,154066
903,211014
903,237357
903,167739
903,29969
347,52749
347,201262
347,39935
347,472
347,163190
738,237358
738,96764
738,21229
738,237359
738,3229
752,162254
752,193399
752,237360
752,237361
752,237362
798,237363
798,121674
798,18084
798,118001
798,2138
68,137958
68,103804
68,13566
68,235017
68,84946
554,5605
554,207562
554,173114
554,23743
554,96651
231,237364
231,237365
231,191387
231,181890
231,214283
231,85863
653,11959
653,237366
653,7552
653,200985
653,121305
653,121266
187,237367
187,204412
187,237368
187,237369
187,165382
187,40488
355,237370
355,214633
355,188096
355,25837
355,237371
355,12240
515,197919
515,179119
515,60968
515,50779
515,237372
515,68072
229,197939
229,237373
229,109885
229,198272
229,237374
229,63636
229,63449
264,45754
264,190517
264,22521
264,129180
264,153586
264,48269
264,119622
114,85842
114,8839
114,137073
114,124441
114,43694
114,60061
114,197862
205,37422
205,129855
205,156698
205,7145
205,143376
205,211112
205,225571
391,138505
391,237375
391,181522
391,120977
391,24572
391,237376
391,15023
550,147210
550,234360
550,83277
550,219234
550,170246
550,154777
550,59550
47,190670
47,121736
47,237377
47,125319
47,31235
47,149286
47,157834
47,28382
406,29668
406,60
406,190541
406,60068
406,194099
406,39551
406,165962
406,68751
905,233550
905,145285
905,199244
905,237378
905,76028
905,237379
905,139993
905,237380
811,73049
811,32816
811,64099
811,237381
811,237382
811,217992
811,205086
811,62644
0,237383
0,52619
0,18413
0,237384
0,50494
0,237385
0,145203
0,237386
204,184360
204,216974
204,237387
204,139373
204,237388
204,38769
204,237389
204,237390
832,91390
832,211842
832,151165
832,237391
832,94856
832,237392
832,25528
832,36390
832,27877
227,188340
227,235222
227,206619
227,175858
227,170395
227,108706
227,237393
227,155604
227,237394
203,237395
203,221588
203,60655
203,159401
203,237396
203,170347
203,237397
203,112123
203,237398
782,223283
782,147722
782,222375
782,237399
782,134585
782,237400
782,61256
782,237401
782,237402
799,135888
799,237403
799,170388
799,110276
799,237404
799,237405
799,75883
799,227819
799,111118
316,45742
316,140782
316,173119
316,31604
316,29700
316,90560
316,226048
316,118126
316,190086
630,51559
630,36788
630,180993
630,69570
630,219177
630,124845
630,158198
630,218669
630,62061
823,171595
823,226250
823,12536
823,107471
823,198626
823,230517
823,148588
823,179985
823,237406
44,73473
44,237407
44,31941
44,156592
44,237408
44,150064
44,135207
44,115602
44,234341
44,100709
616,237409
616,237410
616,167944
616,236173
616,237411
616,29273
616,91600
616,57659
616,226698
616,1510
946,77243
946,237412
946,126603
946,10449
946,1530
946,237413
946,3662
946,237414
946,23296
946,119758
248,237415
248,176441
248,2654
248,145048
248,232718
248,145936
248,237416
248,851
248,103939
248,133331
796,192801
796,77102
796,237417
796,95430
796,167098
796,64313
796,126369
796,151951
796,210156
796,187949
584,237418
584,237419
584,142224
632,95660
632,19324
632,237420
97,52762
97,78848
97,47475
320,2202
320,226642
320,237421
137,237422
137,103261
137,34089
256,49721
256,44368
256,232148
335,129551
335,216187
335,140782
107,65545
107,30798
107,195300
906,161577
906,12340
906,16942
172,120238
172,89093
172,87291
623,83745
623,107379
623,71309
715,151344
715,186466
715,161657
371,178011
371,74531
371,157228
273,222279
273,95094
273,155913
506,135157
506,61869
506,98891
721,87620
721,86476
721,222749
89,66202
89,237423
89,101910
667,48188
667,198428
667,87509
667,176677
619,237424
619,237425
619,116283
619,228045
772,237426
772,130165
772,237427
772,125380
917,237428
917,237429
917,237430
917,132170
718,68860
718,33671
718,4879
718,26079
675,237431
675,237432
675,139114
675,205781
234,237433
234,70627
234,61203
234,133141
410,126013
410,140934
410,162452
410,173418
263,237434
263,133743
263,146849
263,141369
776,54860
776,237435
776,237436
776,4663
640,125801
640,226500
640,209740
640,237437
490,237438
490,4020
490,168146
490,89542
713,237439
713,45732
713,237440
713,237441
855,237442
855,134688
855,237443
855,91348
897,237444
897,186693
897,237445
897,37915
377,129965
377,138363
377,3227
377,179837
64,201618
64,150432
64,199183
64,130095
656,237446
656,237447
656,43236
656,237448
430,218119
430,237449
430,220525
430,237450
221,170398
221,237451
221,220483
221,151609
921,157826
921,13975
921,28056
921,69270
555,237452
555,237453
555,181064
555,237454
555,237455
847,237456
847,10345
847,159329
847,146063
847,89666
414,109695
414,234824
414,40815
414,237457
414,237458
224,123754
224,105253
224,42849
224,875
224,30255
589,78466
589,237459
589,71367
589,17188
589,225060
790,9697
790,111470
790,149305
790,76151
790,45792
156,157843
156,106457
156,52197
156,20654
156,237460
235,186068
235,195819
235,237461
235,47593
235,13318
819,209726
819,64227
819,116375
819,87656
819,202939
141,56563
141,160563
141,233239
141,131054
141,237462
326,237463
326,121558
326,237464
326,88283
326,226242
312,81966
312,32900
312,20173
312,41597
312,140634
339,190092
339,237465
339,104554
339,237466
339,237467
402,223487
402,79775
402,49095
402,70407
402,237468
820,218474
820,11115
820,69208
820,63307
820,90843
862,125430
862,237469
862,237470
862,166697
862,237471
159,81718
159,170687
159,6764
159,237472
159,237473
760,9423
760,237474
760,96762
760,204558
760,109640
580,138671
580,209445
580,139028
580,230080
580,6297
580,29194
166,237475
166,104297
166,47260
166,36151
166,120465
166,104611
783,237476
783,8755
783,113690
783,237477
783,186855
783,46299
463,58390
463,214707
463,73914
463,173629
463,237478
463,143586
244,237479
244,147898
244,92736
244,170154
244,237480
244,237481
942,165034
942,89881
942,124677
942,174483
942,162193
942,228984
889,99429
889,18768
889,43310
889,19347
889,191599
889,190951
112,63745
112,219675
112,215310
112,44669
112,86826
112,177325
71,135750
71,234171
71,203715
71,75103
71,139373
71,198888
361,154936
361,98929
361,206948
361,237482
361,88813
361,51229
822,237483
822,90326
822,237484
822,237485
822,237486
822,237487
692,225806
692,152548
692,189247
692,194349
692,156992
692,234885
518,68744
518,233253
518,182570
518,237488
518,230570
518,1197
5,229179
5,32508
5,149878
5,6719
5,108812
5,74823
32,237489
32,237490
32,237491
32,93847
32,36867
32,237492
649,114606
649,237493
649,90211
649,237494
649,107148
649,237495
649,130072
795,115215
795,237496
795,237497
795,237498
795,44829
795,237499
795,187949
409,237500
409,200626
409,101718
409,237501
409,237502
409,50876
409,56564
894,114131
894,237503
894,8858
894,91176
894,114615
894,237504
894,204499
171,237505
171,237506
171,56168
171,237507
171,220905
171,140264
171,237508
777,107128
777,171266
777,195195
777,156592
777,131953
777,104297
777,237509
29,116097
29,230757
29,148975
29,106931
29,60424
29,210774
29,194413
930,143931
930,237510
930,237511
930,21337
930,195249
930,179543
930,237512
190,112180
190,57440
190,16177
190,159204
190,237513
190,190240
190,210890
561,237514
561,157350
561,87314
561,116174
561,237515
561,100995
561,237516
747,126975
747,151883
747,237517
747,51742
747,89504
747,68981
747,13323
239,237518
239,102266
239,24472
239,132630
239,165507
239,237519
239,217261
637,150733
637,237520
637,237521
637,237522
637,237523
637,237524
637,85884
936,69395
936,186913
936,129553
936,183036
936,1367
936,237525
936,65063
901,35293
901,237526
901,237527
901,237528
901,237529
901,158012
901,237530
121,76559
121,153706
121,237531
121,96617
121,2431
121,202292
121,99647
344,105237
344,237532
344,193529
344,33945
344,237533
344,237534
344,8213
958,152724
958,237535
958,237536
958,237537
958,167216
958,130158
958,104956
73,9600
73,237538
73,237539
73,5081
73,193630
73,237540
73,53654
557,693
557,74019
557,201087
557,113879
557,140850
557,200536
557,222642
609,237541
609,182125
609,237542
609,98098
609,237543
609,237544
609,4583
186,237545
186,6132
186,237546
186,98570
186,237547
186,101515
186,53895
472,15466
472,179290
472,135103
472,237548
472,237549
472,237550
472,237551
3,28100
3,18599
3,207642
3,14346
3,237552
3,237553
3,158498
821,237554
821,227358
821,237555
821,74071
821,147133
821,181881
821,47926
821,206537
607,121028
607,114377
607,170731
607,237556
607,14069
607,237557
607,60613
607,237558
102,196654
102,84247
102,87109
102,102944
102,229434
102,200784
102,237559
