user ID,bundle ID,timestamp
203,1079,1392595200
204,1190,1392249600
205,0,1392163200
206,1488,1391558400
206,1489,1391558400
207,1246,1391299200
208,198,1391212800
208,199,1391212800
209,1624,1391212800
209,1625,1391212800
210,398,1390953600
211,765,1390867200
212,1119,1390867200
212,1120,1390867200
213,129,1390348800
213,130,1390348800
214,1634,1390262400
214,1635,1390262400
215,643,1390176000
216,942,1390176000
216,943,1390176000
217,446,1389744000
218,197,1389657600
219,1740,1389657600
220,976,1389312000
220,977,1389312000
220,978,1389312000
221,397,1389139200
222,1201,1388966400
222,1202,1388966400
223,210,1388707200
223,211,1388707200
224,1536,1388707200
225,1123,1388707200
225,1124,1388707200
226,1588,1388620800
226,1589,1388620800
227,1622,1388361600
227,1623,1388361600
228,430,1388275200
228,431,1388275200
229,1055,1388275200
230,695,1388102400
231,682,1388016000
232,1783,1387929600
233,1569,1387670400
234,1479,1387670400
234,1480,1387670400
235,607,1387584000
236,364,1387324800
237,1908,1387065600
238,1877,1386892800
239,1484,1386633600
239,1485,1386633600
240,1545,1386460800
240,1546,1386460800
240,1547,1386460800
241,465,1386201600
241,466,1386201600
241,467,1386201600
242,1548,1385683200
242,1549,1385683200
242,1550,1385683200
243,1203,1385510400
244,1881,1384819200
244,1882,1384819200
245,1023,1384819200
246,617,1384732800
247,330,1384732800
248,263,1384646400
249,1239,1384387200
250,1615,1384128000
251,1352,1383609600
251,1353,1383609600
252,156,1383264000
253,90,1383177600
253,91,1383177600
254,1313,1383004800
254,1314,1383004800
255,778,1382140800
256,1481,1381363200
257,1351,1380153600
258,1395,1379894400
259,1214,1379808000
260,1655,1379808000
260,1656,1379808000
261,687,1379116800
262,1477,1378857600
262,1478,1378857600
263,1870,1378339200
264,844,1377993600
264,845,1377993600
265,494,1377734400
266,1565,1377475200
267,1154,1375747200
267,1155,1375747200
267,1156,1375747200
268,12,1375660800
268,13,1375660800
268,14,1375660800
269,1344,1374192000
269,1345,1374192000
270,1412,1374105600
271,1884,1373068800
271,1885,1373068800
272,953,1372723200
273,1398,1406073600
274,1654,1405987200
275,1071,1405728000
275,1072,1405728000
276,950,1405468800
276,951,1405468800
277,1243,1405036800
278,195,1404950400
278,196,1404950400
279,680,1404777600
279,681,1404777600
280,625,1404777600
281,853,1404604800
281,854,1404604800
282,444,1404345600
282,445,1404345600
283,1401,1404086400
283,1402,1404086400
284,268,1404000000
285,974,1403481600
285,975,1403481600
286,510,1403481600
287,626,1403136000
288,653,1402876800
289,164,1402790400
289,165,1402790400
289,166,1402790400
290,1444,1402617600
290,1445,1402617600
291,1658,1401667200
291,1659,1401667200
291,1660,1401667200
292,212,1401408000
292,213,1401408000
293,1566,1401321600
293,1567,1401321600
294,1389,1401148800
295,858,1401062400
295,859,1401062400
296,1000,1400976000
297,1661,1400630400
298,1780,1400630400
299,1641,1400457600
300,46,1400371200
300,47,1400371200
301,1043,1400198400
301,1044,1400198400
302,1538,1400198400
302,1539,1400198400
303,353,1400025600
304,1739,1399939200
305,664,1399507200
305,665,1399507200
305,666,1399507200
305,667,1399507200
306,1390,1399507200
307,1356,1398729600
307,1357,1398729600
308,1749,1398556800
309,763,1398384000
309,764,1398384000
310,200,1398384000
310,201,1398384000
311,1691,1398038400
312,429,1397779200
313,1856,1397692800
314,1225,1397520000
315,1250,1397433600
315,1251,1397433600
316,657,1397174400
316,658,1397174400
317,659,1397174400
317,660,1397174400
318,1540,1397001600
318,1541,1397001600
319,1599,1396742400
320,1411,1396396800
321,1204,1396051200
321,1205,1396051200
321,1206,1396051200
322,724,1395964800
323,69,1395878400
324,766,1395705600
324,767,1395705600
325,1562,1395187200
325,1563,1395187200
326,541,1394755200
327,1857,1394668800
327,1858,1394668800
327,1859,1394668800
328,428,1394323200
329,998,1394150400
329,999,1394150400
330,809,1394064000
331,879,1393804800
331,880,1393804800
332,1085,1393632000
332,1086,1393632000
333,983,1393545600
333,984,1393545600
334,23,1393545600
334,24,1393545600
334,25,1393545600
335,605,1393459200
335,606,1393459200
336,1466,1393372800
337,1598,1393372800
338,774,1393200000
339,1423,1392508800
340,181,1392249600
340,182,1392249600
341,1437,1391990400
341,1438,1391990400
342,99,1391644800
343,1323,1391385600
344,1217,1391299200
344,1218,1391299200
345,361,1390953600
345,362,1390953600
346,614,1390953600
346,615,1390953600
346,616,1390953600
347,1515,1390953600
348,258,1390867200
348,259,1390867200
349,385,1390867200
349,386,1390867200
349,600,1383782400
349,601,1383782400
349,602,1383782400
349,603,1383782400
350,269,1390694400
350,270,1390694400
351,1234,1390435200
352,993,1390262400
352,994,1390262400
352,995,1390262400
353,1223,1390262400
353,1224,1390262400
354,1265,1390176000
354,1266,1390176000
355,1020,1389916800
356,1130,1389398400
357,1256,1389398400
357,1257,1389398400
358,1097,1389225600
358,1098,1389225600
358,1099,1389225600
359,194,1389139200
360,567,1389052800
360,568,1389052800
361,848,1388966400
361,849,1388966400
362,1808,1388966400
363,623,1388707200
363,624,1388707200
364,513,1388620800
364,514,1388620800
365,302,1388448000
365,303,1388448000
365,304,1388448000
366,668,1388361600
366,669,1388361600
367,15,1388275200
367,16,1388275200
368,380,1387929600
369,1812,1387497600
369,1813,1387497600
370,51,1387497600
371,1341,1387324800
372,1181,1387324800
372,1182,1387324800
373,1899,1387152000
373,1900,1387152000
373,1901,1387152000
374,1001,1387152000
374,1002,1387152000
375,580,1386979200
375,581,1386979200
376,1459,1386720000
377,1415,1385856000
377,1416,1385856000
378,236,1385596800
378,237,1385596800
379,913,1385424000
380,163,1385251200
381,279,1384905600
382,788,1384646400
382,789,1384646400
382,790,1384646400
383,111,1384560000
384,1326,1384473600
384,1327,1384473600
385,1340,1384300800
386,64,1383523200
386,65,1383523200
387,797,1383264000
387,798,1383264000
388,1791,1383264000
388,1792,1383264000
388,1793,1383264000
389,1424,1382832000
389,1425,1382832000
389,1426,1382832000
390,1832,1381968000
390,1833,1381968000
391,1867,1380672000
391,1868,1380672000
391,1869,1380672000
392,1005,1380240000
392,1006,1380240000
393,460,1380067200
394,1689,1378944000
394,1690,1378944000
395,1293,1378425600
395,1294,1378425600
396,1520,1377561600
396,1521,1377561600
396,1522,1377561600
397,335,1377475200
397,336,1377475200
397,337,1377475200
398,1662,1377302400
399,1618,1376956800
399,1619,1376956800
400,1434,1376352000
400,1435,1376352000
401,1506,1375401600
402,1191,1374451200
402,1192,1374451200
402,1193,1374451200
403,794,1374451200
403,795,1374451200
404,1166,1374019200
404,1167,1374019200
405,523,1373932800
406,1069,1373500800
407,1157,1373068800
408,511,1405468800
408,512,1405468800
409,62,1405382400
409,63,1405382400
410,1523,1405296000
411,1697,1405209600
411,1698,1405209600
412,536,1405036800
412,537,1405036800
412,538,1405036800
413,1338,1404864000
413,1339,1404864000
414,1726,1404604800
414,1727,1404604800
415,1381,1404518400
415,1382,1404518400
416,637,1404432000
416,638,1404432000
417,1258,1403654400
418,230,1403654400
418,231,1403654400
418,232,1403654400
419,1663,1403568000
419,1664,1403568000
419,1665,1403568000
420,1436,1403568000
421,966,1403395200
422,1814,1403308800
422,1815,1403308800
423,1408,1403136000
424,1180,1403136000
425,1354,1403049600
425,1355,1403049600
426,43,1402531200
426,44,1402531200
426,45,1402531200
427,456,1402444800
427,457,1402444800
428,1417,1402358400
428,1418,1402358400
428,1419,1402358400
428,1420,1402358400
429,404,1402358400
429,405,1402358400
430,1109,1402012800
430,1110,1402012800
431,592,1401321600
432,488,1401235200
433,1278,1400803200
433,1279,1400803200
433,1280,1400803200
434,875,1400630400
434,876,1400630400
434,877,1400630400
434,878,1400630400
435,1146,1400630400
435,1147,1400630400
435,1148,1400630400
436,1846,1400284800
436,1847,1400284800
437,1158,1400284800
437,1159,1400284800
437,1160,1400284800
438,1688,1400112000
439,360,1399507200
440,1570,1399161600
440,1571,1399161600
441,289,1398816000
441,290,1398816000
442,310,1398729600
442,311,1398729600
442,312,1398729600
443,610,1398384000
443,611,1398384000
444,1,1398297600
444,2,1398297600
445,901,1398211200
445,902,1398211200
445,903,1398211200
446,1731,1398124800
446,1732,1398124800
447,59,1398124800
447,60,1398124800
448,151,1398038400
449,526,1397952000
450,1178,1397779200
450,1179,1397779200
451,1769,1397779200
452,1872,1397606400
452,1873,1397606400
452,1874,1397606400
453,188,1397433600
454,1052,1397260800
454,1053,1397260800
454,1054,1397260800
455,313,1396569600
455,314,1396569600
455,315,1396569600
456,684,1396483200
456,685,1396483200
456,686,1396483200
457,176,1396483200
457,177,1396483200
457,178,1396483200
458,736,1395964800
459,79,1395446400
460,85,1395360000
460,86,1395360000
461,654,1395187200
461,655,1395187200
461,656,1395187200
462,857,1395100800
463,1409,1394668800
463,1410,1394668800
464,67,1394582400
464,68,1394582400
465,1467,1394496000
465,1468,1394496000
466,133,1394064000
467,1076,1394064000
467,1077,1394064000
468,585,1393977600
468,586,1393977600
469,918,1393632000
469,919,1393632000
470,92,1393027200
470,93,1393027200
470,94,1393027200
471,1115,1392940800
471,1116,1392940800
472,1302,1392854400
473,1059,1392768000
474,753,1392508800
474,754,1392508800
475,1100,1392249600
475,1101,1392249600
475,1102,1392249600
475,1103,1392249600
476,298,1392163200
476,299,1392163200
476,300,1392163200
476,301,1392163200
477,1295,1391731200
478,835,1391472000
478,836,1391472000
479,435,1391472000
480,74,1391385600
480,75,1391385600
480,76,1391385600
481,1714,1391299200
482,662,1391299200
482,663,1391299200
483,273,1390953600
483,274,1390953600
484,985,1390780800
485,1475,1390780800
485,1476,1390780800
486,1050,1390435200
486,1051,1390435200
487,554,1390348800
487,555,1390348800
488,169,1390262400
488,170,1390262400
488,171,1390262400
489,39,1389830400
489,40,1389830400
490,1403,1389744000
490,1404,1389744000
491,1031,1389744000
491,1032,1389744000
491,1033,1389744000
492,242,1389398400
492,243,1389398400
492,244,1389398400
493,447,1388534400
493,448,1388534400
493,449,1388534400
494,884,1388188800
494,885,1388188800
494,886,1388188800
495,1306,1388102400
495,1307,1388102400
495,1308,1388102400
496,22,1388016000
497,593,1387756800
497,594,1387756800
497,595,1387756800
498,1626,1387584000
498,1627,1387584000
498,1628,1387584000
498,1629,1387584000
499,221,1387238400
500,358,1387065600
500,359,1387065600
501,539,1386720000
501,540,1386720000
502,784,1386720000
502,785,1386720000
502,786,1386720000
503,1219,1386633600
503,1220,1386633600
504,937,1386547200
504,938,1386547200
504,939,1386547200
505,1816,1386547200
505,1817,1386547200
506,796,1386547200
507,1090,1386201600
508,1669,1385683200
509,801,1385424000
510,698,1385337600
510,699,1385337600
510,700,1385337600
511,1741,1385337600
511,1742,1385337600
511,1743,1385337600
512,1432,1384819200
512,1433,1384819200
513,344,1384300800
513,345,1384300800
513,346,1384300800
514,1046,1383523200
514,1047,1383523200
514,1048,1383523200
515,1227,1383350400
516,1744,1382832000
516,1745,1382832000
517,100,1382140800
517,101,1382140800
518,882,1381363200
518,883,1381363200
519,442,1380931200
520,1165,1380931200
521,1553,1380153600
521,1554,1380153600
522,1642,1380067200
522,1643,1380067200
522,1644,1380067200
522,1645,1380067200
523,102,1379462400
524,986,1378857600
524,987,1378857600
525,944,1378857600
525,945,1378857600
526,1687,1378252800
527,316,1377993600
528,412,1377475200
528,413,1377475200
529,461,1377302400
529,462,1377302400
529,463,1377302400
530,1765,1376524800
530,1766,1376524800
531,1818,1376006400
531,1819,1376006400
531,1820,1376006400
531,1821,1376006400
532,246,1374624000
532,247,1374624000
533,725,1405900800
533,726,1405900800
534,1430,1405641600
534,1431,1405641600
535,95,1405382400
535,96,1405382400
536,1680,1405036800
536,1681,1405036800
537,557,1405036800
538,1183,1404950400
538,1184,1404950400
539,1610,1404950400
540,1039,1404777600
540,1040,1404777600
541,722,1404345600
541,723,1404345600
542,1496,1404000000
542,1497,1404000000
542,1498,1404000000
543,1844,1403740800
543,1845,1403740800
544,56,1403740800
544,57,1403740800
544,58,1403740800
545,275,1403481600
546,1529,1403049600
546,1530,1403049600
546,1531,1403049600
547,174,1402963200
547,175,1402963200
548,634,1402876800
548,635,1402876800
548,636,1402876800
549,608,1402790400
549,609,1402790400
550,326,1402617600
550,327,1402617600
550,328,1402617600
550,329,1402617600
551,1186,1402444800
551,1187,1402444800
551,1188,1402444800
551,1189,1402444800
552,1194,1402444800
552,1195,1402444800
553,179,1402185600
553,180,1402185600
554,928,1402185600
554,929,1402185600
554,930,1402185600
555,1060,1402185600
555,1061,1402185600
555,1062,1402185600
556,940,1401926400
556,941,1401926400
557,917,1401753600
558,967,1401494400
558,968,1401494400
558,969,1401494400
559,661,1401321600
560,780,1401321600
561,711,1401062400
561,712,1401062400
562,260,1400716800
563,530,1400198400
563,137,1403136000
563,138,1403136000
563,139,1403136000
563,140,1403136000
564,1611,1400198400
564,1612,1400198400
565,295,1400198400
565,296,1400198400
565,297,1400198400
566,29,1400112000
566,30,1400112000
566,31,1400112000
566,32,1400112000
566,33,1400112000
567,42,1399593600
568,393,1399420800
568,394,1399420800
569,1701,1399420800
569,1702,1399420800
570,561,1399248000
571,238,1398988800
571,239,1398988800
572,1074,1398988800
572,1075,1398988800
573,1331,1398729600
573,1332,1398729600
574,17,1398643200
574,18,1398643200
575,320,1398211200
576,1736,1398038400
576,1737,1398038400
576,1738,1398038400
577,424,1397952000
577,425,1397952000
577,426,1397952000
577,427,1397952000
578,1324,1397433600
578,1325,1397433600
579,391,1397001600
579,392,1397001600
580,229,1396828800
581,318,1396224000
581,319,1396224000
582,906,1395964800
582,907,1395964800
583,1722,1395792000
583,1723,1395792000
584,520,1395705600
584,521,1395705600
585,249,1395705600
586,280,1395619200
586,281,1395619200
586,282,1395619200
586,283,1395619200
586,284,1395619200
586,285,1395619200
587,276,1395446400
587,277,1395446400
587,278,1395446400
588,1495,1395360000
589,286,1395187200
589,287,1395187200
589,288,1395187200
590,1013,1395187200
590,1014,1395187200
591,1657,1395014400
592,1360,1394841600
592,1361,1394841600
592,1362,1394841600
593,492,1394323200
593,493,1394323200
594,1794,1394323200
594,1795,1394323200
594,1796,1394323200
594,1797,1394323200
595,1128,1394150400
595,1129,1394150400
596,1145,1394064000
597,1063,1393804800
597,1064,1393804800
598,338,1393718400
599,1537,1393372800
600,1104,1393372800
600,1105,1393372800
600,1106,1393372800
601,910,1393027200
602,1526,1392940800
602,1527,1392940800
602,1528,1392940800
603,384,1392595200
604,487,1392508800
605,1863,1392163200
605,1864,1392163200
606,1328,1391990400
606,1329,1391990400
606,1330,1391990400
607,1469,1391990400
607,1470,1391990400
607,1471,1391990400
608,873,1391904000
608,874,1391904000
609,1602,1391558400
609,1603,1391558400
609,1604,1391558400
610,1176,1391385600
610,1177,1391385600
611,1620,1390694400
611,1621,1390694400
612,305,1390521600
612,306,1390521600
612,307,1390521600
612,308,1390521600
613,1753,1390521600
614,342,1390435200
614,343,1390435200
615,224,1390089600
616,1472,1390089600
616,1473,1390089600
617,896,1390003200
617,897,1390003200
618,1170,1389830400
618,1171,1389830400
619,1228,1389225600
619,1229,1389225600
619,1230,1389225600
619,1231,1389225600
620,558,1389052800
621,19,1388620800
621,20,1388620800
621,21,1388620800
622,628,1388448000
622,629,1388448000
622,630,1388448000
623,744,1388188800
623,745,1388188800
624,750,1388102400
624,751,1388102400
625,709,1387670400
626,452,1387411200
626,453,1387411200
626,454,1387411200
627,149,1387152000
627,150,1387152000
628,1580,1387152000
628,1581,1387152000
628,1582,1387152000
629,706,1386979200
630,1037,1386288000
630,1038,1386288000
631,146,1386115200
631,147,1386115200
632,1614,1385942400
633,89,1385856000
634,823,1385769600
634,824,1385769600
634,825,1385769600
635,1840,1385337600
635,1841,1385337600
635,1842,1385337600
635,1843,1385337600
636,1207,1384732800
636,1208,1384732800
636,1209,1384732800
637,1369,1384732800
637,1370,1384732800
638,387,1384646400
638,388,1384646400
639,1836,1384473600
639,1837,1384473600
640,1576,1384300800
640,1577,1384300800
641,1021,1383868800
641,1022,1383868800
642,1712,1383868800
642,1713,1383868800
643,1760,1383696000
643,1761,1383696000
643,1762,1383696000
644,9,1383609600
644,10,1383609600
645,66,1383523200
646,1600,1383436800
646,1601,1383436800
647,389,1383264000
648,1400,1382572800
649,550,1381881600
649,551,1381881600
650,1113,1381708800
650,1114,1381708800
651,6,1381190400
651,7,1381190400
651,8,1381190400
652,911,1381104000
653,696,1380758400
653,697,1380758400
654,1281,1380240000
655,1724,1380240000
655,1725,1380240000
656,703,1379462400
656,704,1379462400
656,705,1379462400
657,291,1379203200
657,292,1379203200
658,701,1379116800
658,702,1379116800
659,819,1378684800
659,820,1378684800
659,821,1378684800
659,822,1378684800
660,1778,1378339200
661,34,1378166400
661,35,1378166400
661,36,1378166400
661,37,1378166400
662,112,1377820800
662,113,1377820800
662,114,1377820800
663,1564,1377129600
664,792,1377043200
664,793,1377043200
665,904,1376524800
665,905,1376524800
666,674,1376438400
666,675,1376438400
667,248,1375401600
668,1518,1374796800
668,1519,1374796800
669,1764,1374451200
670,1365,1374364800
670,1366,1374364800
671,1773,1374278400
671,1774,1374278400
672,351,1373932800
672,352,1373932800
673,355,1373846400
673,356,1373846400
674,1346,1373155200
674,1347,1373155200
674,1348,1373155200
675,1292,1405641600
676,981,1405382400
676,982,1405382400
677,1029,1405296000
677,1030,1405296000
678,1524,1405036800
678,1525,1405036800
679,61,1404950400
680,1041,1404864000
680,1042,1404864000
681,1839,1404691200
682,382,1404259200
682,383,1404259200
683,569,1404259200
683,570,1404259200
683,571,1404259200
683,572,1404259200
684,1822,1404172800
684,1823,1404172800
684,1824,1404172800
685,1631,1404172800
685,1632,1404172800
685,1633,1404172800
686,378,1403827200
687,1149,1403481600
687,1150,1403481600
687,1151,1403481600
688,946,1403395200
688,947,1403395200
688,948,1403395200
688,949,1403395200
689,954,1403395200
689,955,1403395200
689,956,1403395200
689,957,1403395200
690,245,1403222400
691,1107,1403049600
692,376,1402531200
692,377,1402531200
693,1474,1402444800
694,1533,1401408000
694,1534,1401408000
694,1535,1401408000
695,1121,1401321600
695,1122,1401321600
696,339,1401321600
696,340,1401321600
696,341,1401321600
697,1542,1401235200
697,1543,1401235200
697,1544,1401235200
698,727,1401148800
698,728,1401148800
699,1008,1400198400
699,1009,1400198400
699,1010,1400198400
699,1011,1400198400
699,1012,1400198400
700,1421,1399939200
700,1422,1399939200
701,469,1399852800
701,470,1399852800
702,1252,1399507200
702,1253,1399507200
703,832,1399507200
703,833,1399507200
704,1462,1399248000
704,1463,1399248000
704,1464,1399248000
704,1465,1399248000
705,720,1399075200
705,721,1399075200
706,1650,1398902400
706,1651,1398902400
706,1652,1398902400
707,802,1398124800
707,803,1398124800
707,804,1398124800
708,1235,1398038400
708,1236,1398038400
708,1237,1398038400
708,1238,1398038400
709,970,1397865600
709,971,1397865600
710,1852,1397779200
710,1853,1397779200
711,688,1397606400
711,689,1397606400
711,690,1397606400
712,253,1397433600
712,254,1397433600
712,255,1397433600
712,256,1397433600
713,716,1397088000
713,717,1397088000
713,718,1397088000
714,1775,1397001600
715,1376,1395878400
715,1377,1395878400
715,1378,1395878400
716,107,1394928000
716,108,1394928000
717,534,1394928000
717,535,1394928000
718,127,1394755200
718,128,1394755200
719,639,1394236800
719,640,1394236800
719,641,1394236800
720,1024,1394150400
720,1025,1394150400
720,1026,1394150400
721,828,1393977600
722,1162,1393891200
722,1163,1393891200
722,1164,1393891200
723,1320,1392681600
723,1321,1392681600
723,1322,1392681600
724,240,1392681600
724,241,1392681600
725,810,1392681600
725,811,1392681600
725,812,1392681600
726,1316,1392508800
726,1317,1392508800
726,1318,1392508800
726,1319,1392508800
727,898,1392336000
728,1790,1392076800
729,123,1391990400
729,124,1391990400
729,125,1391990400
729,126,1391990400
730,612,1391904000
730,613,1391904000
731,507,1390608000
732,458,1390435200
732,459,1390435200
733,838,1390176000
733,839,1390176000
733,840,1390176000
734,531,1389830400
734,532,1389830400
735,673,1389571200
736,894,1388448000
736,895,1388448000
737,82,1388102400
737,83,1388102400
737,84,1388102400
738,925,1387670400
738,926,1387670400
738,927,1387670400
739,1781,1387324800
739,1782,1387324800
740,499,1386892800
740,500,1386892800
741,729,1386460800
741,730,1386460800
741,731,1386460800
742,1892,1386201600
743,152,1386028800
743,153,1386028800
744,1094,1385942400
744,1095,1385942400
744,1096,1385942400
745,1200,1385596800
746,1232,1385424000
746,1233,1385424000
747,1441,1385337600
747,1442,1385337600
747,1443,1385337600
748,1212,1384992000
748,1213,1384992000
749,373,1384819200
750,1131,1384819200
750,1132,1384819200
750,1133,1384819200
751,115,1384732800
751,116,1384732800
751,117,1384732800
751,118,1384732800
752,225,1384560000
752,226,1384560000
753,1168,1384300800
753,1169,1384300800
754,131,1383177600
754,132,1383177600
755,1850,1382832000
755,1851,1382832000
756,471,1382745600
756,472,1382745600
757,473,1382400000
757,474,1382400000
757,475,1382400000
757,476,1382400000
757,477,1382400000
758,1056,1381968000
758,1057,1381968000
758,1058,1381968000
759,1636,1381276800
759,1637,1381276800
759,1638,1381276800
759,1639,1381276800
759,1640,1381276800
760,837,1380240000
761,1674,1379548800
761,1675,1379548800
761,1676,1379548800
762,186,1379376000
762,187,1379376000
763,1144,1378425600
764,395,1377216000
764,396,1377216000
765,691,1376956800
765,692,1376956800
766,920,1376524800
767,190,1375401600
767,191,1375401600
767,192,1375401600
767,193,1375401600
768,4,1375228800
768,5,1375228800
769,1692,1374883200
769,1693,1374883200
770,103,1374796800
770,104,1374796800
770,105,1374796800
770,106,1374796800
771,670,1374364800
771,671,1374364800
771,672,1374364800
772,1798,1405382400
772,1799,1405382400
772,1800,1405382400
773,1848,1405123200
773,1849,1405123200
774,1613,1405036800
775,1677,1404950400
775,1678,1404950400
775,1679,1404950400
776,421,1404864000
776,422,1404864000
776,423,1404864000
777,1784,1404691200
777,1785,1404691200
777,1786,1404691200
778,1197,1404518400
778,1198,1404518400
779,1244,1404518400
779,1245,1404518400
780,1065,1404432000
780,1066,1404432000
780,1067,1404432000
780,1068,1404432000
781,1646,1404259200
781,1647,1404259200
781,1648,1404259200
781,1649,1404259200
782,1703,1404172800
782,1704,1404172800
782,1705,1404172800
783,369,1404086400
783,370,1404086400
784,1605,1404000000
784,1606,1404000000
784,1607,1404000000
784,1608,1404000000
784,1609,1404000000
785,1483,1403913600
786,204,1403654400
786,205,1403654400
787,1210,1403308800
787,1211,1403308800
788,134,1403308800
788,135,1403308800
788,136,1403308800
789,621,1402790400
789,622,1402790400
790,1829,1402358400
790,1830,1402358400
790,1831,1402358400
791,1303,1402099200
791,1304,1402099200
791,1305,1402099200
792,1878,1402012800
793,805,1401580800
793,806,1401580800
793,807,1401580800
793,808,1401580800
