user ID,session ID,timestamp
408,257,1405468800
409,30,1405382400
410,580,1405296000
411,860,1405209600
412,271,1405036800
413,674,1404864000
414,874,1404604800
415,697,1404518400
416,327,1404432000
417,166,1403654400
418,117,1403654400
419,845,1403568000
420,727,1403568000
421,783,1403395200
422,920,1403308800
423,231,1403136000
424,598,1403136000
425,684,1403049600
426,21,1402531200
427,232,1402444800
428,719,1402358400
429,208,1402358400
430,563,1402012800
431,304,1401321600
432,245,1401235200
433,648,1400803200
434,448,1400630400
435,581,1400630400
436,933,1400284800
437,586,1400284800
438,463,1400112000
439,177,1399507200
440,800,1399161600
441,146,1398816000
442,154,1398729600
443,313,1398384000
444,1,1398297600
445,459,1398211200
446,876,1398124800
447,28,1398124800
448,72,1398038400
449,265,1397952000
450,597,1397779200
451,244,1397779200
452,948,1397606400
453,93,1397433600
454,534,1397260800
455,155,1396569600
456,351,1396483200
457,87,1396483200
458,942,1395964800
459,38,1395446400
460,41,1395360000
461,336,1395187200
462,441,1395100800
463,714,1394668800
464,33,1394582400
465,744,1394496000
466,889,1394064000
467,546,1394064000
468,301,1393977600
469,471,1393632000
470,45,1393027200
471,566,1392940800
472,659,1392854400
473,537,1392768000
474,387,1392508800
475,559,1392249600
476,150,1392163200
477,112,1391731200
478,71,1391472000
479,653,1391472000
480,36,1391385600
481,868,1391299200
482,340,1391299200
483,140,1390953600
484,499,1390780800
485,748,1390780800
486,533,1390435200
487,282,1390348800
488,84,1390262400
489,18,1389830400
490,711,1389744000
491,523,1389744000
492,122,1389398400
493,228,1388534400
494,452,1388188800
495,661,1388102400
496,11,1388016000
497,305,1387756800
498,829,1387584000
499,110,1387238400
500,176,1387065600
501,272,1386720000
502,405,1386720000
503,620,1386633600
504,478,1386547200
505,187,1386547200
506,411,1386547200
507,355,1386201600
508,361,1385683200
509,822,1385424000
510,358,1385337600
511,882,1385337600
512,725,1384819200
513,169,1384300800
514,531,1383523200
515,625,1383350400
516,883,1382832000
517,50,1382140800
518,451,1381363200
519,515,1380931200
520,692,1380931200
521,518,1380153600
522,835,1380067200
523,51,1379462400
524,500,1378857600
525,481,1378857600
526,854,1378252800
527,5,1377993600
528,211,1377475200
529,32,1377302400
530,895,1376524800
531,922,1376006400
532,124,1374624000
533,372,1405900800
534,724,1405641600
535,46,1405382400
536,851,1405036800
537,284,1405036800
538,600,1404950400
539,649,1404950400
540,527,1404777600
541,370,1404345600
542,761,1404000000
543,932,1403740800
544,27,1403740800
545,795,1403481600
546,779,1403049600
547,86,1402963200
548,229,1402876800
549,409,1402790400
550,161,1402617600
551,602,1402444800
552,605,1402444800
553,88,1402185600
554,475,1402185600
555,538,1402185600
556,479,1401926400
557,470,1401753600
558,491,1401494400
559,894,1401321600
560,264,1401321600
561,365,1401062400
562,131,1400716800
563,267,1400198400
564,171,1400198400
565,149,1400198400
566,15,1400112000
567,20,1399593600
568,201,1399420800
569,777,1399420800
570,288,1399248000
571,120,1398988800
572,545,1398988800
573,671,1398729600
574,9,1398643200
575,29,1398211200
576,879,1398038400
577,216,1397952000
578,668,1397433600
579,200,1397001600
580,116,1396828800
581,158,1396224000
582,461,1395964800
583,872,1395792000
584,261,1395705600
585,126,1395705600
586,144,1395619200
587,142,1395446400
588,930,1395360000
589,145,1395187200
590,513,1395187200
591,841,1395014400
592,688,1394841600
593,247,1394323200
594,913,1394323200
595,572,1394150400
596,190,1394064000
597,539,1393804800
598,114,1393718400
599,561,1393372800
600,560,1393372800
601,747,1393027200
602,778,1392940800
603,195,1392595200
604,239,1392508800
605,205,1392163200
606,670,1391990400
607,745,1391990400
608,447,1391904000
609,817,1391558400
610,596,1391385600
611,826,1390694400
612,152,1390521600
613,391,1390521600
614,168,1390435200
615,637,1390089600
616,746,1390089600
617,456,1390003200
618,592,1389830400
619,626,1389225600
620,285,1389052800
621,10,1388620800
622,323,1388448000
623,382,1388188800
624,385,1388102400
625,363,1387670400
626,230,1387411200
627,936,1387152000
628,805,1387152000
629,901,1386979200
630,526,1386288000
631,69,1386115200
632,121,1385942400
633,43,1385856000
634,423,1385769600
635,931,1385337600
636,613,1384732800
637,344,1384732800
638,197,1384646400
639,928,1384473600
640,803,1384300800
641,958,1383868800
642,867,1383868800
643,892,1383696000
644,73,1383609600
645,557,1383523200
646,816,1383436800
647,198,1383264000
648,709,1382572800
649,280,1381881600
650,565,1381708800
651,4,1381190400
652,464,1381104000
653,357,1380758400
654,609,1380240000
655,873,1380240000
656,360,1379462400
657,147,1379203200
658,359,1379116800
659,422,1378684800
660,904,1378339200
661,16,1378166400
662,56,1377820800
663,186,1377129600
664,550,1377043200
665,460,1376524800
666,345,1376438400
667,125,1375401600
668,774,1374796800
669,472,1374451200
670,690,1374364800
671,900,1374278400
672,3,1373932800
673,174,1373846400
674,679,1373155200
675,654,1405641600
676,497,1405382400
677,522,1405296000
678,47,1405036800
679,821,1404950400
680,528,1404864000
681,607,1404691200
682,194,1404259200
683,294,1404259200
684,923,1404172800
685,831,1404172800
686,102,1403827200
687,582,1403481600
688,482,1403395200
689,486,1403395200
690,123,1403222400
691,318,1403049600
692,189,1402531200
693,657,1402444800
694,781,1401408000
695,569,1401321600
696,167,1401321600
697,786,1401235200
698,373,1401148800
699,512,1400198400
700,720,1399939200
701,406,1399852800
702,503,1399507200
703,428,1399507200
704,742,1399248000
705,369,1399075200
706,837,1398902400
707,415,1398124800
708,629,1398038400
709,492,1397865600
710,136,1397779200
711,353,1397606400
712,128,1397433600
713,367,1397088000
714,830,1397001600
715,695,1395878400
716,53,1394928000
717,270,1394928000
718,61,1394755200
719,328,1394236800
720,520,1394150400
721,425,1393977600
722,588,1393891200
723,666,1392681600
724,905,1392681600
725,418,1392681600
726,665,1392508800
727,457,1392336000
728,911,1392076800
729,60,1391990400
730,314,1391904000
731,254,1390608000
732,233,1390435200
733,432,1390176000
734,268,1389830400
735,824,1389571200
736,455,1388448000
737,40,1388102400
738,474,1387670400
739,907,1387324800
740,251,1386892800
741,374,1386460800
742,732,1386201600
743,631,1386028800
744,811,1385942400
745,0,1385596800
746,627,1385424000
747,730,1385337600
748,615,1384992000
749,793,1384819200
750,574,1384819200
751,57,1384732800
752,113,1384560000
753,591,1384300800
754,63,1383177600
755,935,1382832000
756,240,1382745600
757,241,1382400000
758,536,1381968000
759,833,1381276800
760,431,1380240000
761,849,1379548800
762,92,1379376000
763,579,1378425600
764,202,1377216000
765,354,1376956800
766,220,1376524800
767,95,1375401600
768,204,1375228800
769,858,1374883200
770,52,1374796800
771,343,1374364800
772,914,1405382400
773,934,1405123200
774,964,1405036800
775,850,1404950400
776,215,1404864000
777,909,1404691200
778,832,1404518400
779,633,1404518400
780,540,1404432000
781,836,1404259200
782,863,1404172800
783,184,1404086400
784,818,1404000000
785,753,1403913600
786,227,1403654400
787,614,1403308800
788,65,1403308800
563,66,1403136000
789,203,1402790400
790,925,1402358400
791,660,1402099200
792,951,1402012800
793,416,1401580800
794,771,1401494400
795,388,1400716800
796,887,1400371200
797,734,1400284800
798,408,1400198400
799,516,1399852800
800,90,1399593600
801,266,1399248000
802,645,1399161600
803,384,1398470400
804,871,1398211200
805,421,1398124800
806,782,1397779200
807,647,1397692800
808,859,1397433600
809,2,1397347200
810,813,1397260800
811,250,1396656000
812,910,1396483200
813,277,1395187200
814,307,1395014400
815,961,1394928000
816,924,1394841600
817,67,1394668800
818,381,1394496000
819,799,1394496000
820,404,1394236800
821,963,1394064000
822,890,1393804800
823,763,1393459200
824,658,1393286400
825,376,1393286400
826,564,1392768000
827,893,1392163200
828,54,1392076800
829,74,1391990400
830,583,1391817600
831,316,1391644800
832,473,1391644800
833,317,1391644800
834,454,1391385600
835,78,1391299200
836,496,1390608000
837,703,1390521600
838,553,1390521600
839,577,1390089600
840,295,1389225600
841,435,1388880000
842,691,1388534400
843,693,1388275200
844,891,1387152000
845,642,1386547200
846,846,1385424000
847,884,1383955200
848,108,1383523200
849,252,1383436800
850,650,1383177600
851,630,1382659200
852,276,1381276800
853,823,1380672000
854,458,1380499200
855,791,1378684800
856,109,1378684800
857,915,1378425600
858,222,1378080000
859,185,1376352000
860,594,1376006400
861,759,1375142400
862,477,1374883200
863,118,1374710400
864,501,1374192000
865,965,1373414400
866,446,1373328000
867,395,1373155200
868,214,1405382400
869,111,1405123200
870,694,1405123200
871,673,1405036800
872,870,1404950400
873,236,1404864000
874,532,1404864000
875,375,1404777600
876,807,1404777600
877,386,1404604800
878,206,1404432000
879,712,1404345600
880,44,1404259200
881,364,1404259200
882,306,1404172800
883,493,1404086400
884,576,1404086400
885,662,1402272000
886,346,1402099200
887,812,1401926400
888,770,1401753600
889,556,1401753600
890,687,1401235200
891,916,1401062400
892,616,1400803200
893,946,1400803200
894,755,1400371200
895,248,1400025600
896,646,1399507200
897,567,1399420800
898,723,1399334400
899,35,1398384000
900,875,1398297600
901,717,1397865600
902,139,1397779200
903,698,1397433600
904,26,1397001600
905,296,1396742400
906,243,1396310400
907,806,1396137600
908,332,1395705600
909,255,1395619200
910,160,1395187200
911,769,1394668800
912,762,1394409600
913,170,1394323200
914,19,1394236800
915,696,1394064000
916,940,1393891200
917,297,1393804800
918,699,1392681600
919,957,1392681600
920,524,1392076800
921,37,1392076800
922,127,1391644800
923,918,1390521600
924,399,1390435200
925,488,1390003200
926,796,1389657600
927,103,1389571200
928,525,1389571200
929,58,1389312000
930,445,1389139200
931,959,1388707200
932,213,1388620800
933,290,1388620800
934,225,1388534400
935,444,1388534400
67,259,1388275200
936,242,1388016000
937,489,1386806400
938,484,1386720000
939,877,1386288000
940,413,1386201600
941,736,1385856000
942,286,1385856000
943,729,1385251200
944,635,1385078400
945,246,1384905600
946,672,1384732800
947,896,1384560000
948,865,1384128000
949,801,1384128000
950,253,1383868800
349,308,1383782400
951,23,1383091200
952,521,1382918400
953,530,1380758400
954,638,1380412800
955,853,1380240000
956,334,1378857600
957,551,1377388800
958,548,1375747200
959,866,1375228800
960,209,1374192000
961,848,1373932800
962,949,1373760000
963,571,1373500800
964,181,1373241600
