bundle ID,item ID
848,33115
849,236415
849,236414
850,189223
850,127962
851,88642
851,190386
851,219979
852,113536
852,84523
853,236456
853,20227
854,235222
854,159501
854,75382
855,159501
855,235222
856,83362
856,93797
857,79670
857,59788
857,6797
857,61203
857,128032
858,61203
858,6797
858,59788
858,79670
859,234607
859,233560
859,119455
860,119455
860,233560
861,236839
861,236838
862,236838
862,236837
863,206752
863,236839
864,107074
864,221084
864,236837
864,236838
864,236839
864,206752
864,236840
864,233666
864,146314
864,213620
865,218072
865,224290
865,137290
866,34344
866,231001
867,90227
867,170289
868,95677
868,115811
869,49249
869,1487
870,191080
870,100042
871,167008
871,49249
871,236782
871,1487
872,13470
872,5074
872,42980
873,13470
873,5074
873,42980
874,47038
874,63140
875,116037
875,118882
875,213229
876,118882
876,63140
876,213229
877,116037
877,213229
878,119868
878,4364
878,80956
879,80956
879,5271
879,4364
879,99569
879,119868
880,100109
880,39370
881,16055
881,208610
881,102468
881,237019
881,159516
881,211519
882,102468
882,16055
883,229372
883,16646
883,5336
884,70027
884,234556
885,104611
885,234556
885,5336
885,70027
885,16646
885,229372
886,198099
886,101390
886,9454
887,9454
887,101390
888,237223
888,113207
889,87137
889,236589
890,173419
890,184314
890,249
891,173419
891,137032
891,184314
891,249
892,173419
892,237223
892,87137
892,35210
892,184314
892,249
892,236589
893,171987
893,177658
893,124716
893,49115
893,134129
893,100999
893,236684
893,126391
894,236684
894,124716
895,117546
895,237087
895,117141
896,22652
896,181942
896,30948
896,149668
897,213152
897,130567
897,90349
897,23216
898,170211
898,29036
898,144349
898,142582
899,29036
899,202167
899,134579
899,190273
899,144349
899,142582
899,2864
899,21762
900,236539
900,166372
901,190214
901,222754
902,190214
902,222754
902,141572
903,127032
903,9138
903,138452
903,51070
903,163087
903,227246
903,237105
904,237105
904,227246
904,163087
904,51070
904,138452
904,9138
904,127032
905,13252
905,222708
905,224865
905,193130
905,11409
905,51391
905,216401
906,13252
906,222708
906,224865
906,193130
906,11409
906,51391
906,216401
907,36974
907,21721
907,71551
907,176084
908,71551
908,21721
908,36974
909,173629
909,58390
910,55671
910,118224
911,236390
911,236391
912,83986
912,136665
912,79691
912,167209
912,236955
913,54287
913,227497
914,236860
914,9909
915,192909
915,236394
916,236594
916,83519
917,236550
917,205531
918,154051
918,216113
918,73541
919,135103
919,179290
919,15466
920,237222
920,224962
921,237222
921,224962
921,237220
922,237221
922,193420
922,15743
923,182851
923,46993
924,25833
924,193488
924,183067
924,221513
924,54263
924,59304
925,59304
925,54263
925,221513
925,84701
925,183067
925,82936
925,193488
925,25833
926,82936
926,221513
927,59205
927,230303
928,79573
928,10081
928,8863
929,8863
929,10081
929,79573
929,230303
929,227154
929,59205
929,163109
930,30608
930,236868
931,217709
931,236868
931,30608
932,124620
932,106094
933,111341
933,39733
933,237237
934,165516
934,39300
934,232880
934,154970
935,165516
935,39300
935,154970
936,226647
936,35900
937,35900
937,192231
937,73411
937,122075
937,225874
937,226647
938,225874
938,122075
938,73411
938,192231
939,47661
939,236590
940,236589
940,187958
940,163699
940,181488
940,236590
940,24936
940,47661
941,125338
941,134423
941,236434
941,150045
942,150045
942,134423
943,182749
943,101559
943,237026
943,106407
943,237027
943,201189
944,237026
944,101559
945,138059
945,130668
946,128437
946,138059
946,130668
946,70440
947,163736
947,12673
948,61619
948,229272
949,236916
949,236915
950,236916
950,121848
950,90518
951,112449
951,223596
951,233239
951,111447
952,67243
952,149463
952,83647
952,80778
953,151586
953,237121
954,28864
954,237123
954,237122
955,21080
955,52869
956,28864
956,237122
957,140249
957,7009
957,146988
958,146988
958,140249
959,194036
959,17456
959,236127
959,60769
960,94149
960,46344
961,236127
961,60769
962,53342
962,50229
962,157019
962,207593
962,236841
962,154024
962,101242
963,72881
963,128161
963,138059
964,72881
964,138059
965,89542
965,4020
966,65701
966,224417
966,124135
966,13236
967,237048
967,237047
968,65701
968,237048
968,224417
968,124135
968,237047
968,13236
969,237138
969,237137
969,237136
969,110222
969,124456
970,237138
970,237137
970,237136
970,84540
971,44925
971,174
971,236806
971,109497
971,194336
971,52357
971,236807
971,44644
971,162860
971,236808
972,44925
972,174
972,236806
972,109497
972,194336
972,52357
972,236807
972,44644
972,162860
972,236808
973,236459
973,236460
973,67240
973,236461
973,194036
974,236461
974,67240
975,103033
975,48116
976,50522
976,66288
977,103033
977,48116
977,66288
978,52289
978,1336
979,7066
979,210156
979,146520
980,169137
980,82662
980,145954
981,237111
981,231629
982,28675
982,125214
982,395
983,236482
983,198058
983,193639
983,236483
983,105654
984,105654
984,236483
984,193639
984,236482
985,37240
985,126932
986,227229
986,232158
986,236572
987,22998
987,214480
987,67641
988,178864
988,41024
989,178864
989,41024
989,91045
989,75000
990,237238
990,69329
990,107118
991,176450
991,121790
992,191025
992,14706
993,12964
993,164131
994,236943
994,236944
994,236945
994,206183
994,125430
995,125430
995,236943
996,206183
996,236944
997,179358
997,236407
998,236408
998,179358
999,98891
999,61869
1000,113721
1000,21883
1000,191025
1000,28875
1000,148720
1001,162579
1001,38930
1002,29194
1002,12138
1002,38930
1002,162579
1002,20168
1003,147152
1003,170286
1004,129309
1004,135640
1005,236959
1005,13906
1006,167369
1006,166169
1007,187860
1007,23443
1008,203423
1008,179878
1009,20336
1009,236659
1009,236658
1009,52053
1009,60352
1010,234794
1010,203423
1010,179878
1011,20336
1011,236659
1011,60352
1012,20336
1012,236659
1012,236658
1012,60352
1013,111198
1013,81321
1013,166491
1013,101882
1013,163314
1013,109693
1013,14759
1014,111198
1014,81321
1014,166491
1014,101882
1014,163314
1014,109693
1014,14759
1015,85199
1015,17583
1016,17583
1016,85199
1016,49399
1017,68072
1017,237372
1017,50779
1017,60968
1017,179119
1017,197919
1018,237588
1018,58806
1019,138074
1019,237589
1019,115600
1020,146111
1020,96161
1020,40805
1021,1197
1021,237488
1021,233253
1021,68744
1022,230570
1022,182570
1023,2231
1023,63566
1024,54173
1024,39182
1024,468
1025,43632
1025,153426
1025,188688
1026,43632
1026,468
1027,226969
1027,72015
1027,130168
1028,226969
1028,124556
1028,130168
1028,103603
1028,130504
1029,202690
1029,43334
1029,131704
1029,25276
1029,56690
1029,82600
1029,39811
1029,45975
1030,39811
1030,25276
1030,131704
1030,43334
1030,202690
1031,197666
1031,117957
1032,197666
1032,56609
1032,203598
1032,117957
1033,153506
1033,203598
1034,67964
1034,32360
1034,90717
1034,84468
1034,204622
1034,166109
1035,34023
1035,171716
1035,218181
1036,34488
1036,164456
1037,71353
1037,236623
1037,236622
1037,151098
1038,236623
1038,52299
1039,73950
1039,184750
1039,22051
1040,111636
1040,133220
1041,91910
1041,204971
1041,138481
1042,35524
1042,43237
1043,48369
1043,218474
1043,2488
1044,236469
1044,74307
1045,1156
1045,187425
1046,119737
1046,123
1047,95505
1047,189855
1048,214251
1048,95505
1048,189855
1049,176276
1049,187624
1050,69795
1050,92491
1051,92491
1051,185412
1051,69795
1051,236560
1051,225873
1051,164421
1052,150216
1052,74298
1052,194919
1052,83735
1053,228050
1053,78235
1054,194919
1054,83735
1055,51873
1055,84204
1056,226299
1056,143376
1057,19244
1057,119555
1058,18200
1058,59271
1058,3719
1058,19244
1059,1039
1059,183861
1059,237002
1059,3867
1059,159275
1059,114419
1060,59224
1060,28105
1061,154741
1061,16185
1062,108548
1062,154161
1062,16185
1062,28105
1062,154741
1062,54703
1062,59224
1063,8100
1063,32849
1063,91698
1063,152743
1064,32849
1064,91698
1065,236715
1065,171396
1066,171396
1066,229117
1066,195207
1066,217164
1066,133904
1066,52118
1066,201697
1066,23409
1066,236715
1067,23409
1067,52118
1068,133904
1068,195207
1068,229117
1069,98153
1069,12869
1069,84671
1070,62
1070,59128
1071,65977
1071,166108
1072,139093
1072,190121
1072,157854
1073,203821
1073,132593
1074,173578
1074,44402
1074,197100
1074,41892
1075,6268
1075,41093
1075,151945
1076,235419
1076,166629
1077,30082
1077,115900
1078,8078
1078,131191
1079,11861
1079,71480
1080,236851
1080,1816
1080,236850
1080,145171
1080,233348
1081,236861
1081,236862
1081,236863
1082,59550
1082,154777
1082,234360
1083,170246
1083,219234
1084,203680
1084,219884
1084,149961
1085,149298
1085,110085
1086,119185
1086,236481
1087,119185
1087,236481
1087,125149
1088,55769
1088,195098
1088,180526
1088,208865
1089,236757
1089,192201
1089,236756
1090,96651
1090,23743
1090,173114
1090,207562
1090,5605
1091,237454
1091,181064
1092,103490
1092,38966
1092,237265
1093,60052
1093,237264
1093,66575
1094,38966
1094,237265
1095,113879
1095,693
1096,162418
1096,236951
1096,53860
1096,54694
1096,1396
1097,1396
1097,53860
1097,162418
1098,54694
1098,236951
1099,29579
1099,89017
1100,89017
1100,173949
1100,203639
1100,125833
1100,10510
1100,29579
1101,29579
1101,125833
1101,89017
1102,203639
1102,173949
1103,127603
1103,10510
1103,212100
1103,62449
1103,233707
1104,6320
1104,139067
1105,127603
1105,6320
1106,237515
1106,116174
1106,87314
1106,157350
1106,237514
1107,213394
1107,102140
1108,214345
1108,220405
1108,189578
1109,8149
1109,212588
1110,101902
1110,202482
1110,78687
1110,204940
1110,187582
1110,34038
1111,232522
1111,125353
1112,165311
1112,227638
1113,128564
1113,165311
1113,227638
1114,70825
1114,237000
1115,70825
1115,237000
1115,159546
1116,142944
1116,81075
1116,120048
1116,222818
1116,111762
1116,53534
1116,39333
1116,226425
1116,237270
1116,237271
1117,226425
1117,39333
1117,111762
1117,222818
1117,120048
1118,236432
1118,20714
1118,236433
1118,230070
1119,230070
1119,236433
1120,22622
1120,222574
1121,171414
1121,237131
1121,219880
1121,80376
1122,236904
1122,217350
1122,56793
1122,113926
1123,113926
1123,56793
1123,217350
1123,236904
1124,16009
1124,26149
1124,237346
1125,9721
1125,237346
1125,26149
1125,228384
1125,4923
1125,55229
1125,16009
1125,237347
1125,237348
1125,237349
1126,237349
1126,237347
1126,4923
1127,228501
1127,152318
1127,236606
1128,236607
1128,203289
1128,213742
1129,168925
1129,83845
1129,143940
1130,81321
1130,236690
1130,236688
1131,212472
1131,236690
1131,236689
1131,236688
1131,230807
1132,236690
1132,236689
1133,129508
1133,236405
1133,15261
1134,13963
1134,76864
1135,99415
1135,132664
1136,132664
1136,194336
1136,99415
1136,76864
1136,138546
1136,5352
1136,13963
1136,103253
1136,151945
1136,158951
1137,75961
1137,8711
1137,236760
1137,102958
1138,25626
1138,228091
1139,8711
1139,236760
1139,102958
1140,134530
1140,236759
1140,236758
1141,170834
1141,150071
1142,236400
1142,150071
1142,170834
1143,159311
1143,236704
1143,89175
1143,123678
1143,181414
1143,50741
1143,81168
1143,236705
1144,230080
1144,209445
1145,29192
1145,30203
1145,26580
1146,236535
1146,236534
1147,26580
1147,236534
1147,30203
1147,29192
1147,236535
1147,236536
1148,228984
1148,237120
1148,171148
1149,228984
1149,237120
1150,173343
1150,44638
1151,154087
1151,208827
1151,201791
1151,80144
1151,108426
1151,236750
1151,154185
1151,145447
1151,40297
1152,40297
1152,145447
1152,154185
1153,142224
1153,237419
1154,30920
1154,200722
1154,103607
1155,5348
1155,22489
1156,22540
1156,137987
1157,22540
1157,174679
1158,59067
1158,216136
1158,199718
1158,29700
1159,105964
1159,113841
1159,44368
1159,216610
1159,89873
1159,5786
1159,148803
1159,37242
1160,37242
1160,216610
1161,5786
1161,44368
1162,225060
1162,17188
1162,237459
1162,78466
1163,44649
1163,6413
1163,236508
1163,121650
1164,121650
1164,236508
1164,6413
1164,44649
1164,43890
1165,154507
1165,229959
1165,68608
1165,164573
1166,154507
1166,229959
1166,68608
1166,164573
1167,85351
1167,180369
1167,194349
1167,136653
1167,178276
1167,139003
1168,85351
1168,180369
1168,194349
1169,236898
1169,236897
1170,236896
1170,236897
1170,236898
1170,118789
1171,44765
1171,117934
1171,226109
1171,127072
1171,169678
1172,43746
1172,237355
1172,174034
1172,64344
1173,215008
1173,80243
1173,220824
1174,127811
1174,199770
1174,220824
1174,80243
1174,215008
1174,34023
1174,140673
1175,189501
1175,187724
1176,175300
1176,195960
1177,74603
1177,157625
1177,169696
1177,45017
1178,52969
1178,233370
1178,11219
1178,70498
1179,52969
1179,70498
1180,236577
1180,236578
1180,102401
1180,236579
1180,186251
1180,236580
1180,131112
1181,236580
1181,236578
1182,117737
1182,34753
1183,234
1183,236587
1184,31492
1184,694
1185,236588
1185,221999
1186,694
1186,31492
1186,221999
1186,236587
1186,114087
1186,236588
1186,234
1187,70871
1187,88559
1187,227827
1187,72438
1188,236964
1188,219361
1188,185500
1188,92574
1188,236965
1189,92574
1189,219361
1190,185500
1190,236964
1191,141886
1191,96161
1191,189009
1191,94224
1192,204328
1192,109098
1193,37560
1193,111766
1194,14069
1194,114377
1194,121028
1195,155596
1195,3356
1195,149252
1196,237543
1196,237542
1197,70716
1197,192177
1197,236903
1197,31229
1198,236903
1198,192177
1199,168367
1199,227516
1200,93177
1200,24787
1201,54515
1201,236480
1202,120329
1202,236480
1203,145244
1203,220946
1204,145244
1204,105305
1204,86604
1204,220946
1205,105305
1205,86604
1206,3719
1206,163342
1206,149360
1206,55573
1206,73318
1206,119609
1207,3719
1207,163342
1207,149360
1207,55573
1207,73318
1207,119609
1208,11678
1208,237159
1209,237162
1209,237161
1209,237160
1210,57659
1210,91600
1211,29273
1211,236173
1212,1510
1212,226698
1212,29273
1213,236173
1213,167944
1214,236396
1214,119152
1214,183323
1215,136710
1215,47859
1216,228045
1216,116283
1217,237425
1217,237424
1218,3565
1218,137461
1218,151635
1219,151635
1219,137461
1219,103828
1219,115893
1219,212756
1219,3565
1220,209334
1220,131570
1220,67616
1221,67616
1221,209334
1222,6563
1222,9321
1223,4263
1223,9321
1223,236946
1223,46020
1223,6563
1224,107379
1224,83745
1225,34119
1225,236409
1225,207026
1226,174754
1226,175918
1227,169194
1227,131054
1228,211537
1228,114027
1229,236617
1229,165707
1230,211537
1230,112068
1230,131054
1230,236617
1231,88570
1231,96916
1231,95342
1231,14924
1231,18774
1231,102950
1231,73297
1231,95419
1232,95419
1232,73297
1232,102950
1232,14924
1232,95342
1232,96916
1233,37531
1233,216453
1233,193952
1233,158064
1233,144080
1234,187573
1234,115386
1234,468
1234,101667
1234,110448
1235,119467
1235,152854
1236,187573
1236,110448
1237,468
1237,121147
1238,62061
1238,124845
1239,219177
1239,69570
1240,62061
1240,218669
1240,158198
1240,219177
1240,180993
1240,36788
1241,237572
1241,192407
1241,170824
1241,230114
1242,237571
1242,149377
1242,782
1243,19324
1243,95660
1244,227144
1244,219958
1244,106818
1244,59263
1245,189048
1245,104751
1245,227144
1245,93827
1245,219958
1245,106818
1245,59263
1246,236431
1246,69300
1246,236430
1247,96617
1247,151985
1248,66195
1248,136704
1248,225889
1249,96617
1249,151985
1249,225889
1249,79650
1249,2561
1250,98196
1250,107673
1250,236933
1251,123100
1251,159161
1252,237524
1252,237523
1252,237522
1252,237521
1252,237520
1252,150733
1253,180794
1253,28935
1254,65438
1254,5491
1254,190079
1254,148858
1255,119800
1255,117366
1256,119800
1256,74886
1256,117366
1256,53947
1256,236950
1257,209740
1257,226500
1258,62360
1258,152002
1259,157526
1259,152002
1259,62360
1260,36512
1260,236763
1260,93126
1260,120294
1261,236764
1261,36512
1261,236763
1261,167083
1261,160710
1261,93126
1261,120294
1262,105300
1262,236764
1262,36512
1262,236763
1262,167083
1262,160710
1262,93126
1262,120294
1263,167083
1263,160710
1264,231452
1264,136674
1265,143164
1265,236947
1266,189403
1266,20337
1267,20337
1267,114468
1268,114468
1268,20337
1268,189403
1269,97803
1269,54678
1269,48085
1269,237197
1269,237196
1269,230249
1270,196061
1270,217899
1270,20107
1271,97803
1271,54678
1271,237197
1271,237196
1271,230249
1272,199827
1272,237627
1272,237626
1272,88844
1272,237625
1272,71531
1272,237624
1272,188630
1273,229731
1273,25653
1273,56924
1273,75416
1273,97103
1273,150461
1273,63241
1273,159768
1273,71389
1274,229731
1274,25653
1274,56924
1274,75416
1274,97103
1274,150461
1274,63241
1274,159768
1274,71389
1275,236971
1275,236970
1275,236969
1276,236972
1276,196940
1276,236968
1277,236968
1277,196940
1277,236969
1277,236970
1277,236971
1277,236972
1278,107148
1278,114606
1279,39773
1279,145717
1279,236771
1279,35530
1280,185573
1280,79927
1281,236770
1281,17905
1282,35530
1282,17905
1282,236770
1282,204329
1282,236771
1282,145717
1282,39773
1282,79927
1282,185573
1283,185573
1283,79927
1283,39773
1283,145717
1283,236771
1283,236770
1283,17905
1283,35530
1284,200405
1284,236895
1284,188920
1285,200405
1285,236895
1286,94224
1286,188920
1286,236895
1286,200405
1287,64828
1287,107257
1288,121266
1288,121305
1288,200985
1288,7552
1288,237366
1288,11959
1289,140371
1289,236643
1289,206792
1289,236644
1289,236645
1289,236646
1289,236134
1289,236647
1290,182559
1290,201927
1290,236960
1291,236960
1291,201927
1291,182559
1291,279
1291,37922
1292,237448
1292,43236
1293,66570
1293,71971
1293,125862
1293,222224
1294,57905
1294,58285
1294,22108
1295,171115
1295,230651
1295,15629
1295,36549
1296,57905
1296,22108
1296,157207
1297,171115
1297,157207
1297,230651
1297,36549
1298,233906
1298,234876
1298,234846
1298,123029
1298,11093
1298,125430
1299,78698
1299,236722
1299,152849
1299,91944
1299,137858
1299,236723
1299,124166
1299,204947
1299,204703
1300,204703
1300,124166
1300,91944
1301,137858
1301,152849
1301,236722
1301,78698
1302,153804
1302,21321
1303,81718
1303,126574
1303,6764
1303,198677
1304,81718
1304,6764
1304,198677
1305,22778
1305,44870
1305,101044
1306,176015
1306,51336
1306,2448
1306,224478
1307,22778
1307,224478
1307,101044
1308,176015
1308,2448
1309,227254
1309,207452
1310,236910
1310,236909
1311,7933
1311,236392
1312,19260
1312,18137
1313,93247
1313,236675
1314,236676
1314,168802
1315,93247
1315,236676
1315,236675
1315,14440
1315,168802
1316,236674
1316,141788
1317,123572
1317,210573
1317,86640
1317,236672
1318,210573
1318,86640
1318,236672
1319,176677
1319,87509
1320,52165
1320,54752
1321,52165
1321,172748
1322,139615
1322,236956
1322,135094
1323,158688
1323,139615
1323,236956
1323,135094
1324,236608
1324,135673
1324,202131
1324,236609
1324,215124
1324,139315
1324,236610
1325,236610
1325,139315
1325,215124
1325,135673
1325,236608
1326,236609
1326,202131
1327,124845
1327,125397
1327,7213
1327,29688
1328,219352
1328,205391
1329,237323
1329,24700
1329,237322
1329,237320
1329,213691
1329,137991
1329,211249
1329,237319
1330,91052
1330,193885
1331,182428
1331,236793
1331,184395
1331,9819
1332,70121
1332,182428
1332,236793
1332,184395
1332,9819
1333,185209
1333,236792
1334,153349
1334,236514
1334,162987
1334,236515
1334,222768
1334,152768
1335,162987
1335,236514
1335,153349
1336,205781
1336,139114
1337,77648
1337,33760
1338,180960
1338,48611
1339,180960
1339,52381
1339,48611
1340,52228
1340,131794
1341,22036
1341,131794
1341,52228
1341,46942
1342,53935
1342,220061
1342,123433
1342,10254
1343,237110
1343,107783
1344,53935
1344,123433
1344,10254
1345,236387
1345,96085
1346,158517
1346,153628
1347,104468
1347,100776
1348,187846
1348,142582
1348,129744
1348,68343
1349,68343
1349,129744
1349,142582
1350,236523
1350,51325
1351,165972
1351,236522
1352,186157
1352,164348
1352,236476
1352,110550
1353,164348
1353,105329
1354,236884
1354,184555
1355,64765
1355,119504
1355,11880
1355,227031
1356,64479
1356,151748
1356,33521
1357,67475
1357,237622
1358,157995
1358,131384
1358,100383
1358,188881
1359,128437
1359,28949
1360,157995
1360,131384
1360,100383
1360,188881
1361,232591
1361,217626
1361,16025
1362,217626
1362,232591
1363,119875
1363,4726
1363,234121
1363,101809
1364,237109
1364,237108
1364,187385
1365,151499
1365,151806
1366,112305
1366,28214
1367,234885
1367,156992
1367,189247
1367,152548
1367,225806
1368,237230
1368,55477
1369,237230
1369,55477
1369,237228
1369,237227
1369,115889
1370,235438
1370,236789
1370,234385
1370,98788
1370,103414
1371,145447
1371,62488
1372,62488
1372,103414
1372,98788
1372,234385
1372,236789
1372,235438
1372,145447
1372,59145
1372,236790
1372,179801
1373,236668
1373,82279
1373,31933
1373,236667
1373,236666
1373,236665
1373,236664
1373,236663
1374,236663
1374,236664
1374,236665
1374,236666
1374,236667
1374,31933
1374,82279
1374,236668
1375,236668
1375,82279
1375,31933
1375,236666
1375,236665
1375,236664
1375,236663
1376,236827
1376,173240
1376,236824
1377,114606
1377,180577
1378,76838
1378,195748
1378,41856
1378,130662
1378,61665
1378,143187
1379,143187
1379,61665
1379,41856
1379,76838
1380,139233
1380,145552
1380,149398
1381,89949
1381,159791
1381,134578
1382,26591
1382,237629
1383,237642
1383,37406
1383,237640
1383,105459
1384,237641
1384,76481
1385,236876
1385,33312
1385,236877
1386,236877
1386,33312
1387,162109
1387,236921
1387,236920
1388,236474
1388,93546
1388,236475
1388,93584
1388,93731
1389,208399
1389,168129
1389,69797
1390,236755
1390,83921
1391,96711
1391,236753
1392,236858
1392,155423
1393,228559
1393,236448
1393,236449
1393,165784
1394,91247
1394,22420
1394,37369
1395,22420
1395,91247
1396,213910
1396,171176
1396,236452
1396,236453
1396,236454
1397,95624
1397,166385
1398,164126
1398,2327
1398,173593
1398,84610
1398,27346
1398,19248
1398,116047
1399,236458
1399,137701
1400,236458
1400,137701
1400,81456
1401,202361
1401,153581
1401,188100
1401,197821
1402,197821
1402,189925
1402,188100
1402,139703
1402,153581
1402,202361
1403,236801
1403,236800
1403,236799
1404,226489
1404,53005
1404,194036
1404,213351
1404,36678
1404,218374
1405,218374
1405,36678
1405,7157
1405,213351
1405,194036
1405,236799
1405,236800
1405,53005
1405,226489
1405,236801
1406,45732
1406,237439
1407,236545
1407,27204
1407,48726
1407,32882
1407,206130
1407,236546
1408,236546
1408,206130
1408,236545
1409,161657
1409,186466
1409,151344
1410,187432
1410,102670
1410,142688
1410,8786
1411,19851
1411,68594
1412,57313
1412,18997
1413,26079
1413,4879
1413,33671
1413,68860
1414,183019
1414,97633
1415,125557
1415,183019
1415,97633
1416,202257
1416,210326
1416,236525
1417,210326
1417,236525
1418,8351
1418,201289
1419,10824
1419,8908
1419,150140
1420,222749
1420,86476
1421,145924
1421,60516
1422,206103
1422,236500
1423,236501
1423,236500
1424,126986
1424,237276
1424,37414
1424,237273
1424,237272
1425,126986
1425,237276
1425,37414
1425,237272
1426,93354
1426,186038
1427,58589
1427,75206
1427,82285
1427,141693
1427,99215
1427,108622
1427,206561
1428,99215
1428,141693
1428,75206
1428,58589
1429,215068
1429,237013
1429,237012
1430,237015
1430,237014
1431,236505
1431,236506
1431,236507
1431,36820
1431,209784
1432,209784
1432,236507
1433,126699
1433,236518
1433,39307
1433,100991
1433,126612
1433,147032
1434,163842
1434,77086
1435,163842
1435,77086
1435,130010
1436,204707
1436,15381
1436,237312
1437,237316
1437,237315
1437,237314
1438,173180
1438,222646
1439,124831
1439,168096
1440,173180
1440,222646
1441,72520
1441,55341
1442,72520
1442,55341
1443,97320
1443,160085
1443,236310
1443,30949
1444,114241
1444,65432
1444,26150
1445,26150
1445,65432
1446,167416
1446,71786
1446,236729
1446,98254
1447,145601
1447,90003
1447,216607
1447,98254
1447,48704
1447,236729
1447,6290
1447,71786
1447,167416
1448,96736
1448,48369
1448,187159
1449,21574
1449,236842
1450,194194
1450,38459
1451,38459
1451,185311
1452,180675
1452,141703
1453,64340
1453,141703
1453,180675
1454,237359
1454,96764
1455,137824
1455,62686
1455,140799
1456,236869
1456,196243
1457,40321
1457,90553
1458,63357
1458,75464
1459,87650
1459,165620
1459,75464
1459,51874
1459,190208
1459,93315
1459,63357
1459,24956
1460,75464
1460,165620
1460,87650
1461,165620
1461,87650
1462,172536
1462,236936
1462,236937
1462,42035
1462,66446
1463,80849
1463,6296
1463,236995
1463,220766
1463,149079
1464,236995
1464,220766
1465,186653
1465,141774
1465,22036
1465,34377
1465,233666
1465,125430
1465,226027
1466,125430
1466,233666
1466,34377
1467,22036
1467,186653
1468,149979
1468,237086
1468,14537
1468,122459
1469,237086
1469,122590
1470,68981
1470,89504
1471,207438
1471,236558
1472,52991
1472,236558
1473,174965
1473,142203
1473,43193
1473,150507
1474,150507
1474,174965
1475,70407
1475,236438
1475,236437
1476,70407
1476,236438
1476,236437
1477,236447
1477,108290
1477,236446
1477,881
1478,237362
1478,237361
1478,237360
1478,193399
1479,208203
1479,236718
1479,20087
1479,10832
1479,236212
1479,147774
1479,236717
1479,63735
1480,141033
1480,102338
1481,178011
1481,142667
1482,93864
1482,1896
1483,213621
1483,217204
1484,169129
1484,35013
1485,169129
1485,35013
1486,185172
1486,15050
1486,220245
1486,226217
1487,15050
1487,185172
1488,179195
1488,227940
1489,227940
1489,179195
1489,217138
1490,216399
1490,71773
1490,132826
1490,200186
1490,171269
1490,236777
1490,60413
1490,236778
1490,160201
1491,109640
1491,9423
1492,217482
1492,189131
1492,143283
1493,217482
1493,143283
1493,218362
1494,201702
1494,218362
1495,201595
1495,75246
1496,222159
1496,129836
1496,222931
1497,132699
1497,227728
1497,25367
1498,125607
1498,143436
1499,46312
1499,190326
1500,203314
1500,225453
1501,14918
1501,1455
1502,46169
1502,67669
1503,237352
1503,236376
1504,115447
1504,208922
1505,26137
1505,154765
1506,8486
1506,36962
1506,154765
1507,186746
1507,110155
1508,184573
1508,162804
1509,92754
1509,180098
1509,122789
1509,236813
1509,236812
1509,236811
1509,52304
1509,65634
1510,165243
1510,55912
1511,133640
1511,134161
1511,78276
1511,107206
1511,97261
1511,17277
1511,172374
1511,55912
1511,165243
1512,125380
1512,237426
1513,68678
1513,209704
1513,84512
1514,209704
1514,68678
1515,140344
1515,65956
1515,174105
1515,201756
1515,209119
1515,237106
1515,237107
1516,140344
1516,65956
1516,174105
1516,201756
1516,209119
1516,237106
1516,237107
1517,210249
1517,236503
1518,62177
1518,76181
1518,114138
1519,62177
1519,76181
1520,4663
1520,237436
1521,104297
1521,131953
1522,156592
1522,107128
1523,152286
1523,170568
1524,226066
1524,193820
1525,193820
1525,134800
1526,71417
1526,168684
1526,236581
1527,71417
1527,168684
1527,236581
1528,236584
1528,236583
1529,236864
1529,236865
1529,34499
1530,218036
1530,144940
1531,237130
1531,237129
1531,237128
1531,226022
1531,232452
1531,237127
1532,237130
1532,237129
1532,237128
1532,226022
1532,237127
1533,237402
1533,237401
1533,61256
1533,237400
1533,134585
1533,237399
1533,222375
1533,147722
1533,223283
1534,46299
1534,8755
1535,184691
1535,9518
1535,68572
1535,39777
1535,236470
1536,236470
1536,39777
1537,109384
1537,198217
1538,57250
1538,54598
1539,236657
1539,200277
1540,73328
1540,115321
1540,236655
1541,73328
1541,214586
1541,236657
1542,27023
1542,120433
1542,231666
1542,13266
1543,231666
1543,120433
1543,27023
1544,120433
1544,27023
1545,217302
1545,142192
1545,68072
1546,217302
1546,68072
1547,142192
1547,87958
1548,25488
1548,175064
1549,25488
1549,175064
1550,76151
1550,111470
1550,9697
1551,166599
1551,190841
1552,19717
1552,129700
1553,166901
1553,236772
1554,236873
1554,156736
1554,236874
1555,57781
1555,12364
1555,123041
1556,68124
1556,36717
1556,57027
1557,57027
1557,10743
1557,36717
1557,68124
1557,47440
1558,187949
1558,44829
1558,237498
1559,187949
1559,210156
1559,151951
1559,126369
1559,95430
1559,77102
1559,192801
1560,64313
1560,167098
1561,158990
1561,186183
1562,65652
1562,236919
1563,2138
1563,118001
1563,18084
1563,121674
1563,237363
1564,111118
1564,227819
1564,237404
1564,110276
1564,170388
1564,237403
1564,135888
1565,72050
1565,42357
1566,224524
1566,236975
1566,42357
1566,236976
1566,236977
1566,72050
1567,145786
1567,58487
1567,237333
1567,116298
1567,142153
1567,237331
1567,237330
1567,237329
1568,145786
1568,58487
1568,116298
1568,142153
1568,237332
1568,237331
1568,237330
1568,237329
1569,97411
1569,71323
1569,194584
1570,97411
1570,194584
1571,237096
1571,54596
1571,236944
1571,237094
1571,237093
